0 Cone 19 x 0.25
0 Name: 1-4con19.dat
0 Author: Orion Pobursky [OrionP]
0 !LDRAW_ORG Primitive UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-09-05 [Philo] Rebuilt with Primgen2
0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

4 16 19 1 0 17.5541 1 7.2713 18.478 0 7.654 20 0 0
4 16 17.5541 1 7.2713 13.4349 1 13.4349 14.142 0 14.142 18.478 0 7.654
4 16 13.4349 1 13.4349 7.2713 1 17.5541 7.654 0 18.478 14.142 0 14.142
4 16 7.2713 1 17.5541 0 1 19 0 0 20 7.654 0 18.478
0 // conditional lines
5 24 19 1 0 20 0 0 19 1 -7.8701 17.5537 1 7.271
5 24 17.5541 1 7.2713 18.478 0 7.654 19 1 0 13.435 1 13.435
5 24 13.4349 1 13.4349 14.142 0 14.142 17.5537 1 7.271 7.271 1 17.5537
5 24 7.2713 1 17.5541 7.654 0 18.478 13.435 1 13.435 0 1 19
5 24 0 1 19 0 0 20 7.271 1 17.5537 -7.8701 1 19
0 // Build by Primitive Generator 2
