0 Slope Brick 45  2 x  4 with '268', Map Lines, Bar Gauges Pattern
0 Name: 3037pc0.dat
0 Author: Stan Isachenko [angmarec]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3037s01.dat

4 4 -12.07 18.58984 -28.58984 -11.16 19.02117 -29.02117 -10.05 19.17674 -29.17674 -12.68 17.94637 -27.94637
4 4 -12.9 17.16148 -27.16148 -12.68 17.94637 -27.94637 -10.05 19.17674 -29.17674 -12.68 16.37659 -26.37659
4 4 -12.07 15.73313 -25.73313 -12.68 16.37659 -26.37659 -10.05 19.17674 -29.17674 -11.16 15.30179 -25.30179
4 4 -10.05 15.14623 -25.14623 -11.16 15.30179 -25.30179 -10.05 19.17674 -29.17674 -8.94 15.30179 -25.30179
4 4 -8.03 15.73313 -25.73313 -8.94 15.30179 -25.30179 -10.05 19.17674 -29.17674 -7.42 16.37659 -26.37659
4 4 -7.2 17.16148 -27.16148 -7.42 16.37659 -26.37659 -10.05 19.17674 -29.17674 -7.42 17.94637 -27.94637
4 4 -8.03 18.58984 -28.58984 -7.42 17.94637 -27.94637 -10.05 19.17674 -29.17674 -8.94 19.02117 -29.02117
4 4 6.53 18.58984 -28.58984 7.44 19.02117 -29.02117 8.55 19.17674 -29.17674 5.92 17.94637 -27.94637
4 4 5.7 17.16148 -27.16148 5.92 17.94637 -27.94637 8.55 19.17674 -29.17674 5.92 16.37659 -26.37659
4 4 6.53 15.73313 -25.73313 5.92 16.37659 -26.37659 8.55 19.17674 -29.17674 7.44 15.30179 -25.30179
4 4 8.55 15.14623 -25.14623 7.44 15.30179 -25.30179 8.55 19.17674 -29.17674 9.66 15.30179 -25.30179
4 4 10.57 15.73313 -25.73313 9.66 15.30179 -25.30179 8.55 19.17674 -29.17674 11.18 16.37659 -26.37659
4 4 11.4 17.16148 -27.16148 11.18 16.37659 -26.37659 8.55 19.17674 -29.17674 11.18 17.94637 -27.94637
4 4 10.57 18.58984 -28.58984 11.18 17.94637 -27.94637 8.55 19.17674 -29.17674 9.66 19.02117 -29.02117
4 4 -31.16 10.98137 -20.98137 -31.22 11.93596 -21.93596 -22.01 11.72383 -21.72383 -22 10.76924 -20.76924
4 4 -31.42 15.16744 -25.16744 -31.47 16.12911 -26.12911 -23.62 16.12911 -26.12911 -23.52 15.16744 -25.16744
4 4 -19.82 16.31295 -26.31295 -19.73 16.12911 -26.12911 -19.84 15.17451 -25.17451 -23.62 16.12911 -26.12911
4 4 -16.52 15.17451 -25.17451 -19.84 15.17451 -25.17451 -19.73 16.12911 -26.12911 -16.52 16.12911 -26.12911
4 4 -16.51 10.63489 -20.63489 -20.7 10.74095 -20.74095 -20.7 11.69555 -21.69555 -16.51 11.58948 -21.58948
4 4 -30.56 4.34871 -14.34871 -30.81 5.35987 -15.35987 -23.7 5.72756 -15.72756 -23.03 4.80833 -14.80833
4 4 -23.03 4.80833 -14.80833 -23.7 5.72756 -15.72756 -22 8.06102 -18.06102 -20.7 8.06102 -18.06102
4 4 -20.7 8.06102 -18.06102 -22 8.06102 -18.06102 -22 10.76924 -20.76924 -20.7 10.74095 -20.74095
4 4 -31.9 4.26385 -14.26385 -37.82 3.90323 -13.90323 -37.82 4.96389 -14.96389 -32.16 5.27502 -15.27502
4 4 -32.5 10.77631 -20.77631 -37.82 9.87828 -19.87828 -37.82 10.83288 -20.83288 -32.56 11.71676 -21.71676
4 4 -32.76 14.91995 -24.91995 -37.82 13.82394 -23.82394 -37.82 14.77853 -24.77853 -32.82 15.86748 -25.86748
3 15 -33.17 12.04203 -22.04203 -33.2 12.04203 -22.04203 -33.2 12.23295 -22.23295
4 15 -33.5 11.98546 -21.98546 -33.5 12.02082 -22.02082 -33.31 12.02082 -22.02082 -32.56 11.71676 -21.71676
4 15 -33.5 12.02082 -22.02082 -33.8 12.02082 -22.02082 -33.8 12.23295 -22.23295 -33.5 12.23295 -22.23295
4 15 -33.2 12.23295 -22.23295 -33.5 12.23295 -22.23295 -33.5 12.44508 -22.44508 -33.2 12.44508 -22.44508
4 15 -33.5 12.44508 -22.44508 -33.8 12.44508 -22.44508 -33.8 12.65721 -22.65721 -33.5 12.65721 -22.65721
4 15 -33.21 12.65721 -22.65721 -33.5 12.65721 -22.65721 -33.5 12.86934 -22.86934 -33.22 12.86934 -22.86934
4 15 -33.5 12.86934 -22.86934 -33.8 12.86934 -22.86934 -33.8 13.08148 -23.08148 -33.5 13.08148 -23.08148
4 15 -33.24 13.08148 -23.08148 -33.5 13.08148 -23.08148 -33.5 13.29361 -23.29361 -33.25 13.29361 -23.29361
4 15 -33.5 13.29361 -23.29361 -33.8 13.29361 -23.29361 -33.8 13.50574 -23.50574 -33.5 13.50574 -23.50574
4 15 -33.26 13.50574 -23.50574 -33.5 13.50574 -23.50574 -33.5 13.71787 -23.71787 -33.28 13.71787 -23.71787
4 15 -33.5 13.71787 -23.71787 -33.8 13.71787 -23.71787 -33.8 13.93 -23.93 -33.5 13.93 -23.93
4 15 -33.29 13.93 -23.93 -33.5 13.93 -23.93 -33.5 14.14214 -24.14214 -33.3 14.14214 -24.14214
4 15 -33.8 14.14214 -24.14214 -33.8 14.2482 -24.2482 -33.5 14.31184 -24.31184 -33.5 14.14214 -24.14214
4 15 -33.8 11.93596 -21.93596 -34.1 11.88646 -21.88646 -34.1 12.02082 -22.02082 -33.8 12.02082 -22.02082
4 15 -34.1 12.02082 -22.02082 -34.4 12.02082 -22.02082 -34.4 12.23295 -22.23295 -34.1 12.23295 -22.23295
4 15 -33.8 12.23295 -22.23295 -34.1 12.23295 -22.23295 -34.1 12.44508 -22.44508 -33.8 12.44508 -22.44508
4 15 -34.1 12.44508 -22.44508 -34.4 12.44508 -22.44508 -34.4 12.65721 -22.65721 -34.1 12.65721 -22.65721
4 15 -33.8 12.65721 -22.65721 -34.1 12.65721 -22.65721 -34.1 12.86934 -22.86934 -33.8 12.86934 -22.86934
4 15 -34.1 12.86934 -22.86934 -34.4 12.86934 -22.86934 -34.4 13.08148 -23.08148 -34.1 13.08148 -23.08148
4 15 -33.8 13.08148 -23.08148 -34.1 13.08148 -23.08148 -34.1 13.29361 -23.29361 -33.8 13.29361 -23.29361
4 15 -34.1 13.29361 -23.29361 -34.4 13.29361 -23.29361 -34.4 13.50574 -23.50574 -34.1 13.50574 -23.50574
4 15 -33.8 13.50574 -23.50574 -34.1 13.50574 -23.50574 -34.1 13.71787 -23.71787 -33.8 13.71787 -23.71787
4 15 -34.1 13.71787 -23.71787 -34.4 13.71787 -23.71787 -34.4 13.93 -23.93 -34.1 13.93 -23.93
4 15 -33.8 13.93 -23.93 -34.1 13.93 -23.93 -34.1 14.14214 -24.14214 -33.8 14.14214 -24.14214
3 15 -34.1 14.14214 -24.14214 -34.28 14.14214 -24.14214 -34.1 14.17749 -24.17749
3 15 -35 11.73797 -21.73797 -35 11.80868 -21.80868 -34.7 11.78747 -21.78747
4 15 -34.57 11.80868 -21.80868 -34.7 11.78747 -21.78747 -34.7 12.02082 -22.02082 -34.4 11.83697 -21.83697
3 15 -34.7 12.02082 -22.02082 -34.4 12.02082 -22.02082 -34.4 11.83697 -21.83697
4 15 -34.7 12.02082 -22.02082 -35 12.02082 -22.02082 -35 12.23295 -22.23295 -34.7 12.23295 -22.23295
4 15 -34.4 12.23295 -22.23295 -34.7 12.23295 -22.23295 -34.7 12.44508 -22.44508 -34.4 12.44508 -22.44508
4 15 -34.7 12.44508 -22.44508 -35 12.44508 -22.44508 -35 12.65721 -22.65721 -34.7 12.65721 -22.65721
4 15 -34.4 12.65721 -22.65721 -34.7 12.65721 -22.65721 -34.7 12.86934 -22.86934 -34.4 12.86934 -22.86934
4 15 -34.7 12.86934 -22.86934 -35 12.86934 -22.86934 -35 13.08148 -23.08148 -34.7 13.08148 -23.08148
4 15 -34.4 13.08148 -23.08148 -34.7 13.08148 -23.08148 -34.7 13.29361 -23.29361 -34.4 13.29361 -23.29361
4 15 -34.7 13.29361 -23.29361 -35 13.29361 -23.29361 -35 13.50574 -23.50574 -34.7 13.50574 -23.50574
4 15 -34.4 13.50574 -23.50574 -34.7 13.50574 -23.50574 -34.7 13.71787 -23.71787 -34.4 13.71787 -23.71787
4 15 -34.7 13.71787 -23.71787 -35 13.71787 -23.71787 -35 13.93 -23.93 -34.7 13.93 -23.93
4 15 -34.7 13.93 -23.93 -34.7 14.05021 -24.05021 -34.4 14.11385 -24.11385 -34.4 13.93 -23.93
4 15 -35.3 11.68848 -21.68848 -35.6 11.63191 -21.63191 -35.6 11.80868 -21.80868 -35.3 11.80868 -21.80868
4 15 -35 11.80868 -21.80868 -35.3 11.80868 -21.80868 -35.3 12.02082 -22.02082 -35 12.02082 -22.02082
4 15 -35.3 12.02082 -22.02082 -35.6 12.02082 -22.02082 -35.6 12.23295 -22.23295 -35.3 12.23295 -22.23295
4 15 -35 12.23295 -22.23295 -35.3 12.23295 -22.23295 -35.3 12.44508 -22.44508 -35 12.44508 -22.44508
4 15 -35.3 12.44508 -22.44508 -35.6 12.44508 -22.44508 -35.6 12.65721 -22.65721 -35.3 12.65721 -22.65721
4 15 -35 12.65721 -22.65721 -35.3 12.65721 -22.65721 -35.3 12.86934 -22.86934 -35 12.86934 -22.86934
4 15 -35.3 12.86934 -22.86934 -35.6 12.86934 -22.86934 -35.6 13.08148 -23.08148 -35.3 13.08148 -23.08148
4 15 -35 13.08148 -23.08148 -35.3 13.08148 -23.08148 -35.3 13.29361 -23.29361 -35 13.29361 -23.29361
4 15 -35.3 13.29361 -23.29361 -35.6 13.29361 -23.29361 -35.6 13.50574 -23.50574 -35.3 13.50574 -23.50574
4 15 -35 13.50574 -23.50574 -35.3 13.50574 -23.50574 -35.3 13.71787 -23.71787 -35 13.71787 -23.71787
3 15 -35.301 13.91657 -23.91657 -35 13.98657 -23.98657 -35 13.93 -23.93
4 15 -35.9 11.58241 -21.58241 -36.2 11.59655 -21.59655 -36.2 11.80868 -21.80868 -35.9 11.80868 -21.80868
4 15 -35.6 11.80868 -21.80868 -35.9 11.80868 -21.80868 -35.9 12.02082 -22.02082 -35.6 12.02082 -22.02082
4 15 -35.9 12.02082 -22.02082 -36.2 12.02082 -22.02082 -36.2 12.23295 -22.23295 -35.9 12.23295 -22.23295
4 15 -35.6 12.23295 -22.23295 -35.9 12.23295 -22.23295 -35.9 12.44508 -22.44508 -35.6 12.44508 -22.44508
4 15 -35.9 12.44508 -22.44508 -36.2 12.44508 -22.44508 -36.2 12.65721 -22.65721 -35.9 12.65721 -22.65721
4 15 -35.6 12.65721 -22.65721 -35.9 12.65721 -22.65721 -35.9 12.86934 -22.86934 -35.6 12.86934 -22.86934
4 15 -35.9 12.86934 -22.86934 -36.2 12.86934 -22.86934 -36.2 13.08148 -23.08148 -35.9 13.08148 -23.08148
4 15 -35.6 13.08148 -23.08148 -35.9 13.08148 -23.08148 -35.9 13.29361 -23.29361 -35.6 13.29361 -23.29361
4 15 -35.9 13.29361 -23.29361 -36.2 13.29361 -23.29361 -36.2 13.50574 -23.50574 -35.9 13.50574 -23.50574
4 15 -35.6 13.50574 -23.50574 -35.9 13.50574 -23.50574 -35.9 13.71787 -23.71787 -35.6 13.71787 -23.71787
4 15 -35.9 13.78858 -23.78858 -35.9 13.71787 -23.71787 -36.2 13.71787 -23.71787 -37.82 13.82394 -23.82394
4 15 -36.2 11.53291 -21.53291 -36.5 11.48341 -21.48341 -36.5 11.59655 -21.59655 -36.2 11.59655 -21.59655
4 15 -36.5 11.59655 -21.59655 -36.8 11.59655 -21.59655 -36.8 11.80868 -21.80868 -36.5 11.80868 -21.80868
4 15 -36.2 11.80868 -21.80868 -36.5 11.80868 -21.80868 -36.5 12.02082 -22.02082 -36.2 12.02082 -22.02082
4 15 -36.5 12.02082 -22.02082 -36.8 12.02082 -22.02082 -36.8 12.23295 -22.23295 -36.5 12.23295 -22.23295
4 15 -36.2 12.23295 -22.23295 -36.5 12.23295 -22.23295 -36.5 12.44508 -22.44508 -36.2 12.44508 -22.44508
4 15 -36.5 12.44508 -22.44508 -36.8 12.44508 -22.44508 -36.8 12.65721 -22.65721 -36.5 12.65721 -22.65721
4 15 -36.2 12.65721 -22.65721 -36.5 12.65721 -22.65721 -36.5 12.86934 -22.86934 -36.2 12.86934 -22.86934
4 15 -36.5 12.86934 -22.86934 -36.8 12.86934 -22.86934 -36.8 13.08148 -23.08148 -36.5 13.08148 -23.08148
4 15 -36.2 13.08148 -23.08148 -36.5 13.08148 -23.08148 -36.5 13.29361 -23.29361 -36.2 13.29361 -23.29361
