0 ~Technic Beam  3 x  7 x  3 Bent 90 Double Chamfered - Half
0 Name: s\45803s01.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Subpart UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 40 -10 120 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 40 -10 120 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 40 -8 120 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 0 -10 120 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 -10 120 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -8 120 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 0 -10 80 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 -10 80 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -8 80 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 0 -10 40 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 -10 40 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -8 40 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 peghole.dat
1 16 0 -10 0 0 0 1 0 1 0 -1 0 0 4-4ring8.dat
0 BFC INVERTNEXT
1 16 0 -8 0 0 0 6 0 16 0 -6 0 0 4-4cyli.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\45803s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\45803s02.dat
1 16 0 0 40 0 0 1 0 1 0 -1 0 0 s\45803s02.dat
1 16 0 0 40 0 0 -1 0 1 0 -1 0 0 s\45803s02.dat
1 16 0 0 40 0 0 -1 0 1 0 1 0 0 s\45803s02.dat
1 16 0 0 40 0 0 1 0 1 0 1 0 0 s\45803s02.dat
1 16 0 0 80 0 0 1 0 1 0 -1 0 0 s\45803s02.dat
1 16 0 0 80 0 0 -1 0 1 0 -1 0 0 s\45803s02.dat
1 16 0 0 80 0 0 -1 0 1 0 1 0 0 s\45803s02.dat
1 16 0 0 80 0 0 1 0 1 0 1 0 0 s\45803s02.dat
1 16 0 0 120 0 0 1 0 1 0 -1 0 0 s\45803s02.dat
1 16 0 0 120 0 0 -1 0 1 0 -1 0 0 s\45803s02.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 1 s\45803s02.dat
1 16 0 0 120 1 0 0 0 1 0 0 0 -1 s\45803s02.dat
1 16 40 0 120 -1 0 0 0 1 0 0 0 -1 s\45803s02.dat
1 16 40 0 120 -1 0 0 0 1 0 0 0 1 s\45803s02.dat
4 16 9 2.5 26 -9 2.5 26 -9 2.5 14 9 2.5 14
4 16 9 2.5 66 -9 2.5 66 -9 2.5 54 9 2.5 54
4 16 9 2.5 106 -9 2.5 106 -9 2.5 94 9 2.5 94
4 16 14 2.5 129 14 2.5 111 26 2.5 111 26 2.5 129
4 16 9 -10 111 11 -10 109 40 -10 109 40 -10 111
4 16 9 -10 0 11 -10 0 11 -10 109 9 -10 111
1 16 -10 -10 60 -1 0 0 0 1 0 0 0 -60 rect1.dat
1 16 20 -10 130 0 0 -20 0 1 0 1 -0 0 rect1.dat
1 16 40 -10 120 0 0 1 0 1 0 1 0 0 2-4ring9.dat
1 16 40 -10 120 0 0 1 0 1 0 1 0 0 2-4rin10.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 -1 2-4ring9.dat
1 16 0 -10 0 1 0 0 0 1 0 0 0 -1 2-4rin10.dat
1 16 0 -10 120 -1 0 0 0 1 0 0 0 1 1-4ring9.dat
1 16 0 -10 120 -1 0 0 0 1 0 0 0 1 1-4rin10.dat
1 16 20 -3.75 129 15.815 -0 0 0 0 -6.25 0 1 0 rect2p.dat
1 16 22.4075 -3.75 111 0 0 -13.4075 6.25 0 0 0 -1.00056 0 rect3.dat
4 16 -9 -10 115.815 -9 -10 4.185 -9 2.5 4.185 -9 2.5 115.815
1 16 9 -3.75 57.5925 0 1 0 6.25 -0 0 0 0 -53.4075 rect1.dat
2 24 9 -10 35.815 9 -10 4.185
2 24 9 -10 44.185 9 -10 75.815
2 24 9 -10 111 9 -10 84.185
2 24 -9 -10 35.815 -9 -10 4.185
2 24 -9 -10 44.185 -9 -10 75.815
2 24 -9 -10 115.815 -9 -10 84.185
2 24 -9 2.5 115.185 -9 2.5 4.185
1 16 40 -10 120 0 0 11 0 1 0 -11 0 0 2-4edge.dat
1 16 0 -10 0 -11 0 0 0 1 0 0 0 -11 2-4edge.dat
1 16 0 -10 120 0 0 -11 0 1 0 11 0 0 1-4edge.dat
2 24 -9 -7.5 7.714 -9 -10 4.185
2 24 -9 -5 10.5 -9 -6.589 9
2 24 -9 -6.589 9 -9 -7.5 7.714
2 24 -9 2.5 10.5 -9 -5 10.5
2 24 9 -7.5 7.714 9 -10 4.185
2 24 9 -5 10.5 9 -6.589 9
2 24 9 -6.589 9 9 -7.5 7.714
2 24 9 2.5 10.5 9 -5 10.5
2 24 9 -7.5 32.286 9 -10 35.815
2 24 9 -5 29.5 9 -6.589 31
2 24 9 -6.589 31 9 -7.5 32.286
2 24 9 2.5 29.5 9 -5 29.5
2 24 -9 -7.5 32.286 -9 -10 35.815
2 24 -9 -5 29.5 -9 -6.589 31
2 24 -9 -6.589 31 -9 -7.5 32.286
2 24 -9 2.5 29.5 -9 -5 29.5
2 24 -9 -7.5 47.714 -9 -10 44.185
2 24 -9 -5 50.5 -9 -6.589 49
2 24 -9 -6.589 49 -9 -7.5 47.714
2 24 -9 2.5 50.5 -9 -5 50.5
2 24 9 -7.5 47.714 9 -10 44.185
2 24 9 -5 50.5 9 -6.589 49
2 24 9 -6.589 49 9 -7.5 47.714
2 24 9 2.5 50.5 9 -5 50.5
2 24 9 -7.5 72.286 9 -10 75.815
2 24 9 -5 69.5 9 -6.589 71
2 24 9 -6.589 71 9 -7.5 72.286
2 24 9 2.5 69.5 9 -5 69.5
2 24 -9 -7.5 72.286 -9 -10 75.815
2 24 -9 -5 69.5 -9 -6.589 71
2 24 -9 -6.589 71 -9 -7.5 72.286
2 24 -9 2.5 69.5 -9 -5 69.5
2 24 -9 -7.5 87.714 -9 -10 84.185
2 24 -9 -5 90.5 -9 -6.589 89
2 24 -9 -6.589 89 -9 -7.5 87.714
2 24 -9 2.5 90.5 -9 -5 90.5
2 24 9 -7.5 87.714 9 -10 84.185
2 24 9 -5 90.5 9 -6.589 89
2 24 9 -6.589 89 9 -7.5 87.714
2 24 9 2.5 90.5 9 -5 90.5
2 24 9 -5 109.5 9 -6.589 111
2 24 9 2.5 109.5 9 -5 109.5
2 24 -9 -7.5 112.286 -9 -10 115.815
2 24 -9 -5 109.5 -9 -6.589 111
2 24 -9 -6.589 111 -9 -7.5 112.286
2 24 -9 2.5 109.5 -9 -5 109.5
2 24 7.714 -7.5 129 4.185 -10 129
2 24 10.5 -5 129 9 -6.589 129
2 24 9 -6.589 129 7.714 -7.5 129
2 24 10.5 2.5 129 10.5 -5 129
2 24 10.5 -5 111 9 -6.589 111
2 24 10.5 2.5 111 10.5 -5 111
2 24 32.286 -7.5 111 35.815 -10 111
2 24 29.5 -5 111 31 -6.589 111
2 24 31 -6.589 111 32.286 -7.5 111
2 24 29.5 2.5 111 29.5 -5 111
2 24 32.286 -7.5 129 35.815 -10 129
2 24 29.5 -5 129 31 -6.589 129
2 24 31 -6.589 129 32.286 -7.5 129
2 24 29.5 2.5 129 29.5 -5 129
1 16 18 -10 102 -7 0 0 0 1 0 0 0 7 1-4ndis.dat
1 16 40 -6.5625 120 0 0 2.75 0 -3.4375 0 2.75 0 0 2-4con4.dat
1 16 40 -5 120 0 0 1.25 0 -1.5625 0 1.25 0 0 2-4con11.dat
1 16 0 -6.563 0 2.75 0 0 0 -3.4375 0 0 0 -2.75 2-4con4.dat
1 16 0 -5 0 1.25 0 0 0 -1.5625 0 0 0 -1.25 2-4con11.dat
1 16 0 -6.563 120 -2.75 0 0 0 -3.4375 0 0 0 2.75 1-4con4.dat
1 16 0 -5 120 -1.25 0 0 0 -1.5625 0 0 0 1.25 1-4con11.dat
1 16 -13 -7.5 60 -2 5 0 2.5 4 0 0 0 -60 rect1.dat
1 16 20 -7.5 133 0 0 -20 2.5 4 0 2 -5 0 rect1.dat
1 16 18 -10 102 -7 0 0 0 1 0 0 0 7 1-4edge.dat
