0 Type Stencil Number 5
0 Name: typestn5.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black
1 0 -0.182 0 -1.018 0.7 0 0 0 1 0 0 0 1.339 1-4ndis.dat
1 0 -0.182 0 -2.881 0.7 0 0 0 1 0 0 0 -1.339 1-4ndis.dat
4 0 -1.733 0 4.896 -2.552 0 5 -2.756 0 2.639 -2.006 0 2.541
4 0 -1.733 0 4.896 -2.006 0 2.541 -1.234 0 2.496 -0.969 0 4.816
4 0 -0.969 0 4.816 -1.234 0 2.496 -0.436 0 2.505 -0.262 0 4.759
4 0 -0.436 0 2.505 0.489 0 2.603 0.388 0 4.725 -0.262 0 4.759
4 0 0.489 0 2.603 1.219 0 2.8 0.983 0 4.713 0.388 0 4.725
4 0 1.219 0 2.8 1.755 0 3.094 1.52 0 4.725 0.983 0 4.713
4 0 1.755 0 3.094 2.178 0 3.494 1.997 0 4.759 1.52 0 4.725
4 0 2.178 0 3.494 2.568 0 4.01 2.42 0 4.818 1.997 0 4.759
4 0 2.568 0 4.01 2.839 0 4.475 2.787 0 4.896 2.42 0 4.818
3 0 2.839 0 4.475 3.094 0 5 2.787 0 4.896
4 0 -2.801 0 2.093 -2.976 0 0.203 -2.26 0 0.52 -2.143 0 2.02
4 0 -2.26 0 0.52 -2.976 0 0.203 -2.983 0 -0.074 -2.908 0 -0.269
4 0 -2.26 0 0.52 -2.908 0 -0.269 -2.763 0 -0.375 -2.556 0 -0.385
4 0 -2.26 0 0.52 -2.556 0 -0.385 -2.297 0 -0.296 -2.109 0 -0.17
4 0 -2.064 0 0.675 -2.26 0 0.52 -2.109 0 -0.17 -1.895 0 -0.055
4 0 -1.757 0 0.888 -2.064 0 0.675 -1.895 0 -0.055 -1.656 0 0.051
4 0 -1.435 0 1.078 -1.757 0 0.888 -1.656 0 0.051 -1.391 0 0.149
4 0 -1.109 0 1.226 -1.435 0 1.078 -1.391 0 0.149 -1.101 0 0.239
4 0 -0.783 0 1.327 -1.109 0 1.226 -1.101 0 0.239 -0.783 0 0.321
4 0 0.368 0 1.326 -0.182 0 1.327 -0.182 0 0.321 0.518 0 0.321
4 0 1.702 0 0.973 1.044 0 1.209 0.368 0 1.326 0.518 0 0.321
4 0 2.884 0 0.137 2.343 0 0.62 1.702 0 0.973 0.518 0 0.321
4 0 0.518 0 -1.018 3.245 0 -0.489 2.884 0 0.137 0.518 0 0.321
4 0 3.44 0 -2.14 3.426 0 -1.259 3.245 0 -0.489 0.518 0 -1.018
4 0 0.518 0 -1.018 0.518 0 -2.881 3.268 0 -2.932 3.44 0 -2.14
4 0 0.518 0 -4.22 2.948 0 -3.601 3.268 0 -2.932 0.518 0 -2.881
4 0 1.876 0 -4.565 2.467 0 -4.149 2.948 0 -3.601 0.518 0 -4.22
4 0 0.506 0 -4.981 1.222 0 -4.842 1.876 0 -4.565 0.518 0 -4.22
4 0 -0.182 0 -4.22 -0.182 0 -5 0.506 0 -4.981 0.518 0 -4.22
4 0 -1.067 0 -4.169 -1.599 0 -4.885 -0.783 0 -5 -0.783 0 -4.22
4 0 -1.067 0 -4.169 -1.264 0 -4.116 -2.363 0 -4.546 -1.599 0 -4.885
4 0 -1.409 0 -4.03 -3.019 0 -4.008 -2.363 0 -4.546 -1.264 0 -4.116
4 0 -1.457 0 -3.913 -3.38 0 -3.36 -3.019 0 -4.008 -1.409 0 -4.03
4 0 -3.44 0 -2.695 -3.38 0 -3.36 -1.457 0 -3.913 -0.989 0 -3.385
4 0 -3.312 0 -2.22 -3.44 0 -2.695 -0.989 0 -3.385 -0.888 0 -3.195
4 0 -3.031 0 -1.821 -3.312 0 -2.22 -0.888 0 -3.195 -0.821 0 -2.975
