0 Roadsign Triangular Type 1 with Road Works, 1 Dirt Pile Pattern
0 Name: 3351ap03.dat
0 Author: Jaco van der Molen [Jaco]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-08 [WilliamH] Corrected outer red border and white background
0 !HISTORY 2010-04-25 [cwdee] Change white to main colour; BFCd
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

4 4 -22 -68 -2 22 -68 -2 22 -70 -2 -22 -70 -2
4 4 22 -70 -2 16.8 -73 -2 -16.8 -73 -2 -22 -70 -2
3 4 22 -70 -2 22 -68 -2 23 -68.27 -2
3 4 22 -70 -2 23 -68.27 -2 23.73 -69 -2
3 4 22 -70 -2 23.73 -69 -2 24 -70 -2
3 4 22 -70 -2 24 -70 -2 23.73 -71 -2
4 4 22 -70 -2 23.73 -71 -2 1.73 -109.1 -2 0 -108.1 -2
4 4 0 -102.1 -2 16.8 -73 -2 22 -70 -2 0 -108.1 -2
3 4 -23 -68.27 -2 -22 -68 -2 -22 -70 -2
3 4 -23.73 -69 -2 -23 -68.27 -2 -22 -70 -2
3 4 -24 -70 -2 -23.73 -69 -2 -22 -70 -2
3 4 -23.73 -71 -2 -24 -70 -2 -22 -70 -2
4 4 -1.73 -109.1 -2 -23.73 -71 -2 -22 -70 -2 0 -108.1 -2
4 4 -22 -70 -2 -16.8 -73 -2 0 -102.1 -2 0 -108.1 -2
3 4 -1 -109.83 -2 -1.73 -109.1 -2 0 -108.1 -2
3 4 0 -110.1 -2 -1 -109.83 -2 0 -108.1 -2
3 4 0 -108.1 -2 1 -109.83 -2 0 -110.1 -2
3 4 0 -108.1 -2 1.73 -109.1 -2 1 -109.83 -2
0 // Triangle 3 1 -16.8 -73 -2 16.8 -73 -2 0 -102.1 -2
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3351as01.dat
0 // Man
3 0 -1.0625 -89.6875 -2 -1 -88.125 -2 -0.2031 -90.6875 -2
3 0 1.2813 -90.6875 -2 -1 -88.125 -2 2.0313 -89.6875 -2
3 0 2.0313 -89.6875 -2 -1 -88.125 -2 2.0313 -88.3438 -2
3 0 2.0313 -88.3438 -2 -1 -88.125 -2 1.0156 -87.4063 -2
3 0 1.0156 -87.4063 -2 -1 -88.125 -2 0 -87.4375 -2
3 0 0 -87.4375 -2 -1 -88.125 -2 -3.5625 -86.2813 -2
3 0 -3.5625 -86.2813 -2 0.2188 -86.375 -2 0 -87.4375 -2
3 0 -1.1562 -83.9063 -2 0.2188 -86.375 -2 -3.5625 -86.2813 -2
3 0 -3.5625 -86.2813 -2 -1 -88.125 -2 -4.5 -87.9688 -2
3 0 -4.5 -87.9688 -2 -4.7187 -86.3438 -2 -3.5625 -86.2813 -2
3 0 -9.125 -73.6563 -2 -7.71 -73.6563 -2 -8.1276 -76.5921 -2
3 0 -8.1276 -76.5921 -2 -7.71 -73.6563 -2 -5.125 -78.625 -2
3 0 -5.125 -78.625 -2 -5.9375 -82.0938 -2 -8.1276 -76.5921 -2
3 0 -3.9062 -80.4375 -2 -5.9375 -82.0938 -2 -5.125 -78.625 -2
3 0 -2.3437 -82.5 -2 -5.9375 -82.0938 -2 -3.9062 -80.4375 -2
3 0 -3.9062 -80.4375 -2 -1.0625 -81.2813 -2 -2.3437 -82.5 -2
3 0 -2.4062 -78.4688 -2 -1.0625 -81.2813 -2 -3.9062 -80.4375 -2
3 0 -0.75 -79.5938 -2 -1.0625 -81.2813 -2 -2.4062 -78.4688 -2
3 0 -2.4062 -78.4688 -2 -0.875 -73.6563 -2 -0.75 -79.5938 -2
3 0 -2.0937 -73.6563 -2 -0.875 -73.6563 -2 -2.4062 -78.4688 -2
3 0 -5.5625 -83.875 -2 -5.9375 -82.0938 -2 -2.3437 -82.5 -2
3 0 -2.3437 -82.5 -2 -4.6875 -84.2188 -2 -5.5625 -83.875 -2
3 0 -1.1562 -83.9063 -2 -4.6875 -84.2188 -2 -2.3437 -82.5 -2
3 0 -3.5625 -86.2813 -2 -4.6875 -84.2188 -2 -1.1562 -83.9063 -2
3 0 -5.8125 -86.7188 -2 -4.7187 -86.3438 -2 -4.5 -87.9688 -2
3 0 -6.9062 -85.0625 -2 -4.7187 -86.3438 -2 -5.8125 -86.7188 -2
3 0 -5.875 -84.5938 -2 -4.7187 -86.3438 -2 -6.9062 -85.0625 -2
3 0 -6.9062 -85.0625 -2 -7.3437 -84.3438 -2 -5.875 -84.5938 -2
3 0 -5.875 -84.5938 -2 -7.3437 -84.3438 -2 -6.1562 -83.7813 -2
3 0 -6.1562 -83.7813 -2 -5.5625 -83.875 -2 -5.875 -84.5938 -2
3 0 0.3281 -83.7813 -2 0.2188 -86.375 -2 -1.1562 -83.9063 -2
3 0 -1.1562 -83.9063 -2 -1.0625 -81.2813 -2 0.3281 -83.7813 -2
3 0 0.3281 -83.7813 -2 -1.0625 -81.2813 -2 0.3438 -80.9375 -2
3 0 0.3438 -80.9375 -2 -1.0625 -81.2813 -2 0.0156 -80.4688 -2
3 0 1.25 -77.5938 -2 -0.875 -73.6563 -2 12.9531 -73.6563 -2
3 0 1.25 -77.5938 -2 12.9531 -73.6563 -2 3.1719 -78.7813 -2
3 0 3.1719 -78.7813 -2 12.9531 -73.6563 -2 6.375 -81.625 -2
3 0 0.0156 -80.4688 -2 3.1719 -78.7813 -2 0.3438 -80.9375 -2
3 0 0.3438 -80.9375 -2 3.1719 -78.7813 -2 3.1719 -79.3594 -2
3 0 3.1719 -79.3594 -2 3.1719 -78.7813 -2 4.625 -81.625 -2
3 0 4.625 -81.625 -2 3.1719 -78.7813 -2 6.375 -81.625 -2
3 0 -0.2031 -90.6875 -2 -1 -88.125 -2 1.2813 -90.6875 -2
3 0 -5.5625 -83.875 -2 -4.6875 -84.2188 -2 -5.875 -84.5938 -2
0 // Fill
3 16 1.2813 -90.6875 -2 0 -102.1 -2 -0.2031 -90.6875 -2
3 16 2.0313 -89.6875 -2 0 -102.1 -2 1.2813 -90.6875 -2
3 16 -0.2031 -90.6875 -2 0 -102.1 -2 -1.0625 -89.6875 -2
3 16 -4.5 -87.9688 -2 -1 -88.125 -2 -1.0625 -89.6875 -2
3 16 -1.0625 -89.6875 -2 0 -102.1 -2 -4.5 -87.9688 -2
3 16 0 -87.4375 -2 0.2188 -86.375 -2 1.0156 -87.4063 -2
3 16 -4.7187 -86.3438 -2 -4.6875 -84.2188 -2 -3.5625 -86.2813 -2
3 16 -5.875 -84.5938 -2 -4.6875 -84.2188 -2 -4.7187 -86.3438 -2
3 16 -2.3437 -82.5 -2 -1.0625 -81.2813 -2 -1.1562 -83.9063 -2
3 16 0.0156 -80.4688 -2 -1.0625 -81.2813 -2 -0.75 -79.5938 -2
3 16 -0.75 -79.5938 -2 1.25 -77.5938 -2 0.0156 -80.4688 -2
3 16 0.0156 -80.4688 -2 1.25 -77.5938 -2 3.1719 -78.7813 -2
3 16 -0.875 -73.6563 -2 1.25 -77.5938 -2 -0.75 -79.5938 -2
3 16 -3.9062 -80.4375 -2 -5.125 -78.625 -2 -2.4062 -78.4688 -2
3 16 -2.4062 -78.4688 -2 -5.125 -78.625 -2 -2.0937 -73.6563 -2
3 16 -2.0937 -73.6563 -2 -5.125 -78.625 -2 -7.71 -73.6563 -2
3 16 3.1719 -79.3594 -2 4.625 -81.625 -2 0.3438 -80.9375 -2
3 16 0.3438 -80.9375 -2 4.625 -81.625 -2 0.3281 -83.7813 -2
3 16 0.3281 -83.7813 -2 4.625 -81.625 -2 0.2188 -86.375 -2
3 16 0.2188 -86.375 -2 4.625 -81.625 -2 1.0156 -87.4063 -2
3 16 1.0156 -87.4063 -2 4.625 -81.625 -2 2.0313 -88.3438 -2
3 16 2.0313 -88.3438 -2 4.625 -81.625 -2 6.375 -81.625 -2
3 16 6.375 -81.625 -2 2.0313 -89.6875 -2 2.0313 -88.3438 -2
3 16 -5.9375 -82.0938 -2 -5.5625 -83.875 -2 -6.1562 -83.7813 -2
3 16 -6.1562 -83.7813 -2 -7.3437 -84.3438 -2 -5.9375 -82.0938 -2
3 16 -5.9375 -82.0938 -2 -7.3437 -84.3438 -2 -8.1276 -76.5921 -2
3 16 -8.1276 -76.5921 -2 -7.3437 -84.3438 -2 -9.125 -73.6563 -2
3 16 12.9531 -73.6563 -2 2.0313 -89.6875 -2 6.375 -81.625 -2
3 16 -4.5 -87.9688 -2 0 -102.1 -2 -5.8125 -86.7188 -2
3 16 -5.8125 -86.7188 -2 0 -102.1 -2 -6.9062 -85.0625 -2
3 16 0 -102.1 -2 -7.3437 -84.3438 -2 -6.9062 -85.0625 -2
3 16 -9.125 -73.6563 -2 -7.3437 -84.3438 -2 -16.8 -73 -2
3 16 -16.8 -73 -2 -7.3437 -84.3438 -2 0 -102.1 -2
3 16 -7.71 -73.6563 -2 -5.0625 -73 -2 -2.0937 -73.6563 -2
3 16 -2.0937 -73.6563 -2 -5.0625 -73 -2 0.0342 -73 -2
3 16 0.0342 -73 -2 12.9531 -73.6563 -2 -2.0937 -73.6563 -2
3 16 16.8 -73 -2 12.9531 -73.6563 -2 0.0342 -73 -2
3 16 0 -102.1 -2 2.0313 -89.6875 -2 12.9531 -73.6563 -2
3 16 -9.125 -73.6563 -2 -5.0625 -73 -2 -7.71 -73.6563 -2
3 16 -16.8 -73 -2 -5.0625 -73 -2 -9.125 -73.6563 -2
3 16 12.9531 -73.6563 -2 16.8 -73 -2 0 -102.1 -2
0
