0 Tile  1 x  8 with "United Nations" Pattern
0 Name: 4162p0q.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS United Nations Headquarters, 1950, New York City, USA
0 !KEYWORDS Architect, Oscar Niemeyer, Le Corbusier
0 !KEYWORDS Set 21018

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat

4 15 -33.701 0 -3.268 -35.143 0 -3.973 -34.521 0 -4.928 -32.685 0 -4.391
4 15 -32.685 0 -4.391 -34.521 0 -4.928 -33.586 0 -5.628 -32.339 0 -6.056
4 15 -30.78 0 -6.2 -30.922 0 -4.785 -31.884 0 -4.687 -32.339 0 -6.056
3 15 -32.685 0 -4.391 -32.339 0 -6.056 -31.884 0 -4.687
4 15 -35.61 0 -1.013 -35.557 0 -2.176 -33.997 0 -1.002 -35.61 0 5.808
4 15 -33.923 0 -2.337 -35.557 0 -2.176 -35.402 0 -3.163 -33.701 0 -3.268
3 15 -33.997 0 5.808 -35.61 0 5.808 -33.997 0 -1.002
3 15 -33.997 0 -1.002 -35.557 0 -2.176 -33.923 0 -2.337
3 15 -35.402 0 -3.163 -35.143 0 -3.973 -33.701 0 -3.268
4 15 -29.395 0 -4.591 -30.922 0 -4.785 -29.679 0 -6.126 -28.728 0 -5.908
4 15 -29.395 0 -4.591 -28.728 0 -5.908 -27.928 0 -5.543 -28.38 0 -4.005
4 15 -28.38 0 -4.005 -27.928 0 -5.543 -27.01 0 -4.789 -27.959 0 -3.324
4 15 -27.959 0 -3.324 -27.01 0 -4.789 -26.425 0 -3.84 -26.194 0 -3.06
4 15 -27.706 0 -2.323 -27.959 0 -3.324 -26.194 0 -3.06 -26.056 0 -2.118
4 15 -26.01 0 5.808 -27.622 0 5.808 -27.622 0 -1.002 -26.01 0 -1.013
4 15 -27.622 0 -1.002 -27.706 0 -2.323 -26.056 0 -2.118 -26.01 0 -1.013
3 15 -30.922 0 -4.785 -30.78 0 -6.2 -29.679 0 -6.126
