0 Minifig Skirt  0.7L with 11 Diamond Points (Formed)
0 Name: 16820c01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP Offset torso by y=-0.5LDU

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Hipwear
0 !KEYWORDS Lisa, Simpson, Simpsons

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\600880c01s01.dat
3 16 18.75 0 9.75 18.9999 9.5859 0.2161 18.75 0 -10
3 16 18.75 0 -10 18.9999 9.5859 0.2161 19.0102 9.7138 -0.2268
3 16 18.75 0 -10 19.0102 9.7138 -0.2268 18.9674 10.1159 -0.6507
3 16 18.75 0 -10 18.9674 10.1159 -0.6507 18.7768 12.3222 -1.9991
4 16 18.75 0 -10 18.7768 12.3222 -1.9991 18.776 14.3222 -3.613 18.776 14.6222 -4.5626
4 16 18.75 0 -10 18.776 14.6222 -4.5626 18.776 14.3222 -5.5122 18.776 12.3222 -7.1266
3 16 18.75 0 -10 18.776 12.3222 -7.1266 18.6717 9.9783 -8.4187
3 16 18.75 0 -10 18.6717 9.9783 -8.4187 18.563 9.5319 -9.0004
3 16 18.75 0 -10 18.563 9.5319 -9.0004 18.4524 9.5089 -9.3135
3 16 18.75 0 -10 18.4524 9.5089 -9.3135 18.2152 9.532 -9.6478
3 16 18.75 0 -10 18.2152 9.532 -9.6478 17.7919 9.9676 -9.9344
3 16 18.75 0 -10 17.7919 9.9676 -9.9344 16.5372 12.3222 -10.0108
4 16 18.75 0 -10 16.5372 12.3222 -10.0108 14.7054 14.3222 -10.0108 13.6279 14.6222 -10.0108
4 16 18.75 0 -10 13.6279 14.6222 -10.0108 12.5504 14.3222 -10.0108 10.7186 12.3222 -10.0108
4 16 -12.4477 10.0222 -10.0108 -10.8314 12.3222 -10.0108 -10.8283 12.3198 -10.2607 -12.4447 10.0199 -10.2607
4 16 -12.4447 10.0199 -10.2607 -12.8782 9.6215 -10.2608 -12.8787 9.6222 -10.0108 -12.4477 10.0222 -10.0108
4 16 -12.8782 9.6215 -10.2608 -13.3097 9.5218 -10.2608 -13.3097 9.5222 -10.0108 -12.8787 9.6222 -10.0108
4 16 -13.3097 9.5218 -10.2608 -13.7409 9.6219 -10.2608 -13.7407 9.6222 -10.0108 -13.3097 9.5222 -10.0108
4 16 -13.7409 9.6219 -10.2608 -14.172 10.0219 -10.2608 -14.1717 10.0222 -10.0108 -13.7407 9.6222 -10.0108
3 16 -15.788 12.3222 -10.0108 -14.172 10.0219 -10.2608 -15.8043 12.3258 -10.2597
3 16 -15.788 12.3222 -10.0108 -14.1717 10.0222 -10.0108 -14.172 10.0219 -10.2608
3 16 -17.2781 14.1275 -9.762 -15.8043 12.3258 -10.2597 -17.3525 14.139 -9.9962
3 16 -17.2781 14.1275 -9.762 -15.788 12.3222 -10.0108 -15.8043 12.3258 -10.2597
3 16 18.75 0 -10 10.7186 12.3222 -10.0108 9.1024 10.0222 -10.0108
3 16 18.75 0 -10 9.1024 10.0222 -10.0108 8.6714 9.6222 -10.0108
3 16 18.75 0 -10 8.6714 9.6222 -10.0108 8.2404 9.5222 -10.0108
3 16 -18.0743 14.7092 -9.3006 -17.3525 14.139 -9.9962 -18.2399 14.7249 -9.4746
3 16 -18.0743 14.7092 -9.3006 -17.2781 14.1275 -9.762 -17.3525 14.139 -9.9962
3 16 -18.6011 14.2778 -8.4654 -18.2399 14.7249 -9.4746 -18.833 14.2881 -8.5395
3 16 -18.6011 14.2778 -8.4654 -18.0743 14.7092 -9.3006 -18.2399 14.7249 -9.4746
3 16 19 0 9.75 19 0 -10.25 19.2496 9.5759 0.2145
3 16 19 0 -10.25 19.2597 9.7125 -0.234 19.2496 9.5759 0.2145
3 16 19 0 -10.25 19.2166 10.1252 -0.6686 19.2597 9.7125 -0.234
3 16 19 0 -10.25 19.0263 12.3266 -2.0092 19.2166 10.1252 -0.6686
4 16 19.026 14.3209 -3.614 19.0263 12.3266 -2.0092 19 0 -10.25 19.026 14.6204 -4.5625
4 16 19.026 14.3198 -5.5101 19.026 14.6204 -4.5625 19 0 -10.25 19.0252 12.323 -7.1389
3 16 19 0 -10.25 18.9181 9.9847 -8.4589 19.0252 12.323 -7.1389
3 16 19 0 -10.25 18.8028 9.5419 -9.0684 18.9181 9.9847 -8.4589
3 16 19 0 -10.25 18.672 9.5222 -9.4274 18.8028 9.5419 -9.0684
3 16 19 0 -10.25 18.3923 9.5469 -9.8193 18.672 9.5222 -9.4274
3 16 19 0 -10.25 17.8782 9.9769 -10.1586 18.3923 9.5469 -9.8193
3 16 19 0 -10.25 16.5483 12.3241 -10.2602 17.8782 9.9769 -10.1586
4 16 14.7054 14.3222 -10.2608 16.5483 12.3241 -10.2602 19 0 -10.25 13.6279 14.6222 -10.2608
4 16 12.5504 14.3222 -10.2608 13.6279 14.6222 -10.2608 19 0 -10.25 10.7186 12.3222 -10.2608
3 16 19 0 -10.25 9.1024 10.0222 -10.2608 10.7186 12.3222 -10.2608
3 16 19 0 -10.25 8.6714 9.6222 -10.2608 9.1024 10.0222 -10.2608
3 16 19 0 -10.25 8.2404 9.5222 -10.2608 8.6714 9.6222 -10.2608
4 16 -2.5347 9.5222 -10.0108 18.75 0 -10 8.2404 9.5222 -10.0108 7.8094 9.6222 -10.0108
4 16 -2.1037 9.6222 -10.0108 -2.5347 9.5222 -10.0108 7.8094 9.6222 -10.0108 7.3784 10.0222 -10.0108
4 16 -1.6727 10.0222 -10.0108 -2.1037 9.6222 -10.0108 7.3784 10.0222 -10.0108 5.7621 12.3222 -10.0108
3 16 -1.6727 10.0222 -10.0108 5.7621 12.3222 -10.0108 -0.0706 12.2532 -10.1872
4 16 -0.0706 12.2532 -10.1872 5.7621 12.3222 -10.0108 3.9874 14.3392 -10.2107 1.7434 14.2548 -10.29
3 16 3.9874 14.3392 -10.2107 2.9279 14.5896 -10.2479 1.7434 14.2548 -10.29
3 16 19 0 10 18.4494 7.0659 10.109 18.7592 3.7228 10.0596
3 16 19 0 10 17.5582 9.8241 10.0541 18.4494 7.0659 10.109
4 16 16.3454 12.325 10.0552 17.5582 9.8241 10.0541 19 0 10 14.46 14.3222 10.0595
4 16 13.3581 14.6222 10.0595 14.46 14.3222 10.0595 19 0 10 12.2562 14.3222 10.0595
4 16 10.3829 12.3222 10.0595 12.2562 14.3222 10.0595 19 0 10 8.7301 10.0222 10.0595
3 16 19 0 10 8.2893 9.6222 10.0595 8.7301 10.0222 10.0595
4 16 7.8485 9.5222 10.0595 8.2893 9.6222 10.0595 19 0 10 -3.9532 -0.0794 10.0116
3 16 -3.9532 -0.0794 10.0116 7.4078 9.6222 10.0595 7.8485 9.5222 10.0595
3 16 -3.9532 -0.0794 10.0116 6.967 10.0222 10.0595 7.4078 9.6222 10.0595
4 16 5.3141 12.3222 10.0595 6.967 10.0222 10.0595 -3.9532 -0.0794 10.0116 3.4409 14.3222 10.0595
4 16 2.339 14.6222 10.0595 3.4409 14.3222 10.0595 -3.9532 -0.0794 10.0116 1.2371 14.3222 10.0595
3 16 -19 0 10.25 -18.9827 10.0204 5.198 -18.983 9.6239 4.8217
4 16 -19 0 10.25 -18.983 9.6239 4.8217 -18.983 9.5235 4.4388 -19 0 -10.25
3 16 -19 0 -10.25 -18.983 9.5235 4.4388 -18.983 9.6225 4.0559
3 16 -19 0 -10.25 -18.983 9.6225 4.0559 -18.983 10.0224 3.6725
4 16 -19 0 -10.25 -18.983 10.0224 3.6725 -18.983 12.3224 2.2344 -18.983 14.3224 0.6046
4 16 -19 0 -10.25 -18.983 14.3224 0.6046 -18.983 14.6225 -0.3543 -18.983 14.323 -1.3138
3 16 -19 0 -10.25 -18.983 14.323 -1.3138 -18.9829 12.3249 -2.9468
3 16 -19 0 -10.25 -18.9829 12.3249 -2.9468 -18.9829 10.0248 -4.3846
3 16 -19 0 -10.25 -18.9829 10.0248 -4.3846 -18.983 9.623 -4.7649
3 16 19 0 9.75 19.2496 9.5759 0.2145 19.2622 9.6832 0.5846
4 16 -0.6362 12.3222 10.0595 1.2371 14.3222 10.0595 -3.9532 -0.0794 10.0116 -2.289 10.0222 10.0595
3 16 -3.9532 -0.0794 10.0116 -2.7298 9.6222 10.0595 -2.289 10.0222 10.0595
3 16 -3.9532 -0.0794 10.0116 -3.1705 9.5222 10.0595 -2.7298 9.6222 10.0595
