0 Minifig Torso with Blue Vest, Pockets, Shirt and Drill Pattern
0 Name: 973pat.dat
0 Author: Joerg Sommerer [Brickaneer]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Power Miners

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pars03.dat
1 125 0 0 10 -1 0 0 0 1 0 0 0 -1 s\973pats01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973pars02.dat
1 72 0 2.6 -10 1 0 0 0 1 0 0 0 1 s\973pats01.dat
4 72 -2.9893 28.596 -10 -2.864 29.676 -10 2.864 29.676 -10 2.9893 28.596 -10
4 0 2.8253 30.01 -10 2.864 29.676 -10 -2.864 29.676 -10 -2.8253 30.01 -10
4 72 -2.8253 30.01 -10 -2.7 31.09 -10 2.7 31.09 -10 2.8253 30.01 -10
3 0 -4.3 31.09 -10 -2.7 31.09 -10 -2.8253 30.01 -10
3 0 -2.8253 30.01 -10 -2.864 29.676 -10 -4.3 31.09 -10
3 0 -2.864 29.676 -10 -2.9893 28.596 -10 -4.3 31.09 -10
3 0 2.8253 30.01 -10 2.7 31.09 -10 3.312 31.09 -10
3 0 3.312 31.09 -10 2.864 29.676 -10 2.8253 30.01 -10
3 0 3.312 31.09 -10 2.9893 28.596 -10 2.864 29.676 -10
4 72 0.815 13.85 -10 0.828 14.065 -10 1.013 14.156 -10 1.177 14.14 -10
4 72 0.815 13.85 -10 1.177 14.14 -10 1.713 13.994 -10 1.825 12.613 -10
4 72 1.825 12.613 -10 1.713 13.994 -10 2.029 13.793 -10 2.289 13.454 -10
4 72 1.825 12.613 -10 2.289 13.454 -10 2.744 12.519 -10 2.987 11.325 -10
4 1 0.828 14.065 -10 0.815 13.85 -10 -5.053 14.971 -10 -1.35 14.971 -10
4 1 -5.053 14.971 -10 0.815 13.85 -10 1.825 12.613 -10 -3.868 10.2 -10
4 1 -3.868 10.2 -10 1.825 12.613 -10 2.987 11.325 -10 -3.251 10.2 -10
3 1 3.251 10.2 -10 -3.251 10.2 -10 2.987 11.325 -10
3 1 2.987 11.325 -10 3.868 10.2 -10 3.251 10.2 -10
4 1 5.053 14.971 -10 3.868 10.2 -10 2.987 11.325 -10 2.744 12.519 -10
3 1 2.744 12.519 -10 2.289 13.454 -10 5.053 14.971 -10
3 1 5.053 14.971 -10 2.289 13.454 -10 2.029 13.793 -10
4 1 5.053 14.971 -10 2.029 13.793 -10 1.713 13.994 -10 1.35 14.971 -10
3 1 1.35 14.971 -10 1.713 13.994 -10 1.177 14.14 -10
4 1 1.35 14.971 -10 1.177 14.14 -10 1.013 14.156 -10 -1.35 14.971 -10
3 1 -1.35 14.971 -10 1.013 14.156 -10 0.828 14.065 -10
4 0 -5.663 1.378 -10 -6.262 1.382 -10 -6.262 2.332 -10 -5.624 2.128 -10
3 0 -5.624 2.128 -10 -6.262 2.332 -10 -6.262 2.602 -10
3 0 -6.262 2.602 -10 -6.262 3.898 -10 -5.624 2.128 -10
4 0 -5.624 2.128 -10 -6.262 3.898 -10 -6.262 4.168 -10 -5.624 5.916 -10
3 0 -6.262 5.464 -10 -5.624 5.916 -10 -6.262 4.168 -10
3 0 -6.262 5.734 -10 -5.624 5.916 -10 -6.262 5.464 -10
4 0 -5.624 5.916 -10 -6.262 5.734 -10 -6.262 6.269 -10 -5.624 6.52 -10
3 0 -6.262 6.269 -10 -5.655 6.875 -10 -5.624 6.52 -10
4 0 -5.624 6.52 -10 -5.655 6.875 -10 -5.053 7.777 -10 -5.053 6.52 -10
3 0 -5.624 6.52 -10 -5.053 6.52 -10 -5.624 5.916 -10
4 0 -5.624 5.916 -10 -5.053 6.52 -10 -4.641 6.52 -10 -4.184 5.916 -10
4 0 -4.184 5.916 -10 -4.641 6.52 -10 -4.068 9.248 -10 -3.614 8.515 -10
3 0 3.251 10.2 -10 2.7 9.6 -10 -3.376 9.6 -10
3 0 3.251 10.2 -10 3.376 9.6 -10 2.7 9.6 -10
3 0 3.376 9.6 -10 3.614 8.515 -10 2.7 9.6 -10
4 0 6.262 2.332 -10 6.262 1.382 -10 5.663 1.378 -10 5.624 2.128 -10
3 0 6.262 2.602 -10 6.262 2.332 -10 5.624 2.128 -10
3 0 5.624 2.128 -10 6.262 3.898 -10 6.262 2.602 -10
4 0 6.262 4.168 -10 6.262 3.898 -10 5.624 2.128 -10 5.624 5.916 -10
3 0 6.262 4.168 -10 5.624 5.916 -10 6.262 5.464 -10
3 0 6.262 5.464 -10 5.624 5.916 -10 6.262 5.734 -10
4 0 6.262 6.269 -10 6.262 5.734 -10 5.624 5.916 -10 5.624 6.52 -10
3 0 5.624 6.52 -10 5.655 6.875 -10 6.262 6.269 -10
4 0 5.053 7.777 -10 5.655 6.875 -10 5.624 6.52 -10 5.053 6.52 -10
3 0 5.624 5.916 -10 5.053 6.52 -10 5.624 6.52 -10
4 0 4.641 6.52 -10 5.053 6.52 -10 5.624 5.916 -10 4.184 5.916 -10
4 0 4.068 9.248 -10 4.641 6.52 -10 4.184 5.916 -10 3.614 8.515 -10
3 0 2.7 9.6 -10 3.614 8.515 -10 4.184 5.916 -10
4 1 -4.641 6.52 -10 -5.053 7.777 -10 -5.053 14.971 -10 -4.068 9.248 -10
3 1 -4.641 6.52 -10 -5.053 6.52 -10 -5.053 7.777 -10
4 1 4.068 9.248 -10 5.053 14.971 -10 5.053 7.777 -10 4.641 6.52 -10
3 1 5.053 7.777 -10 5.053 6.52 -10 4.641 6.52 -10
3 0 -5.624 2.128 -10 -5.349 1.475 -10 -5.663 1.378 -10
4 0 -5.319 2.301 -10 -4.981 1.665 -10 -5.349 1.475 -10 -5.624 2.128 -10
4 0 -5.319 2.301 -10 -4.191 2.265 -10 -4.589 1.926 -10 -4.981 1.665 -10
4 0 -4.191 2.265 -10 -5.319 2.301 -10 -4.113 3.186 -10 -3.763 2.55 -10
4 0 -3.092 2.853 -10 -3.763 2.55 -10 -4.113 3.186 -10 -3.145 3.584 -10
4 0 -2.102 3.162 -10 -3.092 2.853 -10 -3.145 3.584 -10 -2.171 3.881 -10
4 0 -0.977 3.334 -10 -2.102 3.162 -10 -2.171 3.881 -10 -0.994 4.047 -10
4 0 0 3.382 -10 -0.977 3.334 -10 -0.994 4.047 -10 0 4.089 -10
3 0 5.663 1.378 -10 5.349 1.475 -10 5.624 2.128 -10
4 0 5.624 2.128 -10 5.349 1.475 -10 4.981 1.665 -10 5.319 2.301 -10
4 0 4.981 1.665 -10 4.589 1.926 -10 4.191 2.265 -10 5.319 2.301 -10
4 0 4.113 3.186 -10 5.319 2.301 -10 4.191 2.265 -10 3.763 2.55 -10
4 0 3.145 3.584 -10 4.113 3.186 -10 3.763 2.55 -10 3.092 2.853 -10
4 0 2.171 3.881 -10 3.145 3.584 -10 3.092 2.853 -10 2.102 3.162 -10
4 0 0.994 4.047 -10 2.171 3.881 -10 2.102 3.162 -10 0.977 3.334 -10
4 0 0 4.089 -10 0.994 4.047 -10 0.977 3.334 -10 0 3.382 -10
3 16 12 0 -10 -6.262 1.382 -10 -5.663 1.378 -10
3 16 -5.663 1.378 -10 0 1.374 -10 12 0 -10
3 16 12 0 -10 0 1.374 -10 5.663 1.378 -10
3 16 5.663 1.378 -10 6.262 1.382 -10 12 0 -10
4 72 -0.994 4.047 -10 -2.171 3.881 -10 -2.088 4.264 -10 -1.687 4.451 -10
3 72 -1.451 4.562 -10 -0.994 4.047 -10 -1.687 4.451 -10
4 72 -0.746 5.011 -10 -0.994 4.047 -10 -1.451 4.562 -10 -1.451 4.768 -10
4 72 -0.746 5.011 -10 -1.451 4.768 -10 -1.387 5.139 -10 -0.66 5.531 -10
4 72 -0.66 5.531 -10 -1.387 5.139 -10 -1.466 5.424 -10 -0.845 5.909 -10
