0 Brick  2 x  2 Corner Round without Stud Notch
0 Name: 3063a.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS macaroni

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // outside

0 BFC INVERTNEXT
1 16 -10 0 10 20 0 0 0 24 0 0 0 -20 1-4cylo.dat

1 16 -10 0 10 40 0 0 0 24 0 0 0 -40 48\1-4cylo.dat

1 16 20 12 10 10 0 0 0 0 12 0 -1 0 rect.dat
1 16 -10 12 -20 0 1 0 0 0 12 -10 0 0 rect.dat

0 // top

1 16 -10 0 10 0 0 20 0 1 0 -20 0 0 1-4ring1.dat
1 16 -10 0 10 0 0 40 0 1 0 -40 0 0 48\1-4aring.dat

0 // bottom

4 16 27.30093 24 5.08924 27.3592 24 6 30 24 10 29.656 24 4.78
4 16 26.33929 24 0.2637 27.30093 24 5.08924 29.656 24 4.78 28.636 24 -0.352
4 16 24.75806 24 -4.39678 26.33929 24 0.2637 28.636 24 -0.352 26.956 24 -5.308
4 16 22.58298 24 -8.81212 24.75806 24 -4.39678 26.956 24 -5.308 24.64 24 -10
4 16 19.84723 24 -12.90318 22.58298 24 -8.81212 24.64 24 -10 21.736 24 -14.352
4 16 16.60489 24 -16.605 19.84723 24 -12.90318 21.736 24 -14.352 18.284 24 -18.284
4 16 14.352 24 -21.736 12.90309 24 -19.84789 16.60489 24 -16.605 18.284 24 -18.284
4 16 10 24 -24.64 8.81261 24 -22.58423 12.90309 24 -19.84789 14.352 24 -21.736
4 16 5.308 24 -26.956 4.39775 24 -24.75799 8.81261 24 -22.58423 10 24 -24.64
4 16 0.352 24 -28.636 -0.26199 24 -26.34168 4.39775 24 -24.75799 5.308 24 -26.956
4 16 -4.78 24 -29.656 -5.08982 24 -27.29987 -0.26199 24 -26.34168 0.352 24 -28.636
4 16 -10 24 -30 -6 24 -27.3592 -5.08982 24 -27.29987 -4.78 24 -29.656

4 16 8.478 24 2.346 10 24 10 14.8274 24 6 13.67238 24 0.19458
4 16 8.478 24 2.346 13.67238 24 0.19458 8.11838 24 -8.11865 4.142 24 -4.142
4 16 -2.346 24 -8.478 4.142 24 -4.142 8.11838 24 -8.11865 -0.19467 24 -13.67215
4 16 -2.346 24 -8.478 -0.19467 24 -13.67215 -6 24 -14.8274 -10 24 -10

4 16 -6 24 -27.3592 -10 24 -30 -10 24 -10 -6 24 -14.8274
4 16 14.8274 24 6 10 24 10 30 24 10 27.3592 24 6

0 // underside - inside

1 16 -3.097335 14 -14.24978 2.902665 0 0 0 0 -10 0.577625 1 0 rect2p.dat
1 16 -10 4 10 23.67238 0 -9.80542 0 20 0 -9.80542 0 -23.67238 1-8cylo.dat
1 16 14.24989 14 3.09729 -0.57751 -1 0 0 0 10 -2.90271 0 0 rect2p.dat

1 16 27.33007 14 5.54462 0.029135 1 0 0 0 10 0.45538 0 0 rect2p.dat
0 BFC INVERTNEXT
1 16 -10 4 10 37.30093 0 -4.91076 0 20 0 -4.91076 0 -37.30093 48\5-24cylo.dat
1 16 -5.54491 14 -27.32954 -0.45509 0 0 0 0 -10 -0.029665 -1 0 rect2p.dat

1 16 -6 14 -21.0933 0 -1 0 -10 0 0 0 0 -6.2659 rect.dat
1 16 21.0933 14 6 0 0 6.2659 10 0 0 0 1 0 rect.dat

0 // underside - top

4 16 26.33929 4 0.2637 14.8274 4 6 27.3592 4 6 27.30093 4 5.08924
4 16 24.75806 4 -4.39678 13.67238 4 0.19458 14.8274 4 6 26.33929 4 0.2637
4 16 8.11838 4 -8.11865 13.67238 4 0.19458 24.75806 4 -4.39678 22.58298 4 -8.81212
4 16 16.60489 4 -16.605 8.11838 4 -8.11865 22.58298 4 -8.81212 19.84723 4 -12.90318
4 16 8.81261 4 -22.58423 8.11838 4 -8.11865 16.60489 4 -16.605 12.90309 4 -19.84789
4 16 4.39775 4 -24.75799 -0.19467 4 -13.67215 8.11838 4 -8.11865 8.81261 4 -22.58423
4 16 -6 4 -14.8274 -0.19467 4 -13.67215 4.39775 4 -24.75799 -0.26199 4 -26.34168
4 16 -6 4 -27.3592 -6 4 -14.8274 -0.26199 4 -26.34168 -5.08982 4 -27.29987

0 // additional condlines

5 24 13.6729 4 0.19415 13.6729 24 0.19415 8.11788 4 -8.11788 15.6228 4 10
5 24 -0.19415 4 -13.6729 -0.19415 24 -13.6729 -10 4 -15.6228 8.11788 4 -8.11788

5 24 27.29924 24 5.09022 27.29924 4 5.09022 27.6228 24 10 26.33986 24 0.26322
5 24 -5.09022 24 -27.29924 -5.09022 4 -27.29924 -0.26322 24 -26.33986 -10 24 -27.6228

0 // studs

1 16 20 0 0 1 0 0 0 1 0 0 0 1 stud.dat
1 16 0 0 -20 1 0 0 0 1 0 0 0 1 stud.dat
