0 Plate  6 x  6 Hexagonal with Pin Hole and Handles
0 Name: 27255.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\27255s01.dat
1 16 0 0 0 -0.5 0 0.86603 0 1 0 -0.86603 0 -0.5 s\27255s01.dat
1 16 0 0 0 -0.5 0 -0.86603 0 1 0 0.86603 0 -0.5 s\27255s01.dat
1 16 0 2 0 0 0 1.65 0 1 0 1.65 0 0 4-4ring4.dat
1 16 0 6 0 0 0 0.6 0 1 0 0.6 0 0 4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 8 0 2 0 8 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 2 0 0 0 6.6 0 4 0 6.6 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 6 0 0 0 6 0 12 0 -6 0 0 4-4cylo.dat
1 16 0 4 0 0 0 10 0 20 0 10 0 0 48\4-4cylo.dat
1 16 0 22 0 0 0 1.65 0 -1 0 1.65 0 0 4-4ring4.dat
1 16 0 24 0 0 0 2 0 -1 0 2 0 0 4-4ring4.dat
1 16 0 24 0 0 0 10 0 -1 0 10 0 0 48\4-4aring.dat
1 16 0 0 0 0 0 8 0 1 0 8 0 0 48\4-4aring.dat
1 16 0 18 0 0 0 0.6 0 -1 0 0.6 0 0 4-4rin10.dat
0 BFC INVERTNEXT
1 16 0 24 0 0 0 8 0 -2 0 8 0 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 22 0 0 0 6.6 0 -4 0 6.6 0 0 4-4cylo.dat
