0 ~Technic Pneumatic Cylinder 2 x 2 x 1 Cap without Port Slot
0 Name: 2804.dat
0 Author: Marc Klein [marckl]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2006-08-12 [guyvivan] Made BFC'ed and use more primitives
0 !HISTORY 2009-12-22 [Philo] Changed origin
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4ring2.dat
1 16 0 4 0 8 0 0 0 -1 0 0 0 8 4-4ring1.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 4-4rin16.dat
1 16 0 2 0 4 0 0 0 1 0 0 0 4 4-4ring3.dat
1 16 0 2 0 4 0 0 0 1 0 0 0 4 4-4ring4.dat
1 16 0 26 0 1 0 0 0 -1 0 0 0 1 4-4rin17.dat
1 16 0 26 0 2 0 0 0 -1 0 0 0 2 4-4ring9.dat
1 16 0 26 0 -7.6537 0 -18.4776 0 -24 0 -18.4776 0 7.6537 3-8cyli.dat
1 16 0 2 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 26 0 20 0 0 0 1 0 0 0 20 4-4edge.dat
1 16 0 26 0 7.6537 0 18.4776 0 -24 0 18.4776 0 -7.6537 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 26 0 6.5056 0 15.706 0 -22 0 15.706 0 -6.5056 3-8cyli.dat
0 BFC INVERTNEXT
1 16 0 26 0 -6.5056 0 -15.706 0 -22 0 -15.706 0 6.5056 3-8cyli.dat
1 16 0 4 0 17 0 0 0 1 0 0 0 17 4-4edge.dat
1 16 0 26 0 17 0 0 0 1 0 0 0 17 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 8 0 0 0 -4 0 0 0 -8 4-4cyli.dat
1 16 0 4 0 8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 0 0 8 0 0 0 1 0 0 0 -8 4-4edge.dat
1 16 0 2 0 12 0 0 0 -2 0 0 0 -12 4-4cyli.dat
1 16 0 2 0 12 0 0 0 -1 0 0 0 -12 4-4edge.dat
1 16 0 0 0 12 0 0 0 -1 0 0 0 -12 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 4 0 6.4983 0 -15.7048 0 2 0 15.7048 0 6.4983 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 16 0 6.4983 0 -15.7048 0 10 0 15.7048 0 6.4983 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 -6.4983 0 15.7048 0 2 0 -15.7048 0 -6.4983 1-8cyli.dat
0 BFC INVERTNEXT
1 16 0 16 0 -6.4983 0 15.7048 0 10 0 -15.7048 0 -6.4983 1-8cyli.dat
1 16 0 2 0 -7.6537 0 18.4776 0 4 0 -18.4776 0 -7.6537 1-8cyli.dat
1 16 0 16 0 -7.6537 0 18.4776 0 10 0 -18.4776 0 -7.6537 1-8cyli.dat
1 16 0 2 0 7.6537 0 -18.4776 0 4 0 18.4776 0 7.6537 1-8cyli.dat
1 16 0 16 0 7.6537 0 -18.4776 0 10 0 18.4776 0 7.6537 1-8cyli.dat
1 16 0 11 -20 0 0 -5 -5 0 0 0 1 0.994 2-4edge.dat
1 16 0 11 -20 0 0 -5 -5 0 0 0 1 0.994 2-4ndis.dat
1 16 0 11 -20 0 0 5 -5 0 0 0 1 0.994 2-4edge.dat
1 16 0 11 -20 0 0 5 -5 0 0 0 1 0.994 2-4ndis.dat
1 16 0 11 -17 0 0 5 -5 0 0 0 1 0.994 2-4edge.dat
1 16 0 11 -17 0 0 5 -5 0 0 0 -1 0.994 2-4ndis.dat
