0 Minifig Legs Old
0 Name: 15.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2004-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-08-04 [mkennedy] Completed header, BFC'ed, Optimized
0 !HISTORY 2004-03-02 [PTadmin] Official Update 2004-01
0 !HISTORY 2007-05-04 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

 4 16 -16 32 6 16 32 6 20 32 10 -20 32 10
 4 16 -16 32 -6 -16 32 6 -20 32 10 -20 32 -10
 4 16 16 32 -6 -16 32 -6 -20 32 -10 20 32 -10
 4 16 16 32 6 16 32 -6 20 32 -10 20 32 10
0
 1 16 0 32 0 20 0 0 0 -8 0 0 0 10 box4o4a.dat
 1 16 14 28 0 2 0 0 0 -1 0 0 0 6 rect.dat
 1 16 -14 28 0 2 0 0 0 -1 0 0 0 6 rect.dat
 1 16 18 24 0 0 0 2 0 1 0 10 0 0 rect3.dat
 1 16 -18 24 0 0 0 -2 0 1 0 10 0 0 rect3.dat
0
 4 16 16 24 10 20 0 10 -20 0 10 -16 24 10 
 4 16 -20 0 -10 20 0 -10 16 24 -10 -16 24 -10
0 BFC INVERTNEXT
 1 16 0 32 0 16 0 0 0 -4 0 0 0 6 box4o4a.dat
 1 16 18 12 0  -2 0 0  12 -1 0  0 0 10 rect.dat
 1 16 -18 12 0  2 0 0  12 -1 0  0 0 10 rect.dat
0 BFC INVERTNEXT
 1 16 0 4 0 12 0 0 0 24 0 0 0 6 box4o4a.dat
 1 16 0 4 0 12 0 0 0 -1 0 0 0 6 rect.dat
0
 1 16 0 0 0 20 0 0 0 1 0 0 0 10 rect2p.dat
 1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
 1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2.dat
0
