0 Minifig Torso with Hooded Sweatshirt/Blue Pocket/Drawstring Patt
0 Name: 973p7j.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // front pattern
4 27 -5.7 2.3 -10 -5.7 1.8 -10 -6.4 1.7 -10 -6.4 2.1 -10
4 27 -5 1.9 -10 -5 2.4 -10 -3.3 2.8 -10 -3.2 1.9 -10
4 27 -2.6 2 -10 -2.6 2.8 -10 -0.3 2.9 -10 -0.3 2 -10
4 27 0.6 2 -10 0.6 2.9 -10 2.7 2.8 -10 2.7 2 -10
4 27 5.2 2.4 -10 5.2 1.8 -10 3.3 2 -10 3.3 2.8 -10
4 27 6.3 2.1 -10 6.3 1.7 -10 5.9 1.8 -10 5.9 2.3 -10
3 27 -4.9 4.5 -10 -4 3.4 -10 -6 3 -10
4 27 -0.2 3.8 -10 -4 3.4 -10 -4.9 4.5 -10 -3.9 5.3 -10
4 27 -0.2 3.8 -10 -3.9 5.3 -10 -2.8 5.9 -10 -1 6.1 -10
3 27 -0.2 3.8 -10 -1 6.1 -10 0 6.7 -10
4 27 -0.2 3.8 -10 0 6.7 -10 0.6 7.5 -10 1.1 6.8 -10
3 27 -0.2 3.8 -10 1.1 6.8 -10 2.1 6 -10
4 27 -0.2 3.8 -10 2.1 6 -10 4 5.2 -10 3.4 3.6 -10
4 27 5.2 4 -10 5.7 3.1 -10 3.4 3.6 -10 4 5.2 -10
4 9 -7.1 2.3 -10 -7.4 1 -10 -9.5 1 -10 -9.4 2 -10
4 9 -7.1 2.3 -10 -9.4 2 -10 -9 3 -10 -6.6 3.3 -10
4 9 -6.6 3.3 -10 -9 3 -10 -8 3.8 -10 -6.1 4.2 -10
4 9 -6.1 4.2 -10 -8 3.8 -10 -6.5 4.7 -10 -5.1 5.3 -10
4 9 9.4 2 -10 9.9 1 -10 7.2 1 -10 8.6 2.9 -10
4 9 8.6 2.9 -10 7.2 1 -10 6.8 2.7 -10 7.4 3.7 -10
3 9 7.4 3.7 -10 6.8 2.7 -10 6 4.3 -10
4 9 10.8 1.9 -10 11.1 1 -10 10.7 1 -10 10.2 2.2 -10
4 9 10 3.2 -10 10.8 1.9 -10 10.2 2.2 -10 9.2 3.4 -10
4 9 9 4.1 -10 10 3.2 -10 9.2 3.4 -10 8.2 4 -10
4 9 9 4.1 -10 8.2 4 -10 7.4 4.4 -10 7.2 5 -10
4 9 7.2 5 -10 7.4 4.4 -10 5.8 5 -10 5.9 5.4 -10
4 9 5.9 5.4 -10 5.8 5 -10 4.7 5.6 -10 4.4 6.6 -10
4 9 4.4 6.6 -10 4.7 5.6 -10 3.2 6.3 -10 3.1 8 -10
3 0 2.3 9 -10 3.1 8 -10 2 8.6 -10
4 0 1.7 8.4 -10 2 8.6 -10 3.1 8 -10 1.7 8 -10
4 0 1.9 7.6 -10 1.7 8 -10 3.1 8 -10 2.3 7.4 -10
3 0 2.9 7.6 -10 2.3 7.4 -10 3.1 8 -10
4 9 2.9 7.6 -10 3.2 6.3 -10 2.4 6.7 -10 2.3 7.4 -10
3 9 2.9 7.6 -10 3.1 8 -10 3.2 6.3 -10
4 9 2.3 7.4 -10 2.4 6.7 -10 1.7 7.2 -10 1.9 7.6 -10
4 9 1.7 7.2 -10 1.1 7.8 -10 1.7 8 -10 1.9 7.6 -10
4 9 1.1 7.8 -10 0.8 8.6 -10 1.7 8.4 -10 1.7 8 -10
4 9 0.8 8.6 -10 0.8 9.3 -10 2 8.6 -10 1.7 8.4 -10
4 9 0.8 9.3 -10 1.4 9.5 -10 2 9.2 -10 2 8.6 -10
3 9 2 8.6 -10 2 9.2 -10 2.3 9 -10
4 9 -10.2 1.9 -10 -10.2 1 -10 -11.4 1 -10 -10.8 2.2 -10
4 9 -10.2 1.9 -10 -10.8 2.2 -10 -10.1 3.2 -10 -9.5 3.3 -10
4 9 -9.5 3.3 -10 -10.1 3.2 -10 -9 4.4 -10 -8.3 4.4 -10
4 9 -8.3 4.4 -10 -9 4.4 -10 -8 5.2 -10 -7 5.2 -10
4 9 -7 5.2 -10 -8 5.2 -10 -6.7 5.9 -10 -5.5 6 -10
4 9 -5.5 6 -10 -6.7 5.9 -10 -5.3 6.5 -10 -4 6.6 -10
3 9 -4 6.6 -10 -5.3 6.5 -10 -3.5 7.1 -10
4 9 -2.6 6.7 -10 -4 6.6 -10 -3.5 7.1 -10 -2.5 7.7 -10
4 9 -1.5 6.8 -10 -2.6 6.7 -10 -2.5 7.7 -10 -1.5 7.9 -10
3 9 -1.5 8.4 -10 -1.5 7.9 -10 -2.5 7.7 -10
4 9 -1.5 6.8 -10 -1.5 7.9 -10 -1.1 7.6 -10 -0.8 7 -10
3 9 -1.1 7.6 -10 -0.7 7.6 -10 -0.8 7 -10
4 9 -0.1 7.7 -10 -0.8 7 -10 -0.7 7.6 -10 -0.2 8 -10
4 9 0.2 8.3 -10 -0.1 7.7 -10 -0.2 8 -10 -0.2 8.5 -10
4 9 0.1 9.4 -10 0.2 8.3 -10 -0.2 8.5 -10 -0.4 8.8 -10
4 9 -0.7 8.9 -10 -0.6 9.2 -10 0.1 9.4 -10 -0.4 8.8 -10
4 16 0 1.2 -10 12 0 -10 -12 0 -10 -7.4 1 -10
3 16 0 1.2 -10 7.2 1 -10 12 0 -10
3 16 7.2 1 -10 9.9 1 -10 12 0 -10
3 16 9.9 1 -10 10.7 1 -10 12 0 -10
3 16 12 0 -10 10.7 1 -10 11.1 1 -10
3 16 -12 0 -10 -9.5 1 -10 -7.4 1 -10
3 16 -12 0 -10 -10.2 1 -10 -9.5 1 -10
3 16 -12 0 -10 -11.4 1 -10 -10.2 1 -10
3 0 -0.3 2 -10 0.6 2 -10 0 1.2 -10
4 0 -2.6 2 -10 -0.3 2 -10 0 1.2 -10 -3.2 1.9 -10
3 0 -5.7 1.8 -10 -7.4 1 -10 -6.4 1.7 -10
3 0 -7.4 1 -10 -5.7 1.8 -10 -5 1.9 -10
4 0 -3.2 1.9 -10 0 1.2 -10 -7.4 1 -10 -5 1.9 -10
4 0 -7.4 1 -10 -7.1 2.3 -10 -6.4 2.1 -10 -6.4 1.7 -10
4 0 -5.7 1.8 -10 -5.7 2.3 -10 -5 2.4 -10 -5 1.9 -10
4 0 -2.6 2.8 -10 -2.6 2 -10 -3.2 1.9 -10 -3.3 2.8 -10
4 0 0.6 2.9 -10 0.6 2 -10 -0.3 2 -10 -0.3 2.9 -10
4 0 3.3 2.8 -10 3.3 2 -10 2.7 2 -10 2.7 2.8 -10
4 0 5.9 2.3 -10 5.9 1.8 -10 5.2 1.8 -10 5.2 2.4 -10
4 0 6.8 2.7 -10 7.2 1 -10 6.3 1.7 -10 6.3 2.1 -10
4 0 6.8 2.7 -10 6.3 2.1 -10 5.9 2.3 -10 5.7 3.1 -10
4 0 5.7 3.1 -10 5.2 2.4 -10 3.3 2.8 -10 3.4 3.6 -10
4 0 3.4 3.6 -10 2.7 2.8 -10 0.6 2.9 -10 -0.2 3.8 -10
4 0 -0.2 3.8 -10 -0.3 2.9 -10 -2.6 2.8 -10 -4 3.4 -10
4 0 -4 3.4 -10 -3.3 2.8 -10 -5 2.4 -10 -6 3 -10
4 0 -6.4 2.1 -10 -7.1 2.3 -10 -6 3 -10 -5.7 2.3 -10
4 0 6 4.3 -10 6.8 2.7 -10 5.7 3.1 -10 5.2 4 -10
4 0 4 5.2 -10 5.8 5 -10 6 4.3 -10 5.2 4 -10
4 0 6 4.3 -10 5.8 5 -10 7.4 4.4 -10 7.4 3.7 -10
4 0 10.2 2.2 -10 10.7 1 -10 9.9 1 -10 9.4 2 -10
4 0 9.4 2 -10 8.6 2.9 -10 9.2 3.4 -10 10.2 2.2 -10
