0 Electric Technic Micromotor Pulley
0 Name: 2983.dat
0 Author: Remco Braak
0 !LDRAW_ORG Part UPDATE 1999-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1997-12-05 [PTadmin] Official Update 1997-17
0 !HISTORY 1999-02-01 [PTadmin] Official Update 1999-01
0 !HISTORY 2007-05-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 -20 0 1 0 0 0 13 0 0 0 1 axlehol5.dat

2 24 0 -20 6 2 -20 5.58
2 24 0 -20 6 -2 -20 5.58
2 24 0 -20 -6 2 -20 -5.58
2 24 0 -20 -6 -2 -20 -5.58
2 24 0 -7 6 2 -7 5.58
2 24 0 -7 6 -2 -7 5.58
2 24 0 -7 -6 2 -7 -5.58
2 24 0 -7 -6 -2 -7 -5.58

2 24 0 -8 6 1 -8 5.79
2 24 1 -8 5.79 1 -17 5.79
2 24 1 -17 5.79 0 -17 6
2 24 0 -17 6 -1 -17 5.79
2 24 -1 -17 5.79 -1 -8 5.79
2 24 -1 -8 5.79 0 -8 6
2 24 0 -8 -6 1 -8 -5.79
2 24 1 -8 -5.79 1 -17 -5.79
2 24 1 -17 -5.79 0 -17 -6
2 24 0 -17 -6 -1 -17 -5.79
2 24 -1 -17 -5.79 -1 -8 -5.79
2 24 -1 -8 -5.79 0 -8 -6
0 2 24 0 -8 9 1 -8 8.80
2 24 1 -8 8.80 1 -17 8.80
2 24 1 -17 8.80 0 -17 9
2 24 0 -17 9 -1 -17 8.80
2 24 -1 -17 8.80 -1 -8 8.80
0 2 24 -1 -8 8.80 0 -8 9
0 2 24 0 -8 -9 1 -8 -8.80
2 24 1 -8 -8.80 1 -17 -8.80
2 24 1 -17 -8.80 0 -17 -9
2 24 0 -17 -9 -1 -17 -8.80
2 24 -1 -17 -8.80 -1 -8 -8.80
0 2 24 -1 -8 -8.80 0 -8 -9
2 24 1 -17 5.79 1 -17 8.80
2 24 1 -17 -5.79 1 -17 -8.80
2 24 -1 -17 5.79 -1 -17 8.80
2 24 -1 -17 -5.79 -1 -17 -8.80
2 24 1 -8 5.79 1 -8 8.80
2 24 1 -8 -5.79 1 -8 -8.80
2 24 -1 -8 5.79 -1 -8 8.80
2 24 -1 -8 -5.79 -1 -8 -8.80

4 16 0 -7 6 2 -7 5.58  1 -8 5.79  0 -8 6
4 16 2 -7 5.58 1 -8 5.79  1 -17 5.79  2 -20 5.58
4 16 2 -20 5.58 1 -17 5.79  0 -17 6  0 -20 6
4 16 0 -7 -6 2 -7 -5.58  1 -8 -5.79  0 -8 -6
4 16 2 -7 -5.58 1 -8 -5.79  1 -17 -5.79  2 -20 -5.58
4 16 2 -20 -5.58 1 -17 -5.79  0 -17 -6  0 -20 -6
4 16 -0 -7 6 -2 -7 5.58  -1 -8 5.79  -0 -8 6
4 16 -2 -7 5.58 -1 -8 5.79  -1 -17 5.79  -2 -20 5.58
4 16 -2 -20 5.58 -1 -17 5.79  -0 -17 6  -0 -20 6
4 16 -0 -7 -6 -2 -7 -5.58  -1 -8 -5.79  -0 -8 -6
4 16 -2 -7 -5.58 -1 -8 -5.79  -1 -17 -5.79 -2 -20 -5.58
4 16 -2 -20 -5.58 -1 -17 -5.79 -0 -17 -6  -0 -20 -6

4 16 0 -8 6 1 -8 5.79  1 -8 8.80  0 -8 9
4 16 0 -8 -6 1 -8 -5.79  1 -8 -8.80  0 -8 -9
4 16 0 -8 6 -1 -8 5.79  -1 -8 8.80  0 -8 9
4 16 0 -8 -6 -1 -8 -5.79  -1 -8 -8.80  0 -8 -9
4 16 0 -17 6 1 -17 5.79  1 -17 8.80  0 -17 9
4 16 0 -17 -6 1 -17 -5.79  1 -17 -8.80  0 -17 -9
4 16 0 -17 6 -1 -17 5.79  -1 -17 8.80  0 -17 9
4 16 0 -17 -6 -1 -17 -5.79  -1 -17 -8.80  0 -17 -9
