0 Cone 11 x 0.5
0 Name: 2-4con11.dat
0 Author: Santeri Piippo [arezey]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-09-18 [Philo] Rebuilt with Primgen2
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 11 1 0 10.1629 1 4.2097 11.0868 0 4.5924 12 0 0
4 16 10.1629 1 4.2097 7.7781 1 7.7781 8.4852 0 8.4852 11.0868 0 4.5924
4 16 7.7781 1 7.7781 4.2097 1 10.1629 4.5924 0 11.0868 8.4852 0 8.4852
4 16 4.2097 1 10.1629 0 1 11 0 0 12 4.5924 0 11.0868
4 16 0 1 11 -4.2097 1 10.1629 -4.5924 0 11.0868 0 0 12
4 16 -4.2097 1 10.1629 -7.7781 1 7.7781 -8.4852 0 8.4852 -4.5924 0 11.0868
4 16 -7.7781 1 7.7781 -10.1629 1 4.2097 -11.0868 0 4.5924 -8.4852 0 8.4852
4 16 -10.1629 1 4.2097 -11 1 0 -12 0 0 -11.0868 0 4.5924
0 // conditional lines
5 24 11 1 0 12 0 0 11 1 -4.5563 10.1627 1 4.2095
5 24 10.1629 1 4.2097 11.0868 0 4.5924 11 1 0 7.7782 1 7.7782
5 24 7.7781 1 7.7781 8.4852 0 8.4852 10.1627 1 4.2095 4.2095 1 10.1627
5 24 4.2097 1 10.1629 4.5924 0 11.0868 7.7782 1 7.7782 0 1 11
5 24 0 1 11 0 0 12 4.2095 1 10.1627 -4.2095 1 10.1627
5 24 -4.2097 1 10.1629 -4.5924 0 11.0868 0 1 11 -7.7782 1 7.7782
5 24 -7.7781 1 7.7781 -8.4852 0 8.4852 -4.2095 1 10.1627 -10.1627 1 4.2095
5 24 -10.1629 1 4.2097 -11.0868 0 4.5924 -7.7782 1 7.7782 -11 1 0
5 24 -11 1 0 -12 0 0 -10.1627 1 4.2095 -11 1 -4.5563
0 // Build by Primitive Generator 2
