0 Bar  4.5L with Handle
0 Name: 87618.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS piston, 87617

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 -30 4 0 0 0 0 -4 0 20 0 4-4cylc.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 4-4ring4.dat
1 16 0 0 -10 0.5 0 0 0 0 -0.5 0 1 0 4-4rin10.dat
1 16 0 0 10 5.5 0 0 0 0 5.5 0 -20 0 4-4cylc.dat
1 16 0 -8.5 0 0 0 2 0 1 0 -6 0 0 rect.dat
0 // baseline
2 24 -2 -5.1 -9.4 0 -5.5 -9
2 24 -2 -5.1 -9.4 -2 -5.1 9.4
2 24 -2 -5.1 9.4 0 -5.5 9
2 24 2 -5.1 -9.4 2 -5.1 9.4
2 24 0 -5.5 -9 2 -5.1 -9.4
2 24 0 -5.5 9 2 -5.1 9.4
4 16 2 -8.5 -6 2 -5.1 -9.4 2 -5.1 9.4 2 -8.5 6
4 16 -2 -5.1 9.4 -2 -5.1 -9.4 -2 -8.5 -6 -2 -8.5 6
1 16 0 -6.8 -7.7 0 0 -2 -1.7 1 0 1.7 1 0 rect2p.dat
1 16 0 -6.8 7.7 0 0 -2 1.7 1 0 1.7 -1 0 rect2p.dat
0 // edge ring
2 24 -1.53 -8.5 3.7 0 -8.5 4
2 24 -2 -8.5 3.39 -1.53 -8.5 3.7
2 24 -2 -8.5 3.39 -2 -5.1 3.39
2 24 -2 -5.1 3.39 -2.1 -5.08 3.32
2 24 -2.83 -4.59 2.83 -2.1 -5.08 3.32
2 24 -3.7 -4.02 1.53 -2.83 -4.59 2.83
2 24 -3.89 -3.89 0.56 -3.7 -4.02 1.53
2 24 -4 -3.72 0 -3.89 -3.89 0.56
2 24 -3.89 -3.89 -0.56 -4 -3.72 0
2 24 -3.7 -4.02 -1.53 -3.89 -3.89 -0.56
2 24 -2.83 -4.59 -2.83 -3.7 -4.02 -1.53
2 24 -2.83 -4.59 -2.83 -2.1 -5.08 -3.32
2 24 -2 -5.1 -3.39 -2.1 -5.08 -3.32
2 24 -2 -8.5 -3.39 -2 -5.1 -3.39
2 24 -2 -8.5 -3.39 -1.53 -8.5 -3.7
2 24 -1.53 -8.5 -3.7 0 -8.5 -4
2 24 0 -8.5 -4 1.53 -8.5 -3.7
2 24 1.53 -8.5 -3.7 2 -8.5 -3.39
2 24 2 -8.5 -3.39 2 -5.1 -3.39
2 24 2 -5.1 -3.39 2.1 -5.08 -3.32
2 24 2.1 -5.08 -3.32 2.83 -4.59 -2.83
2 24 2.83 -4.59 -2.83 3.7 -4.02 -1.53
2 24 3.7 -4.02 -1.53 3.89 -3.89 -0.56
2 24 3.89 -3.89 -0.56 4 -3.72 0
2 24 4 -3.72 0 3.89 -3.89 0.56
2 24 3.89 -3.89 0.56 3.7 -4.02 1.53
2 24 3.7 -4.02 1.53 2.83 -4.59 2.83
2 24 2.1 -5.08 3.32 2.83 -4.59 2.83
2 24 2 -5.1 3.39 2.1 -5.08 3.32
2 24 2 -8.5 3.39 2 -5.1 3.39
2 24 1.53 -8.5 3.7 2 -8.5 3.39
2 24 0 -8.5 4 1.53 -8.5 3.7
1 16 0 -98.5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -98.5 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 -98.5 0 4 0 0 0 95 0 0 0 4 4-4cyli.dat
