0 Sticker  1 x  2 with "A41" on White/Blue
0 Name: 4119056a.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Part UPDATE 2011-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Police

0 !HISTORY 2011-12-29 [PTadmin] Official Update 2011-02

1 1 16.5 -0.25 -6.5 0 0 3 0 3 0 -3 0 0 1-4disc.dat
1 1 -16.5 -0.25 -6.5 -3 0 0 0 3 0 0 0 -3 1-4disc.dat
1 15 -16.5 -0.25 6.5 0 0 -3 0 3 0 3 0 0 1-4disc.dat
1 15 16.5 -0.25 6.5 3 0 0 0 3 0 0 0 3 1-4disc.dat
4 15 16.5 -0.25 6.5 16.5 -0.25 9.5 -16.5 -0.25 9.5 -16.5 -0.25 6.5
4 15 -19.5 -0.25 6.5 -19.5 -0.25 -2 -14.75 -0.25 -2 -16.5 -0.25 6.5
4 15 16.5 -0.25 6.5 15 -0.25 -2 19.5 -0.25 -2 19.5 -0.25 6.5
3 1 -19.5 -0.25 -2 -19.5 -0.25 -6.5 -16.5 -0.25 -6.5
3 1 16.5 -0.25 -6.5 19.5 -0.25 -6.5 19.5 -0.25 -2
4 1 16.5 -0.25 -6.5 -16.5 -0.25 -6.5 -16.5 -0.25 -9.5 16.5 -0.25 -9.5
3 0 14 -0.25 -5.5 14.25 -0.25 -5 14.25 -0.25 4.25
3 0 12 -0.25 -5 12.25 -0.25 -5.5 12 -0.25 1.5
4 0 12.25 -0.25 -5.5 14 -0.25 -5.5 14.25 -0.25 4.25 12 -0.25 1.5
3 0 14.25 -0.25 4.25 11.75 -0.25 1.5 12 -0.25 1.5
3 0 10 -0.25 0.25 9.25 -0.25 1.75 9.25 -0.25 0.75
3 0 10 -0.25 0.25 11.75 -0.25 1.5 9.25 -0.25 1.75
3 0 11.75 -0.25 1.5 12.5 -0.25 4.25 9.25 -0.25 1.75
3 0 11.75 -0.25 1.5 13 -0.25 4.5 12.5 -0.25 4.25
3 0 14.25 -0.25 4.25 14 -0.25 4.5 11.75 -0.25 1.5
3 0 14 -0.25 4.5 13 -0.25 4.5 11.75 -0.25 1.5
3 1 15 -0.25 -2 16.5 -0.25 -6.5 19.5 -0.25 -2
3 1 15 -0.25 -2 15 -0.25 -5.25 16.5 -0.25 -6.5
3 1 15 -0.25 -5.25 14.75 -0.25 -5.75 16.5 -0.25 -6.5
3 1 14.75 -0.25 -5.75 14.25 -0.25 -6 16.5 -0.25 -6.5
3 1 11 -0.25 -2 8.5 -0.25 -2 11 -0.25 -5.25
