0 ~Minifig Hair Female with Pigtails - Half
0 Name: s\3625s01.dat
0 Author: Alex Taylor [anathema]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-09-10 {LEGO Universe Team} Original part shape
0 !HISTORY 2010-09-15 [anathema] File preparation for LDraw Parts Tracker
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

3 16 1.045 13.346 14.709 0 13.564 14.557 0.765 13.102 14.71
3 16 0 13.564 14.557 0 13.222 14.472 0.765 13.102 14.71
3 16 1.965 12.388 15.049 1.045 13.346 14.709 1.273 12.414 14.914
3 16 1.045 13.346 14.709 0.765 13.102 14.71 1.273 12.414 14.914
3 16 2.056 8.558 15.348 1.965 12.388 15.049 1.303 8.565 15.242
3 16 1.303 8.565 15.242 1.965 12.388 15.049 1.273 12.414 14.914
3 16 1.97 3.754 14.984 2.056 8.558 15.348 1.246 3.792 14.849
3 16 1.303 8.565 15.242 1.246 3.792 14.849 2.056 8.558 15.348
4 16 1.229 0.368 13.757 1.949 0.284 13.874 1.97 3.754 14.984 1.246 3.792 14.849
4 16 1.071 -3.072 11.34 1.727 -3.208 11.401 1.949 0.284 13.874 1.229 0.368 13.757
4 16 0 2.948 -15.568 2.249 2.965 -15.483 2.151 -0.148 -15.152 0 -0.207 -15.24
3 16 6.249 3.036 -14.526 5.902 -0.038 -14.217 2.249 2.965 -15.483
3 16 5.902 -0.038 -14.217 2.151 -0.148 -15.152 2.249 2.965 -15.483
3 16 9.229 0.212 -12.431 5.902 -0.038 -14.217 9.41 3.286 -12.704
3 16 6.249 3.036 -14.526 9.41 3.286 -12.704 5.902 -0.038 -14.217
3 16 10.938 0.531 -10.764 9.229 0.212 -12.431 10.595 3.482 -11.263
3 16 9.229 0.212 -12.431 9.41 3.286 -12.704 10.595 3.482 -11.263
3 16 11.367 3.379 -10.259 12.009 1.158 -8.929 10.938 0.531 -10.764
3 16 10.938 0.531 -10.764 10.595 3.482 -11.263 11.367 3.379 -10.259
3 16 10.595 3.482 -11.263 10.769 5.318 -10.774 11.367 3.379 -10.259
3 16 11.818 3.802 -9.914 12.125 2.287 -9.02 11.367 3.379 -10.259
3 16 12.653 5.226 -9.684 12.649 3.658 -9.156 11.818 3.802 -9.914
3 16 11.818 3.802 -9.914 12.649 3.658 -9.156 12.125 2.287 -9.02
3 16 13.4 3.052 -7.908 12.732 2.565 -8.417 12.649 3.658 -9.156
3 16 12.649 3.658 -9.156 12.732 2.565 -8.417 12.125 2.287 -9.02
3 16 12.732 2.565 -8.417 13.4 3.052 -7.908 12.967 1.782 -7.559
3 16 13.468 4.941 -8.418 13.4 3.052 -7.908 12.653 5.226 -9.684
3 16 13.4 3.052 -7.908 12.649 3.658 -9.156 12.653 5.226 -9.684
4 16 1.045 13.346 14.709 1.34 13.644 14.681 0 13.909 14.486 0 13.564 14.557
3 16 2.542 -3.34 11.436 2.74 0.199 13.921 1.727 -3.208 11.401
3 16 2.74 0.199 13.921 1.949 0.284 13.874 1.727 -3.208 11.401
3 16 2.818 3.736 15.013 1.97 3.754 14.984 2.74 0.199 13.921
3 16 1.97 3.754 14.984 1.949 0.284 13.874 2.74 0.199 13.921
3 16 1.97 3.754 14.984 2.818 3.736 15.013 2.056 8.558 15.348
3 16 2.056 8.558 15.348 2.818 3.736 15.013 2.745 8.563 15.351
4 16 2.745 8.563 15.351 2.634 12.388 15.057 1.965 12.388 15.049 2.056 8.558 15.348
3 16 1.965 12.388 15.049 2.634 12.388 15.057 1.34 13.644 14.681
3 16 2.634 12.388 15.057 2.343 14.716 14.293 1.34 13.644 14.681
3 16 1.965 12.388 15.049 1.34 13.644 14.681 1.045 13.346 14.709
3 16 0 14.635 14.247 2.343 14.716 14.293 0 15.958 13
3 16 2.343 14.716 14.293 0 14.635 14.247 1.34 13.644 14.681
3 16 0 13.909 14.486 1.34 13.644 14.681 0 14.635 14.247
3 16 1.273 12.414 14.914 0.765 13.102 14.71 0 12.534 14.463
3 16 0.765 13.102 14.71 0 13.222 14.472 0 12.534 14.463
4 16 0 8.654 14.775 1.303 8.565 15.242 1.273 12.414 14.914 0 12.534 14.463
3 16 0 8.654 14.775 0 3.849 14.438 1.303 8.565 15.242
3 16 0 3.849 14.438 1.246 3.792 14.849 1.303 8.565 15.242
3 16 1.229 0.368 13.757 1.246 3.792 14.849 0 0.542 13.509
3 16 1.246 3.792 14.849 0 3.849 14.438 0 0.542 13.509
3 16 1.229 0.368 13.757 0 0.542 13.509 1.071 -3.072 11.34
3 16 0 -2.97 11.281 1.071 -3.072 11.34 0 0.542 13.509
3 16 1.071 -3.072 11.34 0 -2.97 11.281 0.807 -5.901 7.408
3 16 0 -5.863 7.432 0.807 -5.901 7.408 0 -2.97 11.281
3 16 0 -6.531 5.88 0.614 -6.409 6.16 0 -5.863 7.432
3 16 0.614 -6.409 6.16 0.807 -5.901 7.408 0 -5.863 7.432
3 16 9.514 5.923 -10.609 8.987 5.564 -10.832 8.08 5.824 -9.936
3 16 8.987 5.564 -10.832 7.857 5.619 -10.085 8.08 5.824 -9.936
3 16 10.769 5.318 -10.774 10.015 4.87 -11.234 9.514 5.923 -10.609
3 16 10.015 4.87 -11.234 8.987 5.564 -10.832 9.514 5.923 -10.609
3 16 9.41 3.286 -12.704 10.015 4.87 -11.234 10.595 3.482 -11.263
3 16 10.595 3.482 -11.263 10.015 4.87 -11.234 10.769 5.318 -10.774
3 16 12.461 1.108 -7.973 12.009 1.158 -8.929 12.125 2.287 -9.02
3 16 11.757 -2.663 -5.665 12.443 -1.818 -4.323 12.149 -2.521 -3.42
3 16 12.443 -1.818 -4.323 12.894 -1.376 -3.005 12.149 -2.521 -3.42
3 16 10.356 -2.928 -8.701 12.468 -0.929 -6.378 11.757 -2.663 -5.665
3 16 11.757 -2.663 -5.665 12.468 -0.929 -6.378 12.443 -1.818 -4.323
3 16 10.356 -2.928 -8.701 10.938 0.531 -10.764 12.468 -0.929 -6.378
3 16 10.938 0.531 -10.764 12.009 1.158 -8.929 12.468 -0.929 -6.378
3 16 12.461 1.108 -7.973 12.967 1.782 -7.559 12.655 -0.002 -6.15
3 16 12.967 1.782 -7.559 13.288 0.685 -5.818 12.655 -0.002 -6.15
3 16 12.125 2.287 -9.02 12.732 2.565 -8.417 12.461 1.108 -7.973
3 16 12.732 2.565 -8.417 12.967 1.782 -7.559 12.461 1.108 -7.973
3 16 3.652 -6.7 -6.641 6.452 -6.536 -3.74 2.054 -7.456 -3.261
3 16 2.054 -7.456 -3.261 6.452 -6.536 -3.74 3.823 -7.44 -0.433
3 16 6.452 -6.536 -3.74 7.251 -6.444 0.811 3.823 -7.44 -0.433
3 16 10.139 -4.674 -3.417 7.251 -6.444 0.811 8.431 -5.062 -6.977
3 16 7.251 -6.444 0.811 6.452 -6.536 -3.74 8.431 -5.062 -6.977
3 16 11.367 3.379 -10.259 11.457 5.888 -10.554 11.818 3.802 -9.914
3 16 11.818 3.802 -9.914 11.457 5.888 -10.554 12.653 5.226 -9.684
3 16 12.91 8.517 -8.86 12.653 5.226 -9.684 12.316 8.715 -9.528
3 16 12.316 8.715 -9.528 12.653 5.226 -9.684 11.457 5.888 -10.554
3 16 12.91 8.517 -8.86 12.316 8.715 -9.528 12.847 11.612 -7.419
3 16 12.316 8.715 -9.528 12.399 11.663 -7.771 12.847 11.612 -7.419
3 16 12.925 14.316 -4.022 12.015 13.414 -5.575 12.0104 14.082 -4.97488
3 16 12.0104 14.082 -4.97488 12.015 13.414 -5.575 11.421 12.988 -5.857
3 16 12.925 14.316 -4.022 12.667 13.568 -5.163 12.015 13.414 -5.575
4 16 12.182 12.777 -6.488 12.015 13.414 -5.575 12.667 13.568 -5.163 12.572 12.897 -6.199
3 16 13.832 14.636 -3.682 13.145 13.617 -4.965 12.925 14.316 -4.022
3 16 13.145 13.617 -4.965 12.667 13.568 -5.163 12.925 14.316 -4.022
3 16 13.832 14.636 -3.682 14.441 12.502 -4.607 13.145 13.617 -4.965
3 16 14.441 12.502 -4.607 13.647 12.16 -5.71 13.145 13.617 -4.965
3 16 14.441 12.502 -4.607 15.444 6.587 -3.781 13.647 12.16 -5.71
3 16 15.444 6.587 -3.781 14.559 8.467 -5.016 13.647 12.16 -5.71
3 16 13.647 12.16 -5.71 14.559 8.467 -5.016 14.007 8.453 -6.364
3 16 14.15 4.891 -6.848 14.007 8.453 -6.364 14.667 4.803 -5.026
3 16 14.007 8.453 -6.364 14.559 8.467 -5.016 14.667 4.803 -5.026
3 16 14.559 8.467 -5.016 15.444 6.587 -3.781 14.667 4.803 -5.026
3 16 14.402 2.635 -4.743 13.942 2.771 -6.57 14.667 4.803 -5.026
3 16 13.942 2.771 -6.57 14.15 4.891 -6.848 14.667 4.803 -5.026
4 16 13.406 0.043 -4.521 13.288 0.685 -5.818 14.402 2.635 -4.743 13.657 -0.109 -3.432
