0 Hi-Res Ring 43 x 1.0
0 Name: 48\4-4ring43.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG 48_Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 44 0 0 43.6216 0 5.742 42.6302 0 5.6115 43 0 0
4 16 43.6216 0 5.742 42.4996 0 11.3872 41.5337 0 11.1284 42.6302 0 5.6115
4 16 42.4996 0 11.3872 40.6516 0 16.8388 39.7277 0 16.4561 41.5337 0 11.1284
4 16 40.6516 0 16.8388 38.104 0 22 37.238 0 21.5 39.7277 0 16.4561
4 16 38.104 0 22 34.9096 0 26.7872 34.1162 0 26.1784 37.238 0 21.5
4 16 34.9096 0 26.7872 31.1124 0 31.1124 30.4053 0 30.4053 34.1162 0 26.1784
4 16 31.1124 0 31.1124 26.7872 0 34.9096 26.1784 0 34.1162 30.4053 0 30.4053
4 16 26.7872 0 34.9096 22 0 38.104 21.5 0 37.238 26.1784 0 34.1162
4 16 22 0 38.104 16.8388 0 40.6516 16.4561 0 39.7277 21.5 0 37.238
4 16 16.8388 0 40.6516 11.3872 0 42.4996 11.1284 0 41.5337 16.4561 0 39.7277
4 16 11.3872 0 42.4996 5.742 0 43.6216 5.6115 0 42.6302 11.1284 0 41.5337
4 16 5.742 0 43.6216 0 0 44 0 0 43 5.6115 0 42.6302
4 16 0 0 44 -5.742 0 43.6216 -5.6115 0 42.6302 0 0 43
4 16 -5.742 0 43.6216 -11.3872 0 42.4996 -11.1284 0 41.5337 -5.6115 0 42.6302
4 16 -11.3872 0 42.4996 -16.8388 0 40.6516 -16.4561 0 39.7277 -11.1284 0 41.5337
4 16 -16.8388 0 40.6516 -22 0 38.104 -21.5 0 37.238 -16.4561 0 39.7277
4 16 -22 0 38.104 -26.7872 0 34.9096 -26.1784 0 34.1162 -21.5 0 37.238
4 16 -26.7872 0 34.9096 -31.1124 0 31.1124 -30.4053 0 30.4053 -26.1784 0 34.1162
4 16 -31.1124 0 31.1124 -34.9096 0 26.7872 -34.1162 0 26.1784 -30.4053 0 30.4053
4 16 -34.9096 0 26.7872 -38.104 0 22 -37.238 0 21.5 -34.1162 0 26.1784
4 16 -38.104 0 22 -40.6516 0 16.8388 -39.7277 0 16.4561 -37.238 0 21.5
4 16 -40.6516 0 16.8388 -42.4996 0 11.3872 -41.5337 0 11.1284 -39.7277 0 16.4561
4 16 -42.4996 0 11.3872 -43.6216 0 5.742 -42.6302 0 5.6115 -41.5337 0 11.1284
4 16 -43.6216 0 5.742 -44 0 0 -43 0 0 -42.6302 0 5.6115
4 16 -44 0 0 -43.6216 0 -5.742 -42.6302 0 -5.6115 -43 0 0
4 16 -43.6216 0 -5.742 -42.4996 0 -11.3872 -41.5337 0 -11.1284 -42.6302 0 -5.6115
4 16 -42.4996 0 -11.3872 -40.6516 0 -16.8388 -39.7277 0 -16.4561 -41.5337 0 -11.1284
4 16 -40.6516 0 -16.8388 -38.104 0 -22 -37.238 0 -21.5 -39.7277 0 -16.4561
4 16 -38.104 0 -22 -34.9096 0 -26.7872 -34.1162 0 -26.1784 -37.238 0 -21.5
4 16 -34.9096 0 -26.7872 -31.1124 0 -31.1124 -30.4053 0 -30.4053 -34.1162 0 -26.1784
4 16 -31.1124 0 -31.1124 -26.7872 0 -34.9096 -26.1784 0 -34.1162 -30.4053 0 -30.4053
4 16 -26.7872 0 -34.9096 -22 0 -38.104 -21.5 0 -37.238 -26.1784 0 -34.1162
4 16 -22 0 -38.104 -16.8388 0 -40.6516 -16.4561 0 -39.7277 -21.5 0 -37.238
4 16 -16.8388 0 -40.6516 -11.3872 0 -42.4996 -11.1284 0 -41.5337 -16.4561 0 -39.7277
4 16 -11.3872 0 -42.4996 -5.742 0 -43.6216 -5.6115 0 -42.6302 -11.1284 0 -41.5337
4 16 -5.742 0 -43.6216 0 0 -44 0 0 -43 -5.6115 0 -42.6302
4 16 0 0 -44 5.742 0 -43.6216 5.6115 0 -42.6302 0 0 -43
4 16 5.742 0 -43.6216 11.3872 0 -42.4996 11.1284 0 -41.5337 5.6115 0 -42.6302
4 16 11.3872 0 -42.4996 16.8388 0 -40.6516 16.4561 0 -39.7277 11.1284 0 -41.5337
4 16 16.8388 0 -40.6516 22 0 -38.104 21.5 0 -37.238 16.4561 0 -39.7277
4 16 22 0 -38.104 26.7872 0 -34.9096 26.1784 0 -34.1162 21.5 0 -37.238
4 16 26.7872 0 -34.9096 31.1124 0 -31.1124 30.4053 0 -30.4053 26.1784 0 -34.1162
4 16 31.1124 0 -31.1124 34.9096 0 -26.7872 34.1162 0 -26.1784 30.4053 0 -30.4053
4 16 34.9096 0 -26.7872 38.104 0 -22 37.238 0 -21.5 34.1162 0 -26.1784
4 16 38.104 0 -22 40.6516 0 -16.8388 39.7277 0 -16.4561 37.238 0 -21.5
4 16 40.6516 0 -16.8388 42.4996 0 -11.3872 41.5337 0 -11.1284 39.7277 0 -16.4561
4 16 42.4996 0 -11.3872 43.6216 0 -5.742 42.6302 0 -5.6115 41.5337 0 -11.1284
4 16 43.6216 0 -5.742 44 0 0 43 0 0 42.6302 0 -5.6115
0 // Build by Primitive Generator 2
