0 ~Electric Power Functions Light Middle Box Bottom
0 Name: 62501.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-08-11 [Philo] Creation
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 19 -16 7 0 0 0 0 5 0 -4 0 box5.dat
4 16 7 14 -16 7 16 -16 -7 16 -16 -7 14 -16
1 16 0 16 -11 7 0 0 0 -8 0 0 0 1 box5.dat
1 16 0 19 16 -7 0 0 0 0 5 0 4 0 box5.dat
4 16 -7 14 16 -7 16 16 7 16 16 7 14 16
1 16 0 16 11 -7 0 0 0 -8 0 0 0 -1 box5.dat
1 16 0 20 0 16 0 0 0 -1 0 0 0 16 rect2p.dat
1 16 0 20 0 16 0 0 0 -4 0 0 0 16 box3u2p.dat
1 16 16 20 -15 2 0 0 0 0 -4 0 8 0 tri3u1.dat
4 16 16 20 -15 16 20 -7 18 20 -7 18 20 -15
1 16 16 18 -15.5 0 -1 0 0 0 2 0.5 0 0 rect2a.dat
1 16 16 18 0 0 -1 0 2 0 0 0 0 -7 rect1.dat
1 16 16 20 15 2 0 0 0 0 -4 0 -8 0 tri3u1.dat
4 16 18 20 15 18 20 7 16 20 7 16 20 15
1 16 16 18 15.5 0 -1 0 0 0 2 -0.5 0 0 rect2a.dat
1 16 -16 20 15 -2 0 0 0 0 -4 0 -8 0 tri3u1.dat
4 16 -16 20 15 -16 20 7 -18 20 7 -18 20 15
1 16 -16 18 15.5 0 1 0 0 0 2 -0.5 0 0 rect2a.dat
1 16 -16 18 0 0 1 0 2 0 0 0 0 7 rect1.dat
1 16 -16 20 -15 -2 0 0 0 0 -4 0 8 0 tri3u1.dat
4 16 -18 20 -15 -18 20 -7 -16 20 -7 -16 20 -15
1 16 -16 18 -15.5 0 1 0 0 0 2 0.5 0 0 rect2a.dat
1 16 0 24 0 8 0 0 0 -4 0 0 0 8 4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 24 0 6 0 0 0 -4 0 0 0 6 4-4cyli.dat
1 16 0 24 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 20 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 0 24 0 2 0 0 0 -1 0 0 0 2 4-4ring3.dat
0 BFC INVERTNEXT
1 16 4.35 22 11.83 0 -2.65 0 2 0 0 0 0 4.17 box2-5.dat
0 BFC INVERTNEXT
1 16 -4.35 22 11.83 0 2.65 0 2 0 0 0 0 4.17 box2-5.dat
0 BFC INVERTNEXT
1 16 -4.35 22 -11.83 0 2.65 0 2 0 0 0 0 -4.17 box2-5.dat
0 BFC INVERTNEXT
1 16 4.35 22 -11.83 0 -2.65 0 2 0 0 0 0 -4.17 box2-5.dat
1 16 3.7 20 14 0 0 3.3 0 3.75 0 2 0 2 tri3a1.dat
1 16 -3.7 20 14 0 0 -3.3 0 3.75 0 2 0 2 tri3a1.dat
1 16 3.7 20 -14 0 0 3.3 0 3.75 0 -2 0 -2 tri3a1.dat
1 16 -3.7 20 -14 0 0 -3.3 0 3.75 0 -2 0 -2 tri3a1.dat
4 16 1.7 24 7.64 -1.7 24 7.64 -1.7 24 16 1.7 24 16
4 16 1.7 24 -16 -1.7 24 -16 -1.7 24 -7.64 1.7 24 -7.64
1 16 0 24 0 3.06147 0 7.39104 0 -4 0 -7.39104 0 3.06147 3-8edge.dat
1 16 0 24 0 -3.06147 0 -7.39104 0 -4 0 -7.39104 0 3.06147 3-8edge.dat
1 16 0 20 0 3.06147 0 7.39104 0 -4 0 -7.39104 0 3.06147 3-8edge.dat
1 16 0 20 0 -3.06147 0 -7.39104 0 -4 0 -7.39104 0 3.06147 3-8edge.dat
2 24 3.06 24 7.39 1.7 24 7.66
2 24 -3.06 24 7.39 -1.7 24 7.66
2 24 3.06 24 -7.39 1.7 24 -7.66
2 24 -3.06 24 -7.39 -1.7 24 -7.66
2 24 3.06 20 7.39 1.7 20 7.66
2 24 -3.06 20 7.39 -1.7 20 7.66
2 24 3.06 20 -7.39 1.7 20 -7.66
2 24 -3.06 20 -7.39 -1.7 20 -7.66
