0 Minifig Ladle
0 Name: 4337.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CATEGORY Minifig Accessory
0 !KEYWORDS Fabuland, Spoon
0 !CMDLINE -c14

0 !HISTORY 2007-11-03 [mikeheide] added edgelines, fixed quads
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4disc.dat
1 16 0 0 0 4 0 0 0 68 0 0 0 4 4-4cyli.dat
1 16 0 68 -15 15 0 0 0 1 0 0 0 15 4-4edge.dat
1 16 0 68 -15 15 0 0 0 15 0 0 0 15 4-8sphe.dat
0 BFC INVERTNEXT
1 16 0 72 -15 11 0 0 0 7 0 0 0 11 4-8sphe.dat
1 16 0 72 -15 15 0 0 0 -15 0 0 0 15 t04i2667.dat
1 16 0 72 -15 15 0 0 0 -15 0 0 0 -15 t04i2667.dat
1 16 0 72 -15 -15 0 0 0 -15 0 0 0 15 t04i2667.dat
1 16 0 72 -15 -15 0 0 0 -15 0 0 0 -15 t04i2667.dat
1 16 0 68 0 0 0 -4 0 4 0 4 0 0 1-4cyls2.dat
1 16 0 68 0 0 0 4 0 4 0 4 0 0 1-4cyls2.dat
1 16 0 68 -15 0 15 0 11.785 0 0 0 0 15 t04o2667.dat
1 16 0 68 -15 0 -15 0 11.785 0 0 0 0 15 t04o2667.dat
3 16 3.804 68.986 -0.986 4.001 73.494 -1.979 4.001 72.51 -1.142
3 16 3.804 68.986 -0.986 4.001 72.51 -1.142 4.001 68 0
3 16 -4.001 68 0 -4.001 72.51 -1.142 -3.804 68.986 -0.986
3 16 -4.001 72.51 -1.142 -4.001 73.494 -1.979 -3.804 68.986 -0.986
0 // Edges around bottom
0
2 24 2.9151 80.9457 -8.85456 3.18166 80.5578 -8.37875
2 24 2.829 81.071 -9.00834 2.9151 80.9457 -8.85456
2 24 1.85476 82.229 -13.1449 2.39154 81.3397 -9.259
2 24 2.39154 81.3397 -9.259 2.829 81.071 -9.00834
2 24 1.531 82.6724 -14.8938 1.85476 82.229 -13.1449
2 24 1.50481 82.6737 -14.8756 1.531 82.6724 -14.8938
2 24 0.6968 82.7104 -14.3031 1.50481 82.6737 -14.8756
2 24 0.6968 82.7104 -14.3031 0 82.6646 -13.314
2 24 3.88222 76.6644 -3.97125 3.696 77.9907 -4.84692
2 24 3.40174 79.4525 -6.85408 3.64414 78.0937 -4.90597
2 24 3.696 77.9907 -4.84692 3.64414 78.0937 -4.90597
2 24 3.18166 80.5578 -8.37875 3.40174 79.4525 -6.85408
2 24 3.92031 75.2833 -3.02226 3.88222 76.6644 -3.97125
2 24 3.96957 73.741 -2.002 3.92031 75.2833 -3.02226
2 24 4.001 73.4581 -1.94745 3.96957 73.741 -2.002
2 24 -2.9151 80.9457 -8.85456 -3.18166 80.5578 -8.37875
2 24 -2.829 81.071 -9.00834 -2.9151 80.9457 -8.85456
2 24 -1.85476 82.229 -13.1449 -2.39154 81.3397 -9.259
2 24 -2.829 81.071 -9.00834 -2.39154 81.3397 -9.259
2 24 -1.531 82.6724 -14.8938 -1.85476 82.229 -13.1449
2 24 -1.531 82.6724 -14.8938 -1.50481 82.6737 -14.8756
2 24 -1.50481 82.6737 -14.8756 -0.6968 82.7104 -14.3031
2 24 -0.6968 82.7104 -14.3031 0 82.6646 -13.314
2 24 -3.88222 76.6644 -3.97125 -3.696 77.9907 -4.84692
2 24 -3.40174 79.4525 -6.85408 -3.64414 78.0937 -4.90597
2 24 -3.696 77.9907 -4.84692 -3.64414 78.0937 -4.90597
2 24 -3.18166 80.5578 -8.37875 -3.40174 79.4525 -6.85408
2 24 -3.92031 75.2833 -3.02226 -3.88222 76.6644 -3.97125
2 24 -3.96957 73.741 -2.002 -3.92031 75.2833 -3.02226
2 24 -4.001 73.4581 -1.94745 -3.96957 73.741 -2.002
2 24 -3.84811 68 -0.76493 -3.81544 69.1906 -0.995056
2 24 -3.696 68.1576 -1.531 -3.84715 68 -0.76976
2 24 -2.828 68.7951 -2.828 -3.26186 68.304 -2.1797
2 24 -3.26186 68.304 -2.1797 -3.696 68.1576 -1.531
2 24 -1.77042 69.7018 -3.53578 -1.531 70.0127 -3.696
2 24 -2.17961 69.171 -3.26193 -1.77042 69.7018 -3.53578
2 24 -2.78183 68.8219 -2.8589 -2.17961 69.171 -3.26193
2 24 -2.828 68.7951 -2.828 -2.78183 68.8219 -2.8589
2 24 -0.646965 70.7035 -3.87154 0 71.995 -4
2 24 -0.765047 70.468 -3.84809 -0.646965 70.7035 -3.87154
2 24 -1.531 70.0127 -3.696 -0.765047 70.468 -3.84809
2 24 3.84811 68 -0.76493 3.81544 69.1906 -0.995056
2 24 3.696 68.1576 -1.531 3.84715 68 -0.76976
2 24 2.828 68.7951 -2.828 3.26186 68.304 -2.1797
2 24 3.26186 68.304 -2.1797 3.696 68.1576 -1.531
2 24 1.77042 69.7018 -3.53578 1.531 70.0127 -3.696
2 24 2.17961 69.171 -3.26193 1.77042 69.7018 -3.53578
2 24 2.17961 69.171 -3.26193 2.78183 68.8219 -2.8589
2 24 2.78183 68.8219 -2.8589 2.828 68.7951 -2.828
2 24 0.646965 70.7035 -3.87154 0 71.995 -4
2 24 0.765047 70.468 -3.84809 0.646965 70.7035 -3.87154
