0 Duplo Baseplate 12 x 16
0 Name: 6851.dat
0 Author: Tony Hafner [hafhead]
0 !LDRAW_ORG Part UPDATE 2010-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW
0 !CATEGORY Baseplate

0 !HISTORY 2002-04-25 [PTadmin] Official Update 2002-02
0 !HISTORY 2007-07-18 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-11-22 [anathema] Added !CATEGORY
0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03

4 16 -320 0 168 320 0 168 320 0 -168 -320 0 -168
4 16 -248 0 -168 248 0 -168 248 0 -240 -248 0 -240
4 16 -248 0 240 248 0 240 248 0 168 -248 0 168
4 16 -320 4 168 -320 4 -168 320 4 -168 320 4 168
4 16 -248 4 -168 -248 4 -240 248 4 -240 248 4 -168
4 16 -248 4 240 -248 4 168 248 4 168 248 4 240
1 16 248 0 168 72 0 0 0 1 0 0 0 72 48\1-4disc.dat
1 16 -248 0 168 -72 0 0 0 1 0 0 0 72 48\1-4disc.dat
1 16 -248 0 -168 -72 0 0 0 1 0 0 0 -72 48\1-4disc.dat
1 16 248 0 -168 72 0 0 0 1 0 0 0 -72 48\1-4disc.dat
1 16 248 4 168 72 0 0 0 -1 0 0 0 72 48\1-4disc.dat
1 16 -248 4 168 -72 0 0 0 -1 0 0 0 72 48\1-4disc.dat
1 16 -248 4 -168 -72 0 0 0 -1 0 0 0 -72 48\1-4disc.dat
1 16 248 4 -168 72 0 0 0 -1 0 0 0 -72 48\1-4disc.dat
1 16 248 0 168 72 0 0 0 4 0 0 0 72 48\1-4cyli.dat
1 16 -248 0 168 -72 0 0 0 4 0 0 0 72 48\1-4cyli.dat
1 16 -248 0 -168 -72 0 0 0 4 0 0 0 -72 48\1-4cyli.dat
1 16 248 0 -168 72 0 0 0 4 0 0 0 -72 48\1-4cyli.dat
1 16 248 0 168 72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -248 0 168 -72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -248 0 -168 -72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 248 0 -168 72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 248 4 168 72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -248 4 168 -72 0 0 0 1 0 0 0 72 48\1-4edge.dat
1 16 -248 4 -168 -72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
1 16 248 4 -168 72 0 0 0 1 0 0 0 -72 48\1-4edge.dat
4 16 -248 0 -240 248 0 -240 248 4 -240 -248 4 -240
4 16 248 0 240 -248 0 240 -248 4 240 248 4 240
4 16 -320 0 168 -320 0 -168 -320 4 -168 -320 4 168
4 16 320 0 -168 320 0 168 320 4 168 320 4 -168
2 24 -248 0 -240 248 0 -240
2 24 -248 4 -240 248 4 -240
2 24 -248 0 240 248 0 240
2 24 -248 4 240 248 4 240
2 24 -320 0 -168 -320 0 168
2 24 -320 4 -168 -320 4 168
2 24 320 0 -168 320 0 168
2 24 320 4 -168 320 4 168
1 16 -300 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -300 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -260 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -220 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -180 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -140 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -100 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -60 0 220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -220 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -180 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -140 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -100 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -60 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 -20 2 0 0 0 2.75 0 0 0 2 stud.dat
1 16 -20 0 20 2 0 0 0 2.75 0 0 0 2 stud.dat
