0 Minifig Ski Pole
0 Name: 90540.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-12-24 [cwdee] Add category
0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03
0 !HISTORY 2013-11-30 [PTadmin] Renamed from incorrect number 90514
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 60 0 2 0 0 0 -6 0 0 0 -2 4-4cylc.dat
1 16 0 54 0 -2 0 0 0 -1 0 0 0 2 4-4ndis.dat
1 16 0 54 -4 -2 0 0 0 -1 0 0 0 2 2-4ndis.dat
1 16 0 54 4 2 0 0 0 -1 0 0 0 -2 2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 54 -4 -2 0 0 0 -4 0 0 0 2 2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 54 4 2 0 0 0 -4 0 0 0 -2 2-4cylo.dat
1 16 0 54 0 2.2961 0 5.54328 0 -1 0 5.54328 0 -2.2961 3-8edge.dat
1 16 0 54 0 2.2961 0 5.54328 0 -1 0 5.54328 0 -2.2961 3-8chrd.dat
1 16 0 54 0 -2.2961 0 -5.54328 0 -1 0 -5.54328 0 2.2961 3-8edge.dat
1 16 0 54 0 -2.2961 0 -5.54328 0 -1 0 -5.54328 0 2.2961 3-8chrd.dat
4 16 2 54 4 2.2961 54 5.54328 2.2961 54 -5.54328 2 54 -4
4 16 -2 54 -4 -2.2961 54 -5.54328 -2.2961 54 5.54328 -2 54 4
1 16 0 54 0 2.2961 0 5.54328 0 -4 0 5.54328 0 -2.2961 3-8cyli.dat
1 16 0 54 0 -2.2961 0 -5.54328 0 -4 0 -5.54328 0 2.2961 3-8cyli.dat
1 16 2.148 52 4.7716 0 0.982087 0.14805 -2 0 0 0 -0.999966 0.77164 rect3.dat
1 16 -2.148 52 4.7716 0 -6.17312 -0.14805 2 0 0 0 -1.1844 0.77164 rect3.dat
1 16 2.148 52 -4.7716 0 0.982087 0.14805 2 0 0 0 0.999966 -0.77164 rect3.dat
1 16 -2.148 52 -4.7716 0 -0.982087 -0.14805 -2 0 0 0 0.999966 -0.77164 rect3.dat
1 16 0 50 0 2 0 0 0 1 0 0 0 2 4-4ndis.dat
1 16 0 50 -4 2 0 0 0 1 0 0 0 2 2-4ndis.dat
1 16 0 50 4 -2 0 0 0 1 0 0 0 -2 2-4ndis.dat
1 16 0 50 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 3-8edge.dat
1 16 0 50 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 3-8chrd.dat
1 16 0 50 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 3-8edge.dat
1 16 0 50 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 3-8chrd.dat
4 16 2 50 -4 2.2961 50 -5.54328 2.2961 50 5.54328 2 50 4
4 16 -2 50 4 -2.2961 50 5.54328 -2.2961 50 -5.54328 -2 50 -4
1 16 0 25 0 2 0 0 0 25 0 0 0 2 4-4cylo.dat
1 16 0 25 0 2 0 0 0 -1 0 0 0 -2 4-4ndis.dat
1 16 0 25 0 2 0 0 0 1 0 0 0 2 recte4.dat
1 16 0 18 0 0 0 4 0 1 0 -2 0 0 recte4.dat
1 16 3 21.5 0 1 -7 0 -3.5 -2 0 0 0 -2 rect2p.dat
1 16 -3 21.5 0 1 7 0 3.5 -2 0 0 0 -2 rect2p.dat
4 16 2 25 2 -2 25 2 -4 18 2 4 18 2
4 16 4 18 -2 -4 18 -2 -2 25 -2 2 25 -2
1 16 0 18 0 6 0 0 0 -4 0 0 0 -6 4-4cylc.dat
1 16 0 14 0 2 0 0 0 1 0 0 0 2 4-4ring2.dat
1 16 0 0 0 4 0 0 0 14 0 0 0 4 4-4cylc.dat
