0 Brick  1 x  1 with Blue "6" Pattern Type 2
0 Name: 3005px6.dat
0 Author: Jeffery MacEachern [legonerd]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-02-22 [tchang] Add sub-part, BFC, rebuild some quad, rounded shape
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat
0
4 1 -1 5 -10 -1 7 -10 1.4 6.1 -10 1.6 4.4 -10
4 1 1.6 4.4 -10 1.4 6.1 -10 3.6 6.6 -10 4 5 -10
4 1 6 6 -10 4 5 -10 3.6 6.6 -10 5 8 -10
3 1 -3.3 6.8 -10 -1 7 -10 -1 5 -10
4 1 -3.3 6.8 -10 -5.2 9.7 -10 -2.5 9 -10 -1 7 -10
4 1 -5.2 9.7 -10 -6 13 -10 -3 10.9 -10 -2.5 9 -10
3 1 -3 15 -10 -6 15 -10 -4.7 18 -10
4 1 -4.7 18 -10 -2.1 20 -10 -2.4 16.6 -10 -3 15 -10
3 1 -1.1 17.9 -10 -2.4 16.6 -10 -2.1 20 -10
4 1 5 13 -10 3 13 -10 3 15 -10 5 15.7 -10
3 1 3 13 -10 5 13 -10 3.8 10.5 -10
4 1 -0.3 9 -10 0.5 10.8 -10 2.1 11.5 -10 1.7 9.2 -10
4 1 -0.3 9 -10 -1.9 9.7 -10 -1 11 -10 0.5 10.8 -10
4 1 -1.9 9.7 -10 -3 10.9 -10 -3.1 13.4 -10 -2.2 11.9 -10
4 1 3 13 -10 3.8 10.5 -10 1.7 9.2 -10 2.1 11.5 -10
3 1 -2.2 11.9 -10 -1 11 -10 -1.9 9.7 -10
4 1 3 15 -10 2 17 -10 3.6 18.4 -10 5 15.7 -10
4 1 3.6 18.4 -10 2 17 -10 0.7 18 -10 0.9 20.2 -10
4 1 0.9 20.2 -10 0.7 18 -10 -1.1 17.9 -10 -2.1 20 -10
4 1 -3 10.9 -10 -6 13 -10 -6 15 -10 -3.1 13.4 -10
3 1 -3 15 -10 -3.1 13.4 -10 -6 15 -10
0
4 16 6 6 -10 5 8 -10 10 8 -10 10 6 -10
4 16 4 5 -10 6 6 -10 10 6 -10 10 0 -10
4 16 -10 10 -10 -5.2 9.7 -10 -3.3 6.8 -10 -10 0 -10
4 16 -10 13 -10 -6 13 -10 -5.2 9.7 -10 -10 10 -10
4 16 -10 15 -10 -6 15 -10 -6 13 -10 -10 13 -10
4 16 -10 24 -10 -4.7 18 -10 -6 15 -10 -10 15 -10
4 16 10 24 -10 0.9 20.2 -10 -2.1 20 -10 -10 24 -10
4 16 10 15 -10 5 15.7 -10 3.6 18.4 -10 10 24 -10
4 16 3 13 -10 2.1 11.5 -10 -1 11 -10 3 15 -10
4 16 3 15 -10 -1 11 -10 -2.2 11.9 -10 2 17 -10
4 16 2 17 -10 -2.2 11.9 -10 -1.1 17.9 -10 0.7 18 -10
4 16 -1.1 17.9 -10 -2.2 11.9 -10 -3.1 13.4 -10 -3 15 -10
4 16 10 8 -10 5 13 -10 5 15.7 -10 10 15 -10
4 16 10 8 -10 5 8 -10 3.8 10.5 -10 5 13 -10
4 16 -0.3 9 -10 3.6 6.6 -10 1.4 6.1 -10 -1 7 -10
3 16 -0.3 9 -10 1.7 9.2 -10 3.6 6.6 -10
4 16 3.6 6.6 -10 1.7 9.2 -10 3.8 10.5 -10 5 8 -10
3 16 -1.9 9.7 -10 -0.3 9 -10 -1 7 -10
3 16 -3 15 -10 -2.4 16.6 -10 -1.1 17.9 -10
3 16 -2.1 20 -10 -4.7 18 -10 -10 24 -10
3 16 3.6 18.4 -10 0.9 20.2 -10 10 24 -10
3 16 -10 0 -10 1.6 4.4 -10 10 0 -10
3 16 10 0 -10 1.6 4.4 -10 4 5 -10
3 16 -1 5 -10 1.6 4.4 -10 -10 0 -10
3 16 -3.3 6.8 -10 -1 5 -10 -10 0 -10
3 16 0.5 10.8 -10 -1 11 -10 2.1 11.5 -10
4 16 -1 7 -10 -2.5 9 -10 -3 10.9 -10 -1.9 9.7 -10
0
