0 Minifig Torso with Blue Plaid Shirt Pattern
0 Name: 973pdd.dat
0 Author: Peter Lind [peterlinddk]
0 !LDRAW_ORG Part UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !CMDLINE -c272

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
0 // neck mark
1 15 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // plain back
4 16 -19 32 10 -19 29 10 19 29 10 19 32 10
4 16 19 29 10 -19 29 10 -14.345 2 10 14.345 2 10
4 16 12 0 10 14.345 2 10 -14.345 2 10 -12 0 10

0 // neck
4 14 2.6 0.8 -10 2.8 0.5 -10 2.8 0.2 -10 -4.8 0.2 -10
4 14 -3.6 1.9 -10 -4.8 0.2 -10 -4.9 0.6 -10 -4.4 1.3 -10
4 14 -0.6 3.5 -10 -4.8 0.2 -10 -3.6 1.9 -10 -1.3 3.6 -10
4 14 1.2 1.9 -10 2 1.4 -10 2.6 0.8 -10 -4.8 0.2 -10
3 14 0.4 2.5 -10 1.2 1.9 -10 -4.8 0.2 -10
3 14 -0.2 3 -10 0.4 2.5 -10 -4.8 0.2 -10
3 14 -0.6 3.5 -10 -0.2 3 -10 -4.8 0.2 -10
3 14 -1.3 3.6 -10 -0.9 3.9 -10 -0.6 3.5 -10

0 // neckline
4 0 2.8 0.5 -10 3.9 0.6 -10 4.1 0.2 -10 2.8 0.2 -10
4 0 2.6 0.8 -10 3.1 1.5 -10 3.9 0.6 -10 2.8 0.5 -10
4 0 2 1.4 -10 2.5 1.9 -10 3.1 1.5 -10 2.6 0.8 -10
4 0 1.2 1.9 -10 1.4 2.6 -10 2.5 1.9 -10 2 1.4 -10
4 0 0.4 2.5 -10 0.4 3.2 -10 1.4 2.6 -10 1.2 1.9 -10
4 0 0.4 2.5 -10 -0.2 3 -10 -0.1 3.6 -10 0.4 3.2 -10
4 0 -0.2 3 -10 -0.6 3.5 -10 -0.8 4.5 -10 -0.1 3.6 -10
3 0 -0.9 3.9 -10 -0.8 4.5 -10 -0.6 3.5 -10
4 0 -6.4 0.3 -10 -4.9 0.6 -10 -4.8 0.2 -10 -6.1 0.2 -10
4 0 -5.75 1.15 -10 -4.9 0.6 -10 -6.4 0.3 -10 -6.2 0.6 -10
3 0 -5.75 1.15 -10 -4.4 1.3 -10 -4.9 0.6 -10
4 0 -3.6 1.9 -10 -4.4 1.3 -10 -5.75 1.15 -10 -4.776 1.85 -10
4 0 -3.6 2.6 -10 -3.6 1.9 -10 -4.776 1.85 -10 -4.3 2.2 -10
3 0 -3.6 1.9 -10 -3.6 2.6 -10 -2.9 3 -10
3 0 -2.9 3 -10 -2.17 3.6 -10 -3.6 1.9 -10
4 0 -2.17 3.6 -10 -1.8 3.9 -10 -1.3 3.6 -10 -3.6 1.9 -10
4 0 -0.9 3.9 -10 -1.3 3.6 -10 -1.8 3.9 -10 -1.4 4.4 -10
0 // shirtline
4 0 -1.9 5.2 -10 -0.8 4.5 -10 -0.9 3.9 -10 -1.4 4.4 -10
4 0 -2.4 6.5 -10 -1.5 5.7 -10 -0.8 4.5 -10 -1.9 5.2 -10
4 0 -2.5 8.3 -10 -1.7 7.2 -10 -1.7 6.7 -10 -2.6 7.3 -10
4 0 -2.065 10.1 -10 -1.3 9 -10 -1.7 7.2 -10 -2.3 9 -10
4 0 -2 10.5 -10 -1.1 9.6 -10 -1.3 9 -10 -2.065 10.1 -10
4 0 -2.6 12.6 -10 -1.1 11.3 -10 -1 11.1 -10 -2 11.1 -10
4 0 -2.8 13.1 -10 -2 13.3 -10 -1.1 11.3 -10 -2.6 12.6 -10
4 0 -2.9 13.7 -10 -2.1 13.9 -10 -2 13.3 -10 -2.8 13.1 -10
4 0 -2.8 15.2 -10 -2.1 14.7 -10 -2.1 13.9 -10 -2.9 14.5 -10
4 0 -2.2 17.1 -10 -1.5 16.3 -10 -2.1 14.7 -10 -2.6 15.8 -10
