0 Torus Tube  1 x 0.3529 x 0.25
0 Name: t04q3529.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Major Radius: 17
0 // Tube(Minor) Radius: 6
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1 4-4edge.dat
0 // 1  12  1 0 0 0.3529 0 0  0 0 0.3529  0 1 0  4-4edge.dat

4 16 1 0.3529 0 0.9239 0.3529 0.3827 1.0487 0.3261 0.4344 1.1351 0.3261 0
4 16 1.1351 0.3261 0 1.0487 0.3261 0.4344 1.1545 0.2496 0.4782 1.2496 0.2496 0
4 16 1.2496 0.2496 0 1.1545 0.2496 0.4782 1.2252 0.1351 0.5075 1.3261 0.1351 0
4 16 1.3261 0.1351 0 1.2252 0.1351 0.5075 1.25 0 0.5178 1.3529 0 0
4 16 1.3529 0 0 1.25 0 0.5178 1.2252 -0.1351 0.5075 1.3261 -0.1351 0
4 16 1.3261 -0.1351 0 1.2252 -0.1351 0.5075 1.1545 -0.2496 0.4782 1.2496 -0.2496 0
4 16 1.2496 -0.2496 0 1.1545 -0.2496 0.4782 1.0487 -0.3261 0.4344 1.1351 -0.3261 0
4 16 1.1351 -0.3261 0 1.0487 -0.3261 0.4344 0.9239 -0.3529 0.3827 1 -0.3529 0
4 16 1 -0.3529 0 0.9239 -0.3529 0.3827 0.7991 -0.3261 0.331 0.8649 -0.3261 0
4 16 0.8649 -0.3261 0 0.7991 -0.3261 0.331 0.6933 -0.2496 0.2872 0.7504 -0.2496 0
4 16 0.7504 -0.2496 0 0.6933 -0.2496 0.2872 0.6226 -0.1351 0.2579 0.6739 -0.1351 0
4 16 0.6739 -0.1351 0 0.6226 -0.1351 0.2579 0.5978 0 0.2476 0.6471 0 0
4 16 0.6471 0 0 0.5978 0 0.2476 0.6226 0.1351 0.2579 0.6739 0.1351 0
4 16 0.6739 0.1351 0 0.6226 0.1351 0.2579 0.6933 0.2496 0.2872 0.7504 0.2496 0
4 16 0.7504 0.2496 0 0.6933 0.2496 0.2872 0.7991 0.3261 0.331 0.8649 0.3261 0
4 16 0.8649 0.3261 0 0.7991 0.3261 0.331 0.9239 0.3529 0.3827 1 0.3529 0
4 16 0.9239 0.3529 0.3827 0.7071 0.3529 0.7071 0.8026 0.3261 0.8026 1.0487 0.3261 0.4344
4 16 1.0487 0.3261 0.4344 0.8026 0.3261 0.8026 0.8836 0.2496 0.8836 1.1545 0.2496 0.4782
4 16 1.1545 0.2496 0.4782 0.8836 0.2496 0.8836 0.9377 0.1351 0.9377 1.2252 0.1351 0.5075
4 16 1.2252 0.1351 0.5075 0.9377 0.1351 0.9377 0.9567 0 0.9567 1.25 0 0.5178
4 16 1.25 0 0.5178 0.9567 0 0.9567 0.9377 -0.1351 0.9377 1.2252 -0.1351 0.5075
4 16 1.2252 -0.1351 0.5075 0.9377 -0.1351 0.9377 0.8836 -0.2496 0.8836 1.1545 -0.2496 0.4782
4 16 1.1545 -0.2496 0.4782 0.8836 -0.2496 0.8836 0.8026 -0.3261 0.8026 1.0487 -0.3261 0.4344
4 16 1.0487 -0.3261 0.4344 0.8026 -0.3261 0.8026 0.7071 -0.3529 0.7071 0.9239 -0.3529 0.3827
4 16 0.9239 -0.3529 0.3827 0.7071 -0.3529 0.7071 0.6116 -0.3261 0.6116 0.7991 -0.3261 0.331
4 16 0.7991 -0.3261 0.331 0.6116 -0.3261 0.6116 0.5306 -0.2496 0.5306 0.6933 -0.2496 0.2872
4 16 0.6933 -0.2496 0.2872 0.5306 -0.2496 0.5306 0.4765 -0.1351 0.4765 0.6226 -0.1351 0.2579
4 16 0.6226 -0.1351 0.2579 0.4765 -0.1351 0.4765 0.4575 0 0.4575 0.5978 0 0.2476
4 16 0.5978 0 0.2476 0.4575 0 0.4575 0.4765 0.1351 0.4765 0.6226 0.1351 0.2579
