0 ~Hemisphere  4 x  4 Multifaceted Subpart
0 Name: s\30208-1.dat
0 Author: John Van Zwieten [jvan]
0 !LDRAW_ORG Subpart UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 1999-03-26 [PTadmin] Official Update 1999-02
0 !HISTORY 2007-08-29 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2010-12-25 [Philo] BFCed, corrected gaps
0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01
0 !HISTORY 2012-04-04 [timgould] Included base for better subpart reuse
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

4 16 15.979 -36.734 3.181 10.756 -38.039 6.206 10.753 -38.039 -6.212 15.963 -36.734 -3.167
4 16 10.756 -38.039 6.206 5.442 -39.363 3.148 5.447 -39.363 -3.139 10.753 -38.039 -6.212
4 16 25.299 -31.685 3.181 20.689 -34.203 6.381 20.653 -34.203 -6.336 25.27 -31.686 -3.161
4 16 20.689 -34.203 6.381 15.979 -36.734 3.181 15.963 -36.734 -3.167 20.653 -34.203 -6.336
4 16 32.738 -24.602 -3.141 32.772 -24.599 3.185 29.088 -28.129 6.381 29.035 -28.129 -6.327
4 16 29.088 -28.129 6.381 25.299 -31.685 3.181 25.27 -31.686 -3.161 29.035 -28.129 -6.327
4 16 37.75 -15.953 -3.153 37.794 -15.952 3.18 35.333 -20.261 6.377 35.269 -20.261 -6.318
4 16 35.333 -20.261 6.377 32.772 -24.599 3.185 32.738 -24.602 -3.141 35.269 -20.261 -6.318
4 16 39.996 -6.382 -3.126 40.017 -6.382 3.186 38.977 -11.19 6.378 38.898 -11.19 -6.314
4 16 38.977 -11.19 6.378 37.794 -15.952 3.18 37.75 -15.953 -3.153 38.898 -11.19 -6.314
4 16 39.811 -4 3.861 40.017 -6.382 3.186 39.996 -6.382 -3.126 39.842 -4 -3.797
4 16 10.756 -38.039 6.206 20.689 -34.203 6.381 15.813 -34.203 14.718 10.724 -36.734 12.24
3 16 10.756 -38.039 6.206 15.979 -36.734 3.181 20.689 -34.203 6.381
3 16 20.689 -34.203 6.381 20.83 -32.544 12.079 15.813 -34.203 14.718
4 16 15.813 -34.203 14.718 24.794 -28.976 14.384 19.997 -28.129 21.982 15.373 -31.686 20.304
3 16 15.813 -34.203 14.718 20.83 -32.544 12.079 24.794 -28.976 14.384
3 16 24.026 -27.37 18.505 19.997 -28.129 21.982 24.794 -28.976 14.384
4 16 20.689 -34.203 6.381 29.088 -28.129 6.381 24.794 -28.976 14.384 20.83 -32.544 12.079
3 16 25.299 -31.685 3.181 29.088 -28.129 6.381 20.689 -34.203 6.381
3 16 29.088 -28.129 6.381 27.998 -27.37 11.663 24.794 -28.976 14.384
4 16 30.049 -24.07 14.083 27.148 -24.07 19.084 24.794 -28.976 14.384 27.998 -27.37 11.663
3 16 24.026 -27.37 18.505 24.794 -28.976 14.384 27.148 -24.07 19.084
4 16 19.089 -24.602 26.781 24.026 -27.37 18.505 27.416 -20.056 23.096 23.107 -20.261 27.385
3 16 19.089 -24.602 26.781 19.997 -28.129 21.982 24.026 -27.37 18.505
3 16 27.148 -24.07 19.084 27.416 -20.056 23.096 24.026 -27.37 18.505
4 16 33.655 -20.056 12.323 27.998 -27.37 11.663 32.772 -24.599 3.185 35.333 -20.261 6.377
3 16 29.088 -28.129 6.381 32.772 -24.599 3.185 27.998 -27.37 11.663
3 16 33.655 -20.056 12.323 30.049 -24.07 14.083 27.998 -27.37 11.663
4 16 30.773 -15.239 22.452 27.148 -24.07 19.084 33.655 -20.056 12.323 34.765 -15.239 15.563
3 16 30.773 -15.239 22.452 27.416 -20.056 23.096 27.148 -24.07 19.084
3 16 30.049 -24.07 14.083 33.655 -20.056 12.323 27.148 -24.07 19.084
4 16 24.916 -11.19 30.529 23.107 -20.261 27.385 30.773 -15.239 22.452 30.073 -11.136 25.342
3 16 27.416 -20.056 23.096 30.773 -15.239 22.452 23.107 -20.261 27.385
3 16 24.916 -11.19 30.529 21.605 -15.953 31.116 23.107 -20.261 27.385
3 16 34.765 -15.239 15.563 35.333 -20.261 6.377 38.977 -11.19 6.378
3 16 36.925 -11.136 13.522 34.765 -15.239 15.563 38.977 -11.19 6.378
3 16 34.765 -15.239 15.563 33.655 -20.056 12.323 35.333 -20.261 6.377
3 16 37.794 -15.952 3.18 38.977 -11.19 6.378 35.333 -20.261 6.377
4 16 32.15 -6.319 23.882 30.773 -15.239 22.452 36.925 -11.136 13.522 36.699 -6.319 16.048
3 16 32.15 -6.319 23.882 30.073 -11.136 25.342 30.773 -15.239 22.452
3 16 34.765 -15.239 15.563 36.925 -11.136 13.522 30.773 -15.239 22.452
4 16 36.699 -6.319 16.048 37.313 -4 14.781 31.364 -4 25.051 32.15 -6.319 23.882
3 16 30.073 -11.136 25.342 22.705 -6.382 33.074 24.916 -11.19 30.529
3 16 32.15 -6.319 23.882 22.705 -6.382 33.074 30.073 -11.136 25.342
3 16 31.364 -4 25.051 22.705 -6.382 33.074 32.15 -6.319 23.882
3 16 23.209 -4 32.606 22.705 -6.382 33.074 31.364 -4 25.051
3 16 38.977 -11.19 6.378 36.699 -6.319 16.048 36.925 -11.136 13.522
3 16 36.699 -6.319 16.048 38.977 -11.19 6.378 40.017 -6.382 3.186
3 16 40.017 -6.382 3.186 37.313 -4 14.781 36.699 -6.319 16.048
3 16 37.313 -4 14.781 40.017 -6.382 3.186 39.811 -4 3.861
2 24 10.753 -38.039 -6.212 15.963 -36.734 -3.167
2 24 5.442 -39.363 3.148 5.447 -39.363 -3.139
2 24 5.447 -39.363 -3.139 10.753 -38.039 -6.212
2 24 20.653 -34.203 -6.336 25.27 -31.686 -3.161
2 24 15.963 -36.734 -3.167 20.653 -34.203 -6.336
2 24 29.035 -28.129 -6.327 32.738 -24.602 -3.141
2 24 25.27 -31.686 -3.161 29.035 -28.129 -6.327
2 24 35.269 -20.261 -6.318 37.75 -15.953 -3.153
2 24 32.738 -24.602 -3.141 35.269 -20.261 -6.318
2 24 38.898 -11.19 -6.314 39.996 -6.382 -3.126
2 24 37.75 -15.953 -3.153 38.898 -11.19 -6.314
2 24 39.842 -4 -3.797 39.996 -6.382 -3.126
2 24 39.811 -4 3.861 39.842 -4 -3.797
2 24 31.364 -4 25.051 37.313 -4 14.781
2 24 23.209 -4 32.606 31.364 -4 25.051
2 24 37.313 -4 14.781 39.811 -4 3.861
2 24 15.979 -36.734 3.181 10.756 -38.039 6.206
2 24 15.963 -36.734 -3.167 15.979 -36.734 3.181
2 24 25.299 -31.685 3.181 20.689 -34.203 6.381
2 24 25.27 -31.686 -3.161 25.299 -31.685 3.181
2 24 20.689 -34.203 6.381 15.979 -36.734 3.181
2 24 32.738 -24.602 -3.141 32.772 -24.599 3.185
2 24 32.772 -24.599 3.185 29.088 -28.129 6.381
2 24 29.088 -28.129 6.381 25.299 -31.685 3.181
2 24 37.75 -15.953 -3.153 37.794 -15.952 3.18
2 24 37.794 -15.952 3.18 35.333 -20.261 6.377
2 24 35.333 -20.261 6.377 32.772 -24.599 3.185
2 24 39.996 -6.382 -3.126 40.017 -6.382 3.186
2 24 40.017 -6.382 3.186 38.977 -11.19 6.378
2 24 38.977 -11.19 6.378 37.794 -15.952 3.18
2 24 40.017 -6.382 3.186 39.811 -4 3.861
5 24 20.689 -34.203 6.381 15.813 -34.203 14.718 10.756 -38.039 6.206 20.83 -32.544 12.079
2 24 20.689 -34.203 6.381 20.83 -32.544 12.079
2 24 20.83 -32.544 12.079 15.813 -34.203 14.718
2 24 20.83 -32.544 12.079 24.794 -28.976 14.384
2 24 24.794 -28.976 14.384 24.026 -27.37 18.505
2 24 24.026 -27.37 18.505 19.997 -28.129 21.982
2 24 29.088 -28.129 6.381 27.998 -27.37 11.663
2 24 27.998 -27.37 11.663 24.794 -28.976 14.384
2 24 30.049 -24.07 14.083 27.148 -24.07 19.084
2 24 27.998 -27.37 11.663 30.049 -24.07 14.083
2 24 27.148 -24.07 19.084 24.026 -27.37 18.505
2 24 27.416 -20.056 23.096 23.107 -20.261 27.385
2 24 27.148 -24.07 19.084 27.416 -20.056 23.096
2 24 35.333 -20.261 6.377 33.655 -20.056 12.323
2 24 33.655 -20.056 12.323 30.049 -24.07 14.083
2 24 33.655 -20.056 12.323 34.765 -15.239 15.563
2 24 34.765 -15.239 15.563 30.773 -15.239 22.452
2 24 30.773 -15.239 22.452 27.416 -20.056 23.096
2 24 30.773 -15.239 22.452 30.073 -11.136 25.342
2 24 30.073 -11.136 25.342 24.916 -11.19 30.529
2 24 38.977 -11.19 6.378 36.925 -11.136 13.522
2 24 36.925 -11.136 13.522 34.765 -15.239 15.563
2 24 36.925 -11.136 13.522 36.699 -6.319 16.048
2 24 36.699 -6.319 16.048 32.15 -6.319 23.882
2 24 32.15 -6.319 23.882 30.073 -11.136 25.342
2 24 32.15 -6.319 23.882 31.364 -4 25.051
2 24 37.313 -4 14.781 36.699 -6.319 16.048
5 24 31.364 -4 25.051 22.705 -6.382 33.074 32.15 -6.319 23.882 23.209 -4 32.606
5 24 40.017 -6.382 3.186 37.313 -4 14.781 36.699 -6.319 16.048 39.811 -4 3.861

0 // Base
4 16 39.811 -4 3.861 39.842 -4 -3.797 36.000 -4 0.000 35.692 -4 4.699
4 16 37.313 -4 14.781 39.811 -4 3.861 35.692 -4 4.699 34.773 -4 9.317
3 16 37.313 -4 14.781 34.773 -4 9.317 33.260 -4 13.777
4 16 31.364 -4 25.051 37.313 -4 14.781 33.260 -4 13.777 31.177 -4 18.000
3 16 31.364 -4 25.051 31.177 -4 18.000 28.561 -4 21.915
4 16 23.209 -4 32.606 31.364 -4 25.051 28.561 -4 21.915 25.456 -4 25.456
3 16 23.209 -4 32.606 25.456 -4 25.456 21.915 -4 28.561
3 16 23.209 -4 32.606 21.915 -4 28.561 18 -4 31.177
