0 Tile  1 x  8 with "Imperial Hotel" Pattern
0 Name: 4162p0o.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Originally Tokyo, Japan, Frank Lloyd Wright, 1916-1923
0 !KEYWORDS Set 21017

0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 // Text produced by txt2dat, using "Arial" font
0 // Scaled and Positioned with MLCad
0 // Font match is not perfect, but manually corrected with LD Pattern Creator

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\4162s01.dat
0 //
4 15 -39.125 0 5.365 -39.125 0 -4 -37.889 0 -4 -37.889 0 5.365
4 15 -35.848 0 -4 -34.698 0 -4 -34.698 0 -0.482 -35.848 0 2.785
4 15 -35.848 0 2.785 -34.698 0 -0.482 -34.651 0 0.335 -34.82 0 1.828
4 15 -31.816 0 0.405 -30.548 0 0.843 -30.844 0 1.745 -32.097 0 1.554
3 15 -34.82 0 1.828 -34.651 0 0.335 -34.512 0 0.935
4 15 -33.97 0 2.632 -34.82 0 1.828 -33.915 0 1.681 -33.017 0 1.937
3 15 -34.82 0 2.785 -35.848 0 2.785 -34.82 0 1.828
4 15 -32.097 0 1.554 -30.844 0 1.745 -31.525 0 2.622 -32.762 0 2.936
4 15 -33.017 0 1.937 -32.097 0 1.554 -32.762 0 2.936 -33.97 0 2.632
3 15 -34.82 0 1.828 -34.512 0 0.935 -33.915 0 1.681
4 15 -30.666 0 -0.061 -31.816 0 0.405 -31.816 0 -4 -30.666 0 -4
4 15 -30.253 0 2.407 -30.844 0 1.745 -30.193 0 1.461 -29.66 0 1.818
3 15 -30.548 0 0.843 -31.816 0 0.405 -30.666 0 -0.061
4 15 -27.798 0 0.271 -27.798 0 -4 -26.648 0 -4 -26.648 0 0.656
4 15 -27.91 0 1.263 -27.798 0 0.271 -26.648 0 0.656 -26.784 0 1.668
4 15 -29.66 0 1.818 -29.005 0 1.937 -29.554 0 2.804 -30.253 0 2.407
4 15 -28.746 0 2.936 -29.554 0 2.804 -29.005 0 1.937 -28.315 0 1.752
4 15 -28.315 0 1.752 -27.91 0 1.263 -27.192 0 2.377 -27.852 0 2.796
3 15 -28.746 0 2.936 -28.315 0 1.752 -27.852 0 2.796
