0 Ladder Three Piece, First Section
0 Name: 850.dat
0 Author: Arne Hackstein
0 !LDRAW_ORG Part UPDATE 1998-04
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 1998-03-23 [PTadmin] Official Update 1998-03
0 !HISTORY 1998-04-11 [PTadmin] Official Update 1998-04
0 !HISTORY 2007-07-23 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

2 24 130 0 24  130 0 16
2 24 130 0 16 130 -4 16
2 24 130 -4 16 130 -4 20
2 24 130 -4 20 130 -20 20
2 24 130 -20 20 130 -20 24
2 24 130 -20 24 130 0 24

2 24 130 0 -24  130 0 -16
2 24 130 0 -16 130 -4 -16
2 24 130 -4 -16 130 -4 -20
2 24 130 -4 -20 130 -20 -20
2 24 130 -20 -20 130 -20 -24
2 24 130 -20 -24 130 0 -24

2 24 -87 -20 24 -87 -20 18
2 24 -87 -20 18  -87 -23 18
2 24 -87 -23 18 -87 -23 24
2 24 -87 -23 24 -87 -20 24
2 24 -81 -20 19  -81 -20 18
2 24 -81 -20 18 -81 -23 18
2 24 -81 -23 18 -81 -23 19
2 24 -81 -23 19 -81 -20 19
2 24 -70.5 -20 24 -70.5 -20 19
2 24 -70.5 -20 19 -70.5 -23 19
2 24 -70.5 -23 19 -70.5 -23 24
2 24 -70.5 -23 24 -70.5 -20 24

2 24 -87 -23 24 -70.5 -23 24
2 24 -87 -23 18  -81 -23 18
2 24 -81 -23 19 -70.5 -23 19
2 24 -87 -20 18  -81 -20 18
2 24 -81 -20 19 -70.5 -20 19

2 24 -87 -23 -24 -70.5 -23 -24
2 24 -87 -23 -18  -81 -23 -18
2 24 -81 -23 -19 -70.5 -23 -19
2 24 -87 -20 -18  -81 -20 -18
2 24 -81 -20 -19 -70.5 -20 -19

2 24 -87 -20 -24 -87 -20 -18
2 24 -87 -20 -18  -87 -23 -18
2 24 -87 -23 -18 -87 -23 -24
2 24 -87 -23 -24 -87 -20 -24
2 24 -81 -20 -19  -81 -20 -18
2 24 -81 -20 -18 -81 -23 -18
2 24 -81 -23 -18 -81 -23 -19
2 24 -81 -23 -19 -81 -20 -19
2 24 -70.5 -20 -24 -70.5 -20 -19
2 24 -70.5 -20 -19 -70.5 -23 -19
2 24 -70.5 -23 -19 -70.5 -23 -24
2 24 -70.5 -23 -24 -70.5 -20 -24

2 24 -130 0 24  -130 0 16
2 24 -130 0 16 -130 -4 16
2 24 -130 -4 16 -130 -4 20
2 24 -130 -4 20 -130 -20 20
2 24 -130 -20 20 -130 -20 24
2 24 -130 -20 24 -130 0 24

2 24 -130 0 -24  -130 0 -16
2 24 -130 0 -16 -130 -4 -16
2 24 -130 -4 -16 -130 -4 -20
2 24 -130 -4 -20 -130 -20 -20
2 24 -130 -20 -20 -130 -20 -24
2 24 -130 -20 -24 -130 0 -24

2 24 -130 0 24  130 0 24
2 24 -130 0 16 -111.5 0 16
2 24 -107.5 0 16 -91 0 16
2 24 -87 0 16 -70.5 0 16
2 24 -66.5 0 16 -50 0 16
2 24 -46 0 16 -29.5 0 16
2 24 -25.5 0 16 -9 0 16
2 24 -5 0 16 11.5 0 16
2 24 15.5 0 16 32 0 16
2 24 38 0 16 50 0 16
2 24 58 0 16 70 0 16
2 24 78 0 16 90 0 16
2 24 98 0 16 110 0 16
2 24 118 0 16 130 0 16

2 24 -130 0 -16 -111.5 0 -16
2 24 -107.5 0 -16 -91 0 -16
2 24 -87 0 -16 -70.5 0 -16
2 24 -66.5 0 -16 -50 0 -16
2 24 -46 0 -16 -29.5 0 -16
2 24 -25.5 0 -16 -9 0 -16
2 24 -5 0 -16 11.5 0 -16
2 24 15.5 0 -16 32 0 -16
2 24 38 0 -16 50 0 -16
2 24 58 0 -16 70 0 -16
2 24 78 0 -16 90 0 -16
