0 Cylinder  2 x  2 with Dome Top with SW Blue/Silver R2 Pattern
0 Name: 30367bps1.dat
0 Author: Daniel Goerner [TK-949]
0 !LDRAW_ORG Part UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Star Wars, R2-D2, Artoo-Detoo, Artoo, astromech, droid, robot, head, minifig

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367bs01.dat
1 16 0 16 0 20 0 0 0 4 0 0 0 20 4-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\30367ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\30367ps1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30367ps1s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s02.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s03.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 -1 s\30367ps1s03.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s12.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 -1 s\30367ps1s12.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s10.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 1 s\30367ps1s10.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 -1 s\30367ps1s10.dat
1 80 0 0 0 -1 0 0 0 1 0 0 0 -1 s\30367ps1s10.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s04.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s11.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s05.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s06.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s07.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s08.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s15.dat
1 1 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s13.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s20.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s16.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s21.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s18.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s19.dat
1 0 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s17.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s14.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s22.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s09.dat
1 80 0 0 0 1 0 0 0 1 0 0 0 1 s\30367ps1s23.dat

4 1 -2.083 9.034 -18.252 -1.97 7.018 -17.265 -2.948 7.018 -17.071 -3.117 9.034 -18.046
4 0 -12.18 6.16 12.18 -12.46 6.952 12.46 -12.659 6.957 12.162 -12.374 6.163 11.889
4 0 -8.924 6.155 14.355 -9.13 6.946 14.685 -12.46 6.952 12.46 -12.18 6.16 12.18
4 80 -5.743 6.944 -16.477 -5.912 7.983 -16.964 -3.799 7.983 -17.384 -3.69 6.944 -16.886
4 80 -5.482 5.346 -15.73 -5.65 6.377 -16.212 -3.631 6.377 -16.614 -3.523 5.346 -16.119
