0 Sticker  1.9 x  1.9 Round with Lifepreserver
0 Name: s10.dat
0 Author: Thomas Burger [grapeape]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-28 [Steffen] BFCed, re-worked pattern completely with primitives, changed part into sticker
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-10-08 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2016-07-01 [cwdee] Updated description
0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 47 0 -0.25 0 8.25 0 0 0 1 0 0 0 8.25 4-4disc.dat
1 47 0 0 0 19 0 0 0 -1 0 0 0 19 4-4disc.dat
1 47 0 0 0 19 0 0 0 -0.25 0 0 0 19 4-4cyli.dat
1 47 0 -0.25 0 8.25 0 0 0 1 0 0 0 8.25 4-4edge.dat
1 47 0 -0.25 0 14.3 0 0 0 1 0 0 0 14.3 4-4edge.dat
1 47 0 -0.25 0 3.575 0 0 0 1 0 0 0 3.575 4-4ring4.dat
1 47 0 -0.25 0 1.9 0 0 0 1 0 0 0 1.9 1-4ring9.dat
1 47 0 -0.25 0 0 0 1.9 0 1 0 -1.9 0 0 1-4ring9.dat
1 47 0 -0.25 0 -1.9 0 0 0 1 0 0 0 -1.9 1-4ring9.dat
1 47 0 -0.25 0 0 0 -1.9 0 1 0 1.9 0 0 1-4ring9.dat
1 15 0 -0.25 0 4.125 0 0 0 1 0 0 0 4.125 1-4ring2.dat
1 15 0 -0.25 0 2.86 0 0 0 1 0 0 0 2.86 1-4ring4.dat
1 4 0 -0.25 0 0 0 -4.125 0 1 0 4.125 0 0 1-4ring2.dat
1 4 0 -0.25 0 0 0 -2.86 0 1 0 2.86 0 0 1-4ring4.dat
1 15 0 -0.25 0 -4.125 0 0 0 1 0 0 0 -4.125 1-4ring2.dat
1 15 0 -0.25 0 -2.86 0 0 0 1 0 0 0 -2.86 1-4ring4.dat
1 4 0 -0.25 0 0 0 4.125 0 1 0 -4.125 0 0 1-4ring2.dat
1 4 0 -0.25 0 0 0 2.86 0 1 0 -2.86 0 0 1-4ring4.dat
0
