0 Dish  8 x  8 Inverted With Numbered Wedge Pattern
0 Name: 3961p20.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Round
0 !CMDLINE -c15

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3961s01.dat
1 16 0 0.75 0 5 0 0 0 -0.75 0 0 0 5 48\4-4con4.dat
1 13 0 0 0 0.9659 0 -0.2588 0 1 0 0.2588 0 0.9659 s\3961s20c.dat
1 71 0 0 0 0.7071 0 -0.7071 0 1 0 0.7071 0 0.7071 s\3961s20b.dat
1 18 0 0 0 0.2588 0 -0.9659 0 1 0 0.9659 0 0.2588 s\3961s20a.dat
1 71 0 0 0 0.2588 0 0.9659 0 1 0 -0.9659 0 0.2588 s\3961s20c.dat
1 18 0 0 0 0.7071 0 0.7071 0 1 0 -0.7071 0 0.7071 s\3961s20b.dat
1 16 0 0 0 0.9659 0 0.2588 0 1 0 -0.2588 0 0.9659 s\3961s20a.dat
1 18 0 0 0 -0.9659 0 0.2588 0 1 0 -0.2588 0 -0.9659 s\3961s20c.dat
1 16 0 0 0 -0.7071 0 0.7071 0 1 0 -0.7071 0 -0.7071 s\3961s20b.dat
1 13 0 0 0 -0.2588 0 0.9659 0 1 0 -0.9659 0 -0.2588 s\3961s20a.dat
1 16 0 0 0 -0.2588 0 -0.9659 0 1 0 0.9659 0 -0.2588 s\3961s20c.dat
1 13 0 0 0 -0.7071 0 -0.7071 0 1 0 0.7071 0 -0.7071 s\3961s20b.dat
1 71 0 0 0 -0.9659 0 -0.2588 0 1 0 0.2588 0 -0.9659 s\3961s20a.dat
