0 ~Minifig Gollum Wide Eyes and Open Mouth Pattern - Half
0 Name: s\10057pm0s02.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Subpart UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

3 28 9.40684 -51.8998 -34.6953 9.25357 -51.4854 -35.5183 9.68883 -51.3815 -34.4324
3 16 10.354 -54.464 -29.603 9.40684 -51.8998 -34.6953 11.25 -51.009 -30.536
3 16 9.40684 -51.8998 -34.6953 9.68883 -51.3815 -34.4324 11.25 -51.009 -30.536
3 0 1.29 -44.91 -39.1242 1.61 -44.46 -38.9877 1.63 -44.68 -38.9975
3 16 1.63 -44.68 -38.9975 1.61 -44.46 -38.9877 3.445 -41.946 -38.21
3 16 1.072 -45.988 -39.274 1.63 -44.68 -38.9975 3.445 -41.946 -38.21
3 16 1.072 -45.988 -39.274 1.29 -44.91 -39.1242 1.63 -44.68 -38.9975
3 16 1.072 -45.988 -39.274 0.56 -45.888 -39.432 1.29 -44.91 -39.1242
3 0 1.60305 -44.4628 -38.9902 1.60756 -44.4566 -38.9883 1.61 -44.46 -38.9877
4 0 1.61 -44.46 -38.9877 1.29 -44.91 -39.1242 1.27966 -44.9047 -39.1272 1.60305 -44.4628 -38.9902
3 16 1.61 -44.46 -38.9877 1.60756 -44.4566 -38.9883 3.445 -41.946 -38.21
3 16 1.27966 -44.9047 -39.1272 1.29 -44.91 -39.1242 0.56 -45.888 -39.432
3 28 3.97252 -50.7847 -38.4211 3.22233 -50.2061 -38.6094 4.24335 -50.0283 -38.2814
3 28 5.607 -51.361 -37.96 3.97252 -50.7847 -38.4211 4.24335 -50.0283 -38.2814
3 28 5.607 -51.361 -37.96 4.24335 -50.0283 -38.2814 5.64886 -50.772 -37.9033
3 0 5.64886 -50.772 -37.9033 4.24335 -50.0283 -38.2814 5.71998 -49.772 -37.8071
3 16 3.97252 -50.7847 -38.4211 2.626 -50.31 -38.801 3.22233 -50.2061 -38.6094
3 28 9.06786 -52.4723 -35.3081 9.25357 -51.4854 -35.5183 9.40684 -51.8998 -34.6953
3 16 10.354 -54.464 -29.603 8.755 -54.13 -34.957 9.06786 -52.4723 -35.3081
3 16 10.354 -54.464 -29.603 9.06786 -52.4723 -35.3081 9.40684 -51.8998 -34.6953
3 16 1.072 -45.988 -39.274 2.92367 -44.42 -38.7286 3.799 -44.947 -38.329
3 16 3.799 -44.947 -38.329 2.92367 -44.42 -38.7286 3.683 -43.777 -38.505
3 0 3.43124 -45.7465 -38.3863 2.92592 -45.4222 -38.6165 3.78919 -45.0095 -38.3261
3 0 2.67675 -46.4403 -38.6046 2.92592 -45.4222 -38.6165 3.43124 -45.7465 -38.3863
3 0 2.67675 -46.4403 -38.6046 2.07856 -46.2596 -38.8554 2.92592 -45.4222 -38.6165
3 15 3.527 -46.68 -38.25 2.67675 -46.4403 -38.6046 3.57367 -46.3826 -38.2636
3 15 2.67675 -46.4403 -38.6046 3.43124 -45.7465 -38.3863 3.58756 -46.2942 -38.2676
3 15 2.67675 -46.4403 -38.6046 3.58756 -46.2942 -38.2676 3.57367 -46.3826 -38.2636
3 15 3.58756 -46.2942 -38.2676 3.43124 -45.7465 -38.3863 3.68007 -45.7047 -38.2945
3 15 3.43124 -45.7465 -38.3863 3.69184 -45.6297 -38.2979 3.68007 -45.7047 -38.2945
3 0 2.07979 -46.2721 -38.8536 2.07856 -46.2596 -38.8554 2.67675 -46.4403 -38.6046
3 0 2.07979 -46.2721 -38.8536 2.07295 -46.2701 -38.8565 2.07856 -46.2596 -38.8554
3 0 3.43124 -45.7465 -38.3863 3.78919 -45.0095 -38.3261 3.69184 -45.6297 -38.2979
3 16 2.07856 -46.2596 -38.8554 1.072 -45.988 -39.274 2.92592 -45.4222 -38.6165
3 16 1.072 -45.988 -39.274 3.799 -44.947 -38.329 2.92592 -45.4222 -38.6165
3 16 2.92592 -45.4222 -38.6165 3.799 -44.947 -38.329 3.78919 -45.0095 -38.3261
3 16 2.07856 -46.2596 -38.8554 2.07295 -46.2701 -38.8565 1.072 -45.988 -39.274
3 0 3.06 -39.86 -37.9102 1.72 -39.76 -38.1569 3.019 -38.654 -37.701
3 0 3.06 -39.86 -37.9102 3.019 -38.654 -37.701 3.15741 -39.7236 -37.8664
3 0 1.72 -39.76 -38.1569 1.55 -39.58 -38.158 3.019 -38.654 -37.701
3 0 1.55 -39.58 -38.158 1.25 -39.57 -38.2155 0 -38.741 -38.313
3 0 1.55 -39.58 -38.158 0 -38.741 -38.313 3.019 -38.654 -37.701
3 0 1.09851 -39.763 -38.2802 0 -38.741 -38.313 1.25 -39.57 -38.2155
3 0 1.76385 -40.382 -38.2603 1.72 -39.76 -38.1569 3.06 -39.86 -37.9102
3 0 3.13 -40.58 -38.0261 1.76385 -40.382 -38.2603 3.06 -39.86 -37.9102
3 15 1.09851 -39.763 -38.2802 1.25 -39.57 -38.2155 1.55 -39.58 -38.158
3 15 1.09851 -39.763 -38.2802 1.55 -39.58 -38.158 1.72 -39.76 -38.1569
3 15 1.76385 -40.382 -38.2603 1.09851 -39.763 -38.2802 1.72 -39.76 -38.1569
3 0 3.11609 -41.64 -38.2198 1.76385 -40.382 -38.2603 3.40167 -41.6112 -38.1582
3 0 3.40167 -41.6112 -38.1582 1.76385 -40.382 -38.2603 3.13 -40.58 -38.0261
3 0 3.40167 -41.6112 -38.1582 3.13 -40.58 -38.0261 3.28151 -40.6826 -38.0147
3 15 3.13 -40.58 -38.0261 3.06 -39.86 -37.9102 3.15741 -39.7236 -37.8664
3 15 3.28151 -40.6826 -38.0147 3.13 -40.58 -38.0261 3.15741 -39.7236 -37.8664
3 16 3.445 -41.946 -38.21 3.11609 -41.64 -38.2198 3.40167 -41.6112 -38.1582
3 15 4.82055 -48.0754 -37.8809 4.91391 -47.8554 -37.8366 4.96604 -47.9812 -37.8255
3 73 4.91391 -47.8554 -37.8366 3.43487 -47.543 -38.3292 4.804 -47.59 -37.8599
3 73 4.804 -47.59 -37.8599 3.43487 -47.543 -38.3292 3.527 -46.68 -38.25
3 15 3.64783 -48.6141 -38.3146 3.34558 -48.3794 -38.4059 3.40937 -47.7819 -38.3511
