0 Technic Hockey Helmet
0 Name: 44790.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2017-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2017-12-30 [PTadmin] Official Update 2017-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\44790s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\44790s01.dat
4 16 -18.6233 -50.056 -29.8614 18.6233 -50.056 -29.8614 18.758 -47.9238 -40.6363 -18.758 -47.9238 -40.6363
4 16 -18.4686 -50.883 -17.4902 18.4686 -50.883 -17.4902 18.6233 -50.056 -29.8614 -18.6233 -50.056 -29.8614
4 16 -18.758 -47.9238 -40.6363 18.758 -47.9238 -40.6363 17.2 -43.3142 -50.905 -17.2 -43.3142 -50.905
4 16 -8.2 -42.108 -53.5921 -17.2 -43.3142 -50.905 17.2 -43.3142 -50.905 8.2 -42.108 -53.5921
3 16 -8.2 -42.108 -53.5921 8.2 -42.108 -53.5921 0 -41.7332 -54.4271
0 BFC INVERTNEXT
1 16 0 -44 0 -6 0 0 0 -7.9872 0 0 0 6 4-4cyli.dat
1 16 0 -44 0 -6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 -44 0 -9 0 0 0 -7 0 0 0 -9 2-4cyli.dat
1 16 0 -44 0 -9 0 0 0 -1 0 0 0 -9 2-4edge.dat
1 16 0 -44 0 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 -44 0 -6 0 0 0 -1 0 0 0 6 2-4ndis.dat
1 16 0 -53.1306 0 -6 0 0 0 -1 1.1434 0 0 6 4-4edge.dat
1 16 0 -53.1306 0 -6 0 0 0 1 1.1434 0 0 6 4-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -51.9872 0 0 0 6 0 -1.1434 0 6 0 0 4-4cyls.dat
0 BFC INVERTNEXT
1 16 0 -10 18.8 -5 0 0 0 0 6 0 -10 0 box5.dat
4 16 18.758 -51.9238 -40.6363 18.6233 -54.056 -29.8614 -18.6233 -54.056 -29.8614 -18.758 -51.9238 -40.6363
4 16 18.6233 -54.056 -29.8614 18.4686 -54.883 -17.4902 -18.4686 -54.883 -17.4902 -18.6233 -54.056 -29.8614
4 16 18.4686 -54.883 -17.4902 18.329 -54.3344 -6.31628 -18.329 -54.3344 -6.31628 -18.4686 -54.883 -17.4902
1 16 0 -45.75505 19.8 10.3 0 0 0 0 1.75505 0 -1 0 rect2p.dat
4 16 -5 -16 18.8 -10.3 -20 18.8 10.3 -20 18.8 5 -16 18.8
4 16 -5 -4 18.8 5 -4 18.8 10.3 0 18.8 -10.3 0 18.8
4 16 18.0594 -48.0443 18.1491 10.3 -47.5101 19.8 -10.3 -47.5101 19.8 -18.0594 -48.0443 18.1491
4 16 18.0594 -48.0443 18.1491 -18.0594 -48.0443 18.1491 -18.1766 -51.9158 6.37416 18.1766 -51.9158 6.37416
4 16 18.8658 -47.9297 -49.2636 18.758 -51.9238 -40.6363 -18.758 -51.9238 -40.6363 -18.8658 -47.9297 -49.2636
4 16 -17.2 -47.3142 -50.905 17.2 -47.3142 -50.905 18.8658 -47.9297 -49.2636 -18.8658 -47.9297 -49.2636
4 16 17.2 -47.3142 -50.905 -17.2 -47.3142 -50.905 -8.2 -46.108 -53.5921 8.2 -46.108 -53.5921
3 16 8.2 -46.108 -53.5921 -8.2 -46.108 -53.5921 0 -45.7332 -54.4271
1 16 0 0 17.3 0 0 10.3 0 -1 0 1.5 0 0 rect1.dat
4 16 -6 -44 6 -9.8914 -44 10.834 9.8914 -44 10.834 6 -44 6
4 16 -6.3639 -50.3367 -6.3639 6.3639 -50.3367 -6.3639 18.4686 -50.883 -17.4902 -18.4686 -50.883 -17.4902
4 16 18.329 -54.3344 -6.31628 6 -54.274 -6 -6 -54.274 -6 -18.329 -54.3344 -6.31628
4 16 -18.1766 -51.9158 6.37416 -6 -51.9872 6 6 -51.9872 6 18.1766 -51.9158 6.37416
1 16 0 0 0 -9 0 0 0 -20 0 0 0 -9 2-4cylo.dat
1 16 0 0 0 -1 0 0 0 -20 0 0 0 1 axlehole.dat
1 16 0 0 0 -1 0 0 0 -1 0 0 0 1 axlehol2.dat
1 16 0 -20 0 -1 0 0 0 -1 0 0 0 1 axlehol2.dat
1 16 0 0 0 -3 0 0 0 -1 0 0 0 -3 2-4ring2.dat
1 16 0 0 0 -6 0 0 0 -1 0 0 0 6 2-4ndis.dat
1 16 0 -20 0 -3 0 0 0 1 0 0 0 -3 2-4ring2.dat
1 16 0 -20 0 -6 0 0 0 1 0 0 0 6 2-4ndis.dat
4 16 -6 0 6 -10.3 0 15.8 10.3 0 15.8 6 0 6
4 16 10.3 -20 15.8 -10.3 -20 15.8 -6 -20 6 6 -20 6
1 16 0 -20 17.3 0 0 -10.3 0 1 0 1.5 0 0 rect1.dat
4 16 10.3 -44 15.8 9.8914 -44 10.834 -9.8914 -44 10.834 -10.3 -44 15.8
4 16 10.3 -44 15.8 -10.3 -44 15.8 -10.3 -44 19.8 10.3 -44 19.8
4 16 2 -26.3133 -57.2009 -2 -26.3133 -57.2009 -2 -26.3 -52.9 2 -26.3 -52.9
4 16 2 -26.3 -52.9 -2 -26.3 -52.9 -2 -30.3 -49.7 2 -30.3 -49.7
4 16 2 -30.3 -49.7 -2 -30.3 -49.7 -2 -34.4 -43.8 2 -34.4 -43.8
4 16 2 -34.4 -43.8 -2 -34.4 -43.8 -2 -37.7 -34.7 2 -37.7 -34.7
4 16 2 -37.7 -34.7 -2 -37.7 -34.7 -2 -39.6 -25.3 2 -39.6 -25.3
4 16 2 -39.6 -25.3 -2 -39.6 -25.3 -2 -40 -18 2 -40 -18
2 24 -2 -26.3 -52.9 2 -26.3 -52.9
3 16 2 -26.3133 -57.2009 0 -26.3127 -57.2862 -2 -26.3133 -57.2009
2 24 0 -50.7607 -15 0 -40 -15
3 16 -2 -40 -18 0 -40 -15 2 -40 -18
5 24 -18.6233 -50.056 -29.8614 18.6233 -50.056 -29.8614 18.758 -47.9238 -40.6363 -18.4686 -50.883 -17.4902
5 24 18.758 -47.9238 -40.6363 -18.758 -47.9238 -40.6363 -18.6233 -50.056 -29.8614 17.2 -43.3142 -50.905
5 24 -18.4686 -50.883 -17.4902 18.4686 -50.883 -17.4902 18.6233 -50.056 -29.8614 -6.3639 -50.3367 -6.3639
5 24 18.6233 -54.056 -29.8614 -18.6233 -54.056 -29.8614 18.758 -51.9238 -40.6363 18.4686 -54.883 -17.4902
5 24 -18.758 -51.9238 -40.6363 18.758 -51.9238 -40.6363 18.6233 -54.056 -29.8614 18.8658 -47.9297 -49.2636
5 24 18.4686 -54.883 -17.4902 -18.4686 -54.883 -17.4902 18.6233 -54.056 -29.8614 18.329 -54.3344 -6.31628
5 24 18.329 -54.3344 -6.31628 -18.329 -54.3344 -6.31628 18.4686 -54.883 -17.4902 6 -54.274 -6
5 24 -18.0594 -48.0443 18.1491 18.0594 -48.0443 18.1491 10.3 -47.5101 19.8 -18.1766 -51.9158 6.37416
5 24 -18.1766 -51.9158 6.37416 18.1766 -51.9158 6.37416 18.0594 -48.0443 18.1491 -6 -51.9872 6
5 24 -18.8658 -47.9297 -49.2636 18.8658 -47.9297 -49.2636 18.758 -51.9238 -40.6363 -17.2 -47.3142 -50.905
5 24 -17.2 -47.3142 -50.905 17.2 -47.3142 -50.905 18.8658 -47.9297 -49.2636 -8.2 -46.108 -53.5921
5 24 2 -26.3133 -57.2009 -2 -26.3133 -57.2009 -2 -26.3 -52.9 0 -26.3127 -57.2862
5 24 -2 -30.3 -49.7 2 -30.3 -49.7 2 -26.3 -52.9 -2 -34.4 -43.8
5 24 -2 -34.4 -43.8 2 -34.4 -43.8 2 -30.3 -49.7 -2 -37.7 -34.7
5 24 -2 -37.7 -34.7 2 -37.7 -34.7 2 -34.4 -43.8 -2 -39.6 -25.3
5 24 -2 -39.6 -25.3 2 -39.6 -25.3 2 -37.7 -34.7 -2 -40 -18
5 24 -2 -40 -18 2 -40 -18 2 -39.6 -25.3 0 -40 -15
5 24 0 -26.3127 -57.2862 0 -32.8 -57 8.2 -32.7344 -56.6562 -8.2 -32.7344 -56.6562
5 24 0 -26 -57.3 0 -26.3127 -57.2862 8.2 -26 -56.9505 -8.2 -26 -56.9505
5 24 0 -32.8 -57 0 -41.7332 -54.4271 8.2 -32.7344 -56.6562 -8.2 -32.7344 -56.6562
5 24 0 -31 -61 0 -26 -61.3 8.2 -26 -60.9505 -8.2 -26 -60.9505
5 24 0 -40 -59.2987 0 -31 -59.4 8.2 -31 -59.0562 -8.2 -31 -59.0562
