0 ~Minifig Torso with Castle Female Armor Silver Area
0 Name: s\973p4gb.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 8 1.5 -10 8.5 4 -10 9.5 6.5 -10 12 1.5 -10
4 16 2.5 9 -10 3.5 11.5 -10 0 17.5 -10 0 15 -10
4 16 13.5 21.5 -10 6.5 28 -10 8 28 -10 15 25 -10
4 16 8 28 -10 13 27 -10 6.5 31 -10 6 30 -10
3 16 0 4 -10 0 9 -10 1 7 -10   
3 16 0 9 -10 1 7 -10 2.5 9 -10   
3 16 2.5 9 -10 5 10 -10 3.5 11.5 -10   
3 16 12 1.5 -10 9.5 6.5 -10 11.5 7 -10   
3 16 12 1.5 -10 11.5 7 -10 14.5 7.5 -10   
3 16 12 1.5 -10 14.5 7.5 -10 14 2 -10   
3 16 3 23 -10 13.5 21.5 -10 4 25.5 -10   
3 16 13.5 21.5 -10 4 25.5 -10 6.5 28 -10   
3 16 8 28 -10 15 25 -10 13 27 -10   
4 16 -8 1.5 -10 -8.5 4 -10 -9.5 6.5 -10 -12 1.5 -10
4 16 -2.5 9 -10 -3.5 11.5 -10 0 17.5 -10 0 15 -10
4 16 -13.5 21.5 -10 -6.5 28 -10 -8 28 -10 -15 25 -10
4 16 -8 28 -10 -13 27 -10 -6.5 31 -10 -6 30 -10
3 16 0 4 -10 0 9 -10 -1 7 -10   
3 16 0 9 -10 -1 7 -10 -2.5 9 -10   
3 16 -2.5 9 -10 -5 10 -10 -3.5 11.5 -10   
3 16 -12 1.5 -10 -9.5 6.5 -10 -11.5 7 -10   
3 16 -12 1.5 -10 -11.5 7 -10 -14.5 7.5 -10   
3 16 -12 1.5 -10 -14.5 7.5 -10 -14 2 -10   
3 16 -3 23 -10 -13.5 21.5 -10 -4 25.5 -10   
3 16 -13.5 21.5 -10 -4 25.5 -10 -6.5 28 -10   
3 16 -8 28 -10 -15 25 -10 -13 27 -10   
0             
