0 Brick  2 x  4 with White "Knight Bus" Text and Black Background Pattern
0 Name: 3001ph0.dat
0 Author: Damien Roux [Darats]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Harry Potter

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3001s01.dat
4 16 40 0 20 40 24 20 -40 24 20 -40 0 20

1 0 35 5 -20 0 0 4 -4 0 0 0 1 0 1-4disc.dat
1 0 -35 19 -20 0 0 -4 4 0 0 0 1 0 1-4disc.dat
1 0 -35 5 -20 -4 0 0 0 0 -4 0 1 0 1-4disc.dat
1 0 35 19 -20 4 0 0 0 0 4 0 1 0 1-4disc.dat
1 16 -35 19 -20 0 0 -4 4 0 0 0 1 0 1-4ndis.dat
1 16 35 5 -20 0 0 4 -4 0 0 0 1 0 1-4ndis.dat
1 16 35 19 -20 4 0 0 0 0 4 0 1 0 1-4ndis.dat
1 16 -35 5 -20 -4 0 0 0 0 -4 0 1 0 1-4ndis.dat

3 0 -39 5 -20 -39 19 -20 -37.5 12.12 -20
4 0 -39 5 -20 -37.5 12.12 -20 -37.239 12.103 -20 -36.982 12.052 -20
4 0 -37.239 12.137 -20 -37.5 12.12 -20 -39 19 -20 -36.982 12.188 -20
4 0 -39 5 -20 -36.982 12.052 -20 -36.735 11.968 -20 -36.5 11.852 -20
4 0 -36.735 12.272 -20 -36.982 12.188 -20 -39 19 -20 -36.5 12.388 -20
4 0 -39 5 -20 -36.5 11.852 -20 -36.438 11.81 -20 -36.438 5.823 -20
4 0 -36.438 12.43 -20 -36.5 12.388 -20 -39 19 -20 -36.438 18.363 -20
3 0 -36.241 12.086 -20 -36.37 12.111 -20 -36.241 12.154 -20
4 0 -36.117 12.044 -20 -36.241 12.086 -20 -36.241 12.154 -20 -36.117 12.196 -20
3 0 -35.793 11.827 -20 -35.891 11.913 -20 -35.5 12.12 -20
3 0 -35.707 11.729 -20 -35.793 11.827 -20 -35.5 12.12 -20
3 0 -35.891 11.913 -20 -36 11.986 -20 -35.5 12.12 -20
3 0 -35.634 11.62 -20 -35.707 11.729 -20 -35.5 12.12 -20
3 0 -35.576 11.503 -20 -35.634 11.62 -20 -35.5 12.12 -20
4 0 -36.117 12.044 -20 -36.117 12.196 -20 -35.5 12.12 -20 -36 11.986 -20
3 0 -35.5 12.12 -20 -36.117 12.196 -20 -36 12.254 -20
3 0 -35.5 12.12 -20 -36 12.254 -20 -35.891 12.327 -20
3 0 -35.5 12.12 -20 -35.891 12.327 -20 -35.793 12.413 -20
3 0 -35.5 12.12 -20 -35.793 12.413 -20 -35.707 12.511 -20
3 0 -35.5 12.12 -20 -35.707 12.511 -20 -35.634 12.62 -20
3 0 -35.5 12.12 -20 -35.634 12.62 -20 -35.576 12.737 -20
3 0 -35.509 11.251 -20 -35.534 11.379 -20 -35.466 11.379 -20
3 0 -35.466 12.861 -20 -35.534 12.861 -20 -35.509 12.99 -20
3 0 -35.466 11.379 -20 -35.534 11.379 -20 -35.424 11.503 -20
4 0 -35.424 11.503 -20 -35.534 11.379 -20 -35.576 11.503 -20 -35.5 12.12 -20
3 0 -35.424 12.737 -20 -35.534 12.861 -20 -35.466 12.861 -20
4 0 -35.576 12.737 -20 -35.534 12.861 -20 -35.424 12.737 -20 -35.5 12.12 -20
3 0 -35.424 11.503 -20 -35.5 12.12 -20 -35.366 11.62 -20
3 0 -35.5 12.12 -20 -35.424 12.737 -20 -35.366 12.62 -20
3 0 -35.366 11.62 -20 -35.5 12.12 -20 -35.293 11.729 -20
3 0 -35.5 12.12 -20 -35.366 12.62 -20 -35.293 12.511 -20
3 0 -35.293 11.729 -20 -35.5 12.12 -20 -35.207 11.827 -20
3 0 -35.5 12.12 -20 -35.293 12.511 -20 -35.207 12.413 -20
3 0 -35.207 11.827 -20 -35.5 12.12 -20 -35.109 11.913 -20
3 0 -35.5 12.12 -20 -35.207 12.413 -20 -35.109 12.327 -20
3 0 -35.109 11.913 -20 -35.5 12.12 -20 -35 11.986 -20
3 0 -35.5 12.12 -20 -35.109 12.327 -20 -35 12.254 -20
3 0 -35 11.986 -20 -35.5 12.12 -20 -34.883 12.044 -20
4 0 -35.5 12.12 -20 -35 12.254 -20 -34.883 12.196 -20 -34.883 12.044 -20
4 0 -34.759 12.154 -20 -34.759 12.086 -20 -34.883 12.044 -20 -34.883 12.196 -20
3 0 -34.759 12.086 -20 -34.759 12.154 -20 -34.631 12.111 -20
4 0 -35 5 -20 -39 5 -20 -36.438 5.823 -20 -34.607 5.823 -20
4 0 -36.438 18.363 -20 -39 19 -20 -35 19 -20 -34.607 18.363 -20
4 0 -35 5 -20 -34.607 5.823 -20 -31.642 5.823 -20 -35 1 -20
3 0 -31.642 5.823 -20 -34.607 5.823 -20 -34.607 11.958 -20
4 0 -31.354 18.363 -20 -33.641 12.5 -20 -34.607 14.364 -20 -34.607 18.363 -20
4 0 -31.354 18.363 -20 -34.607 18.363 -20 -35 19 -20 -35 23 -20
3 0 -35 1 -20 -31.642 5.823 -20 -29.828 5.823 -20
3 0 -29.456 18.363 -20 -31.354 18.363 -20 -35 23 -20
3 0 -35 1 -20 -29.828 5.823 -20 -28.44 5.823 -20
3 0 -32.421 10.788 -20 -29.456 18.363 -20 -28.44 18.363 -20
4 0 -28.44 5.823 -20 -29.828 5.823 -20 -32.421 10.788 -20 -28.44 18.363 -20
3 0 -28.44 18.363 -20 -29.456 18.363 -20 -35 23 -20
3 0 -26.949 18.363 -20 -28.44 18.363 -20 -35 23 -20
3 0 -35 1 -20 -28.44 5.823 -20 -26.44 5.823 -20
3 0 -26.949 8.857 -20 -26.949 18.363 -20 -23.204 18.363 -20
3 0 -23.204 18.363 -20 -26.949 18.363 -20 -35 23 -20
3 0 -35 1 -20 -26.44 5.823 -20 -23.102 5.823 -20
3 0 -23.102 5.823 -20 -26.44 5.823 -20 -23.102 14.584 -20
3 0 -35 1 -20 -23.102 5.823 -20 -21.611 5.823 -20
3 0 -21.611 18.363 -20 -23.204 18.363 -20 -35 23 -20
4 0 -35 1 -20 -21.611 5.823 -20 -20.93 5.83 -20 -20.669 5.813 -20
3 0 -35 1 -20 -20.669 5.813 -20 -20.412 5.762 -20
4 0 -35 1 -20 -20.412 5.762 -20 -20.165 5.678 -20 -19.93 5.562 -20
3 0 -20.669 5.847 -20 -19.816 9.382 -20 -20.412 5.898 -20
4 0 -19.816 9.382 -20 -19.93 6.098 -20 -20.165 5.982 -20 -20.412 5.898 -20
4 0 -20.93 5.83 -20 -21.611 5.823 -20 -19.816 9.382 -20 -20.669 5.847 -20
4 0 -19.816 9.382 -20 -21.611 5.823 -20 -21.611 18.363 -20 -19.816 18.363 -20
3 0 -19.816 18.363 -20 -21.611 18.363 -20 -35 23 -20
4 0 -35 1 -20 -19.93 5.562 -20 -19.712 5.417 -20 -19.516 5.244 -20
4 0 -19.816 9.382 -20 -19.516 6.416 -20 -19.712 6.243 -20 -19.93 6.098 -20
4 0 -35 1 -20 -19.516 5.244 -20 -19.343 5.048 -20 -19.198 4.83 -20
4 0 -19.816 9.382 -20 -19.198 6.83 -20 -19.343 6.612 -20 -19.516 6.416 -20
4 0 -35 1 -20 -19.198 4.83 -20 -19.082 4.595 -20 -18.998 4.348 -20
4 0 -19.816 9.382 -20 -18.998 7.312 -20 -19.082 7.065 -20 -19.198 6.83 -20
4 0 -18.947 4.091 -20 -18.93 3.83 -20 -35 1 -20 -18.998 4.348 -20
4 0 -18.947 7.569 -20 -18.998 7.312 -20 -19.816 9.382 -20 -18.93 7.83 -20
3 0 -18.93 7.83 -20 -19.816 9.382 -20 -18.036 9.382 -20
3 0 -18.036 9.382 -20 -18.036 18.363 -20 -17.7 12.12 -20
4 0 -17.439 12.103 -20 -17.182 12.052 -20 -18.036 9.382 -20 -17.7 12.12 -20
4 0 -17.439 12.137 -20 -17.7 12.12 -20 -18.036 18.363 -20 -17.182 12.188 -20
4 0 -16.935 11.968 -20 -16.7 11.852 -20 -18.036 9.382 -20 -17.182 12.052 -20
4 0 -16.935 12.272 -20 -17.182 12.188 -20 -18.036 18.363 -20 -16.7 12.388 -20
