0 Chord 0.625
0 Name: 5-8chrd.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Primitive UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

3 16 1 0 0 0.9239 0 0.3827 0.7071 0 0.7071
3 16 1 0 0 0.7071 0 0.7071 0.3827 0 0.9239
3 16 1 0 0 0.3827 0 0.9239 0 0 1
3 16 1 0 0 0 0 1 -0.3827 0 0.9239
3 16 1 0 0 -0.3827 0 0.9239 -0.7071 0 0.7071
3 16 1 0 0 -0.7071 0 0.7071 -0.9239 0 0.3827
3 16 1 0 0 -0.9239 0 0.3827 -1 0 0
3 16 1 0 0 -1 0 0 -0.9239 0 -0.3827
3 16 1 0 0 -0.9239 0 -0.3827 -0.7071 0 -0.7071
0 // Build by Primitive Generator 2
