0 Plate  1 x  1 with Minecraft Micro Mob Enderman Eyes Pattern
0 Name: 3024ptc8.dat
0 Author: Owen Burgoyne [C3POwen]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Ender Dragon, The End

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

0 // 2.5 x 2.44 LDu pixels, 0.25 LDu top/bottom border, 0.24 LDu left/right border

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3024s01.dat
4 29 -9.76 5.25 -10 -9.76 7.75 -10 -7.32 7.75 -10 -7.32 5.25 -10
4 26 -7.32 5.25 -10 -7.32 7.75 -10 -4.88 7.75 -10 -4.88 5.25 -10
4 29 -4.88 5.25 -10 -4.88 7.75 -10 -2.44 7.75 -10 -2.44 5.25 -10
4 16 -2.44 5.25 -10 -2.44 7.75 -10 2.44 7.75 -10 2.44 5.25 -10
4 29 2.44 5.25 -10 2.44 7.75 -10 4.88 7.75 -10 4.88 5.25 -10
4 26 4.88 5.25 -10 4.88 7.75 -10 7.32 7.75 -10 7.32 5.25 -10
4 29 7.32 5.25 -10 7.32 7.75 -10 9.76 7.75 -10 9.76 5.25 -10
4 16 -10 0 -10 -10 8 -10 -9.76 7.75 -10 -9.76 5.25 -10
3 16 -7.32 7.75 -10 -9.76 7.75 -10 -10 8 -10
3 16 -4.88 7.75 -10 -7.32 7.75 -10 -10 8 -10
3 16 -2.44 7.75 -10 -4.88 7.75 -10 -10 8 -10
4 16 -10 8 -10 10 8 -10 2.44 7.75 -10 -2.44 7.75 -10
3 16 10 8 -10 4.88 7.75 -10 2.44 7.75 -10
3 16 10 8 -10 7.32 7.75 -10 4.88 7.75 -10
3 16 10 8 -10 9.76 7.75 -10 7.32 7.75 -10
4 16 9.76 5.25 -10 9.76 7.75 -10 10 8 -10 10 0 -10
3 16 -10 0 -10 -9.76 5.25 -10 -7.32 5.25 -10
3 16 -10 0 -10 -7.32 5.25 -10 -4.88 5.25 -10
3 16 -10 0 -10 -4.88 5.25 -10 -2.44 5.25 -10
4 16 10 0 -10 -10 0 -10 -2.44 5.25 -10 2.44 5.25 -10
3 16 2.44 5.25 -10 4.88 5.25 -10 10 0 -10
3 16 4.88 5.25 -10 7.32 5.25 -10 10 0 -10
3 16 7.32 5.25 -10 9.76 5.25 -10 10 0 -10
