0 Tile  2 x  2 with Fabuland Pretzel, "2" and Star Pattern
0 Name: 3068bpfc.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3068bs01.dat
4 25 -0.8 0 -3.7 -1.7 0 -3.1 -2.9 0 -3.1 -3.8 0 -3.7
4 25 -0.8 0 -3.7 -3.8 0 -3.7 -4.5 0 -5.2 -4.4 0 -6.3
4 25 -0.8 0 -3.7 -4.4 0 -6.3 -2.8 0 -8.2 1.9 0 -5.9
4 25 1.9 0 -5.9 -2.8 0 -8.2 1.2 0 -11.5 5.3 0 -8.6
4 25 5.3 0 -8.6 1.2 0 -11.5 4.2 0 -13.2 6.6 0 -9.6
4 25 6.6 0 -9.6 4.2 0 -13.2 6.4 0 -14 8.6 0 -14
4 25 6.6 0 -9.6 8.6 0 -14 10.5 0 -13.3 7.7 0 -9.6
4 25 7.7 0 -9.6 10.5 0 -13.3 12.5 0 -11.6 8.9 0 -8.4
4 25 8.9 0 -8.4 12.5 0 -11.6 14.3 0 -8.9 9.4 0 -7
4 25 9.4 0 -7 14.3 0 -8.9 14.7 0 -6.2 9.2 0 -5.4
4 25 9.2 0 -5.4 14.7 0 -6.2 14.2 0 -3.9 8.6 0 -4.3
4 25 8.6 0 -4.3 14.2 0 -3.9 12.8 0 -1.7 10.7 0 0.1
4 25 7.7 0 -4.1 8.6 0 -4.3 10.7 0 0.1 7.7 0 -3.1
4 25 7.7 0 -3.1 10.7 0 0.1 9.1 0 0.7 6.9 0 -2
4 25 6.9 0 -2 9.1 0 0.7 6.6 0 1.6 6 0 -1.5
4 25 6 0 -1.5 6.6 0 1.6 4.3 0 2 5 0 -1.6
4 25 3.8 0 -2.2 5 0 -1.6 4.3 0 2 2.9 0 -1.5
4 25 2.9 0 -1.5 4.3 0 2 1.5 0 2.2 1.3 0 -1.3
4 25 1.3 0 -1.3 1.5 0 2.2 -1.9 0 1.8 -0.1 0 -1.7
4 25 -0.1 0 -1.7 -1.9 0 1.8 -4.4 0 1 -1.1 0 -2.5
4 25 -1.1 0 -2.5 -4.4 0 1 -6.9 0 0 -2.4 0 -2.1
3 25 -6.9 0 0 -3.5 0 -2.3 -2.4 0 -2.1
3 25 -6.9 0 0 -4.7 0 -3.3 -3.5 0 -2.3
4 25 -5.1 0 -4.3 -4.7 0 -3.3 -6.9 0 0 -9.3 0 -1.9
4 25 -5.1 0 -4.3 -9.3 0 -1.9 -10.9 0 -3.9 -6.5 0 -4.7
3 25 -10.9 0 -3.9 -7.5 0 -5.6 -6.5 0 -4.7
4 25 -8 0 -7.3 -7.5 0 -5.6 -10.9 0 -3.9 -11.7 0 -6.4
4 25 -7.7 0 -8.6 -8 0 -7.3 -11.7 0 -6.4 -11.7 0 -8.9
4 25 -7.7 0 -8.6 -11.7 0 -8.9 -10.6 0 -11.6 -8.6 0 -13.6
4 25 -6.6 0 -9.8 -7.7 0 -8.6 -8.6 0 -13.6 -6.4 0 -14.1
4 25 -4.8 0 -10.2 -6.6 0 -9.8 -6.4 0 -14.1 -4 0 -14
4 25 -3.4 0 -10 -4.8 0 -10.2 -4 0 -14 -1.3 0 -13.3
4 25 -3.4 0 -10 -1.3 0 -13.3 0.5 0 -12 -2.5 0 -9.5
4 25 2.9 0 -4.1 2.2 0 -5.3 5.2 0 -7.7 6.1 0 -5.9
4 25 3.9 0 -3 2.9 0 -4.1 6.1 0 -5.9 6.9 0 -4.5
4 25 3.9 0 -3 6.9 0 -4.5 7.1 0 -3.5 6.8 0 -2.8
4 25 3.9 0 -3 6.8 0 -2.8 6.1 0 -2.3 4.9 0 -2.4
4 16 -4.3 0 -9.4 -3.1 0 -8.9 -4.1 0 -7.9 -5.7 0 -9.4
4 16 -6.8 0 -8.8 -5.7 0 -9.4 -4.1 0 -7.9 -4.8 0 -6.7
4 16 -7.3 0 -7.7 -6.8 0 -8.8 -4.8 0 -6.7 -7.1 0 -6.4
4 16 -6.4 0 -5.5 -7.1 0 -6.4 -4.8 0 -6.7 -5.2 0 -5.7
4 16 -5.8 0 -5.1 -6.4 0 -5.5 -5.2 0 -5.7 -5.1 0 -5
4 16 -0.5 0 -3 1.5 0 -4.7 2.3 0 -3.8 0.6 0 -2.3
4 16 1.6 0 -2 0.6 0 -2.3 2.3 0 -3.8 2.6 0 -2.1
3 16 2.6 0 -2.1 2.3 0 -3.8 3.3 0 -2.7
4 16 8.7 0 -6.2 8.4 0 -5.1 7.8 0 -4.8 7.3 0 -5.2
4 16 8.7 0 -6.2 7.3 0 -5.2 6.8 0 -6.5 8.5 0 -7.3
4 16 7.7 0 -8.3 8.5 0 -7.3 6.8 0 -6.5 7 0 -8.7
4 16 6.3 0 -8.6 7 0 -8.7 6.8 0 -6.5 5.9 0 -8.2
4 0 -1.9 0 1.8 -2.3 0 2.4 -4.2 0 1.9 -4.4 0 1
4 0 -4.4 0 1 -4.2 0 1.9 -6.2 0 1.5 -6.9 0 0
4 0 -6.9 0 0 -6.2 0 1.5 -8 0 0.4 -9.3 0 -1.9
4 0 -9.3 0 -1.9 -8 0 0.4 -10.1 0 -1.4 -10.9 0 -3.9
3 0 -10.1 0 -1.4 -11.8 0 -3.6 -10.9 0 -3.9
4 0 -11.7 0 -6.4 -10.9 0 -3.9 -11.8 0 -3.6 -12.7 0 -6
4 0 -11.7 0 -6.4 -12.7 0 -6 -12.6 0 -9.1 -11.7 0 -8.9
4 0 -11.7 0 -8.9 -12.6 0 -9.1 -11.5 0 -11.8 -10.6 0 -11.6
4 0 -10.6 0 -11.6 -11.5 0 -11.8 -9.8 0 -13.7 -8.6 0 -13.6
4 0 -8.6 0 -13.6 -9.8 0 -13.7 -8.1 0 -14.6 -6.4 0 -14.1
4 0 -6.4 0 -14.1 -8.1 0 -14.6 -6.2 0 -14.9 -3.8 0 -14.8
4 0 -4 0 -14 -6.4 0 -14.1 -3.8 0 -14.8 -1 0 -14.1
