0 ~Minifig Torso with Castle Female Armor Light Gray Area
0 Name: s\973p4ga.dat
0 Author: Matt Schild [mschild]
0 !LDRAW_ORG Subpart UPDATE 2003-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HISTORY 2003-03-12 [PTadmin] Official Update 2003-01
0 !HISTORY 2007-09-14 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

4 16 5.5 1.5 -10 6.25 3.125 -10 7 2.875 -10 7.5 1.5 -10
4 16 7 7.5 -10 6.25 4.875 -10 7 5.125 -10 7.25 6.25 -10
4 16 7 5.125 -10 7.25 6.25 -10 8 6 -10 7.75 4.875 -10
4 16 7.75 4.875 -10 8 6 -10 8.75 6.25 -10 8 4 -10
4 16 8.875 7.875 -10 10.375 8.5 -10 10.625 7.75 -10 9 7 -10
4 16 12.625 8.5 -10 14.5 8 -10 14.5 9.5 -10 12.375 9.25 -10
3 16 13.5 27.5 -10 17 27 -10 15 26 -10   
3 16 4 25.5 -10 6 30 -10 6.5 28 -10   
3 16 6 30 -10 6.5 28 -10 8 28 -10   
3 16 7 11.5 -10 9 10 -10 9.5 11.5 -10   
3 16 9 10 -10 9.5 11.5 -10 11.5 12.5 -10   
3 16 5.5 1.5 -10 6 4 -10 6.25 3.125 -10   
3 16 7.5 1.5 -10 7 2.875 -10 7.875 3.375 -10   
3 16 8.5 9 -10 7.5 8 -10 8 8.25 -10   
3 16 8.5 9 -10 8 8.25 -10 8.875 7.875 -10   
3 16 8.5 9 -10 8.875 7.875 -10 10.375 8.5 -10   
3 16 8.5 9 -10 10.375 8.5 -10 10.75 9.375 -10   
3 16 9 7 -10 10.625 7.75 -10 11.625 7.5 -10   
3 16 12.25 7.625 -10 12.625 8.5 -10 14.5 8 -10   
3 16 14.5 9.5 -10 12.375 9.25 -10 11.5 9.5 -10   
4 16 -5.5 1.5 -10 -6.25 3.125 -10 -7 2.875 -10 -7.5 1.5 -10
4 16 -7 7.5 -10 -6.25 4.875 -10 -7 5.125 -10 -7.25 6.25 -10
4 16 -7 5.125 -10 -7.25 6.25 -10 -8 6 -10 -7.75 4.875 -10
4 16 -7.75 4.875 -10 -8 6 -10 -8.75 6.25 -10 -8 4 -10
4 16 -8.875 7.875 -10 -10.375 8.5 -10 -10.625 7.75 -10 -9 7 -10
4 16 -12.625 8.5 -10 -14.5 8 -10 -14.5 9.5 -10 -12.375 9.25 -10
3 16 -13.5 27.5 -10 -17 27 -10 -15 26 -10   
3 16 -4 25.5 -10 -6 30 -10 -6.5 28 -10   
3 16 -6 30 -10 -6.5 28 -10 -8 28 -10
3 16 -7 11.5 -10 -9 10 -10 -9.5 11.5 -10
3 16 -9 10 -10 -9.5 11.5 -10 -11.5 12.5 -10
3 16 -5.5 1.5 -10 -6 4 -10 -6.25 3.125 -10
3 16 -7.5 1.5 -10 -7 2.875 -10 -7.875 3.375 -10
3 16 -8.5 9 -10 -7.5 8 -10 -8 8.25 -10
3 16 -8.5 9 -10 -8 8.25 -10 -8.875 7.875 -10
3 16 -8.5 9 -10 -8.875 7.875 -10 -10.375 8.5 -10
3 16 -8.5 9 -10 -10.375 8.5 -10 -10.75 9.375 -10
3 16 -9 7 -10 -10.625 7.75 -10 -11.625 7.5 -10
3 16 -12.25 7.625 -10 -12.625 8.5 -10 -14.5 8 -10
3 16 -14.5 9.5 -10 -12.375 9.25 -10 -11.5 9.5 -10
0          
