0 Sticker  0.8 x  1.8 with Black "PM 8404" on White Background
0 Name: 4589552f.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Part UPDATE 2015-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Trains

0 !HISTORY 2015-10-11 [PTadmin] Official Update 2015-01

1 16 0 -0.25 0 18 0 0 0 0.25 0 0 0 8 box5-12.dat

3 0 -8.037 -0.25 3.4 -9.524 -0.25 3.4 -8.598 -0.25 2.123
4 0 -8.598 -0.25 2.123 -9.524 -0.25 3.4 -9.524 -0.25 -2.6 -8.598 -0.25 -2.6
4 0 12.686 -0.25 -0.383 11.555 -0.25 -0.383 10.671 -0.25 -1.393 12.686 -0.25 -1.393
3 15 12.686 -0.25 1.67 11.555 -0.25 -0.383 12.686 -0.25 -0.383
3 15 12.686 -0.25 -1.393 10.671 -0.25 -1.393 12.686 -0.25 -2.6
4 0 13.598 -0.25 3.423 12.803 -0.25 3.423 12.686 -0.25 1.67 13.598 -0.25 -0.383
4 0 13.598 -0.25 -0.383 12.686 -0.25 1.67 12.686 -0.25 -0.383 13.598 -0.25 -1.393
3 0 12.686 -0.25 -0.383 12.686 -0.25 -1.393 13.598 -0.25 -1.393
4 0 13.598 -0.25 -1.393 12.686 -0.25 -1.393 12.686 -0.25 -2.6 13.598 -0.25 -2.6
3 15 -8.598 -0.25 2.123 -8.598 -0.25 -2.6 -7.63 -0.25 -2.6
4 15 13.598 -0.25 3.423 13.598 -0.25 -0.383 14.206 -0.25 -0.383 16 -0.25 6
4 0 14.206 -0.25 -0.383 13.598 -0.25 -0.383 13.598 -0.25 -1.393 14.206 -0.25 -1.393
4 15 13.598 -0.25 -1.393 13.598 -0.25 -2.6 16 -0.25 -6 14.206 -0.25 -1.393
4 0 -8.037 -0.25 3.4 -8.598 -0.25 2.123 -7.63 -0.25 -2.6 -7.144 -0.25 -0.692
3 15 -6.26 -0.25 3.4 -8.037 -0.25 3.4 -7.144 -0.25 -0.692
4 0 -7.144 -0.25 -0.692 -7.63 -0.25 -2.6 -6.671 -0.25 -2.6 -5.694 -0.25 2.123
3 0 -6.26 -0.25 3.4 -7.144 -0.25 -0.692 -5.694 -0.25 2.123
3 15 -5.694 -0.25 2.123 -6.671 -0.25 -2.6 -5.694 -0.25 -2.6
3 0 -4.773 -0.25 3.4 -6.26 -0.25 3.4 -5.694 -0.25 2.123
4 0 -4.773 -0.25 3.4 -5.694 -0.25 2.123 -5.694 -0.25 -2.6 -4.773 -0.25 -2.6
4 0 -0.143 -0.25 1.066 -0.143 -0.25 0.145 0.069 -0.25 0.106 0.091 -0.25 1.114
4 0 0.182 -0.25 3.387 -0.143 -0.25 3.423 -0.143 -0.25 2.511 0.096 -0.25 2.464
4 0 -0.143 -0.25 -1.782 -0.143 -0.25 -2.708 0.387 -0.25 -2.62 0.08 -0.25 -1.742
4 15 0.302 -0.25 -0.05 0.069 -0.25 0.106 -0.143 -0.25 0.145 -0.588 -0.25 -0.05
4 15 -0.143 -0.25 -1.782 0.08 -0.25 -1.742 0.308 -0.25 -1.586 -0.594 -0.25 -1.586
4 15 -0.143 -0.25 1.066 0.091 -0.25 1.114 0.28 -0.25 1.256 0.414 -0.25 1.562
4 15 0.282 -0.25 2.322 0.096 -0.25 2.464 -0.143 -0.25 2.511 0.405 -0.25 2.096
4 0 0.618 -0.25 3.241 0.182 -0.25 3.387 0.096 -0.25 2.464 0.282 -0.25 2.322
4 0 0.069 -0.25 0.106 0.302 -0.25 -0.05 0.652 -0.25 0.636 0.091 -0.25 1.114
4 0 0.28 -0.25 1.256 0.091 -0.25 1.114 0.652 -0.25 0.636 0.812 -0.25 0.753
4 0 0.08 -0.25 -1.742 0.387 -0.25 -2.62 0.798 -0.25 -2.418 0.308 -0.25 -1.586
3 15 0.812 -0.25 0.753 0.652 -0.25 0.636 0.934 -0.25 0.456
4 0 0.934 -0.25 0.456 0.652 -0.25 0.636 0.302 -0.25 -0.05 0.473 -0.25 -0.32
4 0 0.28 -0.25 1.256 0.812 -0.25 0.753 0.996 -0.25 0.923 0.414 -0.25 1.562
4 15 0.996 -0.25 0.923 0.812 -0.25 0.753 0.934 -0.25 0.456 1.3 -0.25 0.007
4 0 1.036 -0.25 2.856 0.618 -0.25 3.241 0.282 -0.25 2.322 0.405 -0.25 2.096
4 0 0.308 -0.25 -1.586 0.798 -0.25 -2.418 1.104 -0.25 -2.116 0.444 -0.25 -1.391
4 0 0.414 -0.25 1.562 0.996 -0.25 0.923 1.222 -0.25 1.311 1.313 -0.25 1.733
4 15 1.222 -0.25 1.311 0.996 -0.25 0.923 1.3 -0.25 0.007 2.289 -0.25 -0.388
4 0 1.3 -0.25 0.007 0.934 -0.25 0.456 0.473 -0.25 -0.32 1.457 -0.25 -0.502
4 0 1.236 -0.25 2.478 1.036 -0.25 2.856 0.405 -0.25 2.096 1.318 -0.25 2.04
4 0 0.444 -0.25 -1.391 1.104 -0.25 -2.116 1.365 -0.25 -1.593 0.514 -0.25 -1.143
4 0 0.446 -0.25 1.796 0.414 -0.25 1.562 1.313 -0.25 1.733 1.318 -0.25 2.04
3 0 0.405 -0.25 2.096 0.446 -0.25 1.796 1.318 -0.25 2.04
4 0 1.457 -0.25 -0.502 0.473 -0.25 -0.32 0.544 -0.25 -0.705 1.482 -0.25 -0.96
4 0 0.514 -0.25 -1.143 1.365 -0.25 -1.593 1.482 -0.25 -0.96 0.544 -0.25 -0.705
3 15 4.422 -0.25 3.423 0.618 -0.25 3.241 1.036 -0.25 2.856
4 15 4.422 -0.25 3.423 1.236 -0.25 2.478 1.318 -0.25 2.04 2.289 -0.25 -0.388
3 15 4.422 -0.25 3.423 1.036 -0.25 2.856 1.236 -0.25 2.478
4 15 0.182 -0.25 3.387 0.618 -0.25 3.241 4.422 -0.25 3.423 16 -0.25 6
4 15 2.289 -0.25 -1.393 1.365 -0.25 -1.593 1.104 -0.25 -2.116 4.305 -0.25 -2.6
4 15 1.482 -0.25 -0.96 1.365 -0.25 -1.593 2.289 -0.25 -1.393 2.289 -0.25 -0.388
4 0 2.289 -0.25 -0.388 2.289 -0.25 -1.393 4.305 -0.25 -1.393 3.173 -0.25 -0.383
4 0 4.305 -0.25 -0.383 3.173 -0.25 -0.383 4.305 -0.25 -1.393 5.217 -0.25 -1.393
4 0 2.289 -0.25 -0.388 3.173 -0.25 -0.383 4.305 -0.25 1.67 4.422 -0.25 3.423
3 15 4.305 -0.25 1.67 3.173 -0.25 -0.383 4.305 -0.25 -0.383
3 15 4.305 -0.25 -1.393 2.289 -0.25 -1.393 4.305 -0.25 -2.6
4 0 5.217 -0.25 -0.383 5.217 -0.25 3.423 4.422 -0.25 3.423 4.305 -0.25 1.67
4 0 5.217 -0.25 -0.383 4.305 -0.25 1.67 4.305 -0.25 -0.383 5.217 -0.25 -1.393
4 0 5.217 -0.25 -2.6 5.217 -0.25 -1.393 4.305 -0.25 -1.393 4.305 -0.25 -2.6
4 0 5.825 -0.25 -0.383 5.217 -0.25 -0.383 5.217 -0.25 -1.393 5.825 -0.25 -1.393
4 15 5.825 -0.25 -1.393 5.217 -0.25 -1.393 5.217 -0.25 -2.6 7.02 -0.25 -1.882
4 15 5.217 -0.25 3.423 5.217 -0.25 -0.383 5.825 -0.25 -0.383 6.634 -0.25 0.36
4 0 8.238 -0.25 2.469 8.433 -0.25 2.412 8.581 -0.25 3.381 8.238 -0.25 3.423
4 0 8.584 -0.25 -2.66 8.433 -0.25 -1.692 8.238 -0.25 -1.749 8.233 -0.25 -2.703
4 0 8.873 -0.25 3.245 8.581 -0.25 3.381 8.433 -0.25 2.412 9.322 -0.25 2.828
4 0 8.433 -0.25 -1.692 8.584 -0.25 -2.66 8.996 -0.25 -2.449 9.456 -0.25 -1.882
4 0 9.322 -0.25 2.828 8.433 -0.25 2.412 8.7 -0.25 2.019 9.623 -0.25 2.228
4 0 8.706 -0.25 -1.258 8.433 -0.25 -1.692 9.456 -0.25 -1.882 9.694 -0.25 -1.231
3 0 -14 -0.25 3.4 -13.008 -0.25 0.683 -13.008 -0.25 2.385
3 0 -14 -0.25 3.4 -13.008 -0.25 -0.337 -13.008 -0.25 0.683
4 0 -13.008 -0.25 -2.6 -13.008 -0.25 -0.337 -14 -0.25 3.4 -14 -0.25 -2.6
4 0 9.623 -0.25 2.228 8.7 -0.25 2.019 8.824 -0.25 1.06 9.766 -0.25 1.534
4 0 8.826 -0.25 -0.34 8.706 -0.25 -1.258 9.694 -0.25 -1.231 9.786 -0.25 -0.652
4 0 9.828 -0.25 0.766 9.766 -0.25 1.534 8.824 -0.25 1.06 8.851 -0.25 0.36
4 0 8.826 -0.25 -0.34 9.786 -0.25 -0.652 9.829 -0.25 -0.021 8.851 -0.25 0.36
3 15 12.803 -0.25 3.423 8.873 -0.25 3.245 9.322 -0.25 2.828
3 15 12.803 -0.25 3.423 9.623 -0.25 2.228 9.766 -0.25 1.534
3 15 12.803 -0.25 3.423 9.322 -0.25 2.828 9.623 -0.25 2.228
3 15 12.803 -0.25 3.423 8.581 -0.25 3.381 8.873 -0.25 3.245
3 15 12.803 -0.25 3.423 9.766 -0.25 1.534 9.828 -0.25 0.766
4 15 8.238 -0.25 3.423 8.581 -0.25 3.381 12.803 -0.25 3.423 16 -0.25 6
4 0 9.842 -0.25 0.36 9.828 -0.25 0.766 8.851 -0.25 0.36 9.829 -0.25 -0.021
4 15 12.803 -0.25 3.423 9.828 -0.25 0.766 9.842 -0.25 0.36 10.671 -0.25 -0.388
3 15 8.584 -0.25 -2.66 8.233 -0.25 -2.703 16 -0.25 -6
3 15 -12.127 -0.25 -0.323 -13.008 -0.25 -0.337 -13.008 -0.25 -2.6
4 0 -13.008 -0.25 0.683 -13.008 -0.25 -0.337 -12.127 -0.25 -0.323 -12.076 -0.25 0.699
3 15 9.456 -0.25 -1.882 8.996 -0.25 -2.449 16 -0.25 -6
4 15 9.694 -0.25 -1.231 9.456 -0.25 -1.882 16 -0.25 -6 12.686 -0.25 -2.6
3 15 8.996 -0.25 -2.449 8.584 -0.25 -2.66 16 -0.25 -6
4 0 -14 -0.25 3.4 -13.008 -0.25 2.385 -12.088 -0.25 2.37 -12.024 -0.25 3.388
4 15 -13.008 -0.25 2.385 -13.008 -0.25 0.683 -12.076 -0.25 0.699 -12.088 -0.25 2.37
4 15 -11.668 -0.25 -0.296 -12.127 -0.25 -0.323 -13.008 -0.25 -2.6 -9.524 -0.25 -2.6
4 0 -12.076 -0.25 0.699 -12.127 -0.25 -0.323 -11.668 -0.25 -0.296 -11.62 -0.25 0.814
4 0 -11.592 -0.25 3.366 -12.024 -0.25 3.388 -12.088 -0.25 2.37 -11.713 -0.25 2.315
4 15 -11.463 -0.25 2.126 -11.713 -0.25 2.315 -12.088 -0.25 2.37 -11.292 -0.25 1.814
4 15 -12.076 -0.25 0.699 -11.62 -0.25 0.814 -11.338 -0.25 1.154 -11.259 -0.25 1.539
4 0 -11.62 -0.25 0.814 -11.668 -0.25 -0.296 -11.2 -0.25 -0.198 -10.833 -0.25 0.015
4 0 10.671 -0.25 -0.388 10.671 -0.25 -1.393 11.555 -0.25 -0.383 12.686 -0.25 1.67
4 15 -12.088 -0.25 2.37 -12.076 -0.25 0.699 -11.259 -0.25 1.539 -11.292 -0.25 1.814
4 0 -11.135 -0.25 3.267 -11.592 -0.25 3.366 -11.713 -0.25 2.315 -11.463 -0.25 2.126
3 0 12.803 -0.25 3.423 10.671 -0.25 -0.388 12.686 -0.25 1.67
4 0 -10.754 -0.25 3.012 -11.135 -0.25 3.267 -11.463 -0.25 2.126 -10.454 -0.25 2.598
4 0 -10.541 -0.25 0.356 -11.338 -0.25 1.154 -11.62 -0.25 0.814 -10.833 -0.25 0.015
4 0 -11.338 -0.25 1.154 -10.541 -0.25 0.356 -10.33 -0.25 0.821 -10.242 -0.25 1.316
4 0 -11.463 -0.25 2.126 -11.292 -0.25 1.814 -10.266 -0.25 1.969 -10.454 -0.25 2.598
4 0 -10.266 -0.25 1.969 -11.292 -0.25 1.814 -11.259 -0.25 1.539 -10.23 -0.25 1.548
4 0 -11.259 -0.25 1.539 -11.338 -0.25 1.154 -10.242 -0.25 1.316 -10.23 -0.25 1.548
4 15 -11.592 -0.25 3.366 -11.135 -0.25 3.267 -9.524 -0.25 3.4 -16 -0.25 6
3 15 -9.524 -0.25 3.4 -10.754 -0.25 3.012 -10.454 -0.25 2.598
3 15 -9.524 -0.25 3.4 -11.135 -0.25 3.267 -10.754 -0.25 3.012
3 15 -9.524 -0.25 3.4 -10.454 -0.25 2.598 -10.266 -0.25 1.969
4 15 -9.524 -0.25 3.4 -10.266 -0.25 1.969 -10.23 -0.25 1.548 -9.524 -0.25 -2.6
3 15 -10.541 -0.25 0.356 -10.833 -0.25 0.015 -9.524 -0.25 -2.6
3 15 -10.23 -0.25 1.548 -10.242 -0.25 1.316 -9.524 -0.25 -2.6
3 15 -11.2 -0.25 -0.198 -11.668 -0.25 -0.296 -9.524 -0.25 -2.6
3 15 -10.242 -0.25 1.316 -10.33 -0.25 0.821 -9.524 -0.25 -2.6
3 15 -10.833 -0.25 0.015 -11.2 -0.25 -0.198 -9.524 -0.25 -2.6
3 15 -10.33 -0.25 0.821 -10.541 -0.25 0.356 -9.524 -0.25 -2.6
4 0 7.895 -0.25 3.381 8.043 -0.25 2.412 8.238 -0.25 2.469 8.238 -0.25 3.423
4 0 8.238 -0.25 -1.749 8.043 -0.25 -1.692 7.892 -0.25 -2.66 8.233 -0.25 -2.703
4 0 8.043 -0.25 2.412 7.895 -0.25 3.381 7.603 -0.25 3.245 7.154 -0.25 2.828
4 0 7.48 -0.25 -2.449 7.892 -0.25 -2.66 8.043 -0.25 -1.692 7.02 -0.25 -1.882
4 0 7.776 -0.25 2.019 8.043 -0.25 2.412 7.154 -0.25 2.828 6.853 -0.25 2.228
4 0 7.02 -0.25 -1.882 8.043 -0.25 -1.692 7.77 -0.25 -1.258 6.782 -0.25 -1.231
4 0 7.652 -0.25 1.06 7.776 -0.25 2.019 6.853 -0.25 2.228 6.71 -0.25 1.534
4 0 6.782 -0.25 -1.231 7.77 -0.25 -1.258 7.65 -0.25 -0.34 6.69 -0.25 -0.652
4 0 7.652 -0.25 1.06 6.71 -0.25 1.534 6.648 -0.25 0.766 7.625 -0.25 0.36
4 0 6.647 -0.25 -0.021 6.69 -0.25 -0.652 7.65 -0.25 -0.34 7.625 -0.25 0.36
3 15 5.217 -0.25 3.423 7.154 -0.25 2.828 7.603 -0.25 3.245
3 15 5.217 -0.25 3.423 6.71 -0.25 1.534 6.853 -0.25 2.228
3 15 5.217 -0.25 3.423 6.853 -0.25 2.228 7.154 -0.25 2.828
3 15 5.217 -0.25 3.423 7.603 -0.25 3.245 7.895 -0.25 3.381
3 15 5.217 -0.25 3.423 6.648 -0.25 0.766 6.71 -0.25 1.534
4 15 5.217 -0.25 3.423 7.895 -0.25 3.381 8.238 -0.25 3.423 16 -0.25 6
4 0 7.625 -0.25 0.36 6.648 -0.25 0.766 6.634 -0.25 0.36 6.647 -0.25 -0.021
3 15 5.217 -0.25 3.423 6.634 -0.25 0.36 6.648 -0.25 0.766
4 15 5.825 -0.25 -1.393 6.647 -0.25 -0.021 6.634 -0.25 0.36 5.825 -0.25 -0.383
3 15 6.69 -0.25 -0.652 5.825 -0.25 -1.393 6.782 -0.25 -1.231
3 15 6.782 -0.25 -1.231 5.825 -0.25 -1.393 7.02 -0.25 -1.882
3 15 6.647 -0.25 -0.021 5.825 -0.25 -1.393 6.69 -0.25 -0.652
4 0 -0.355 -0.25 0.106 -0.143 -0.25 0.145 -0.143 -0.25 1.066 -0.377 -0.25 1.114
4 0 -0.143 -0.25 2.511 -0.143 -0.25 3.423 -0.468 -0.25 3.387 -0.382 -0.25 2.464
4 0 -0.673 -0.25 -2.62 -0.143 -0.25 -2.708 -0.143 -0.25 -1.782 -0.366 -0.25 -1.742
3 15 -0.143 -0.25 0.145 -0.355 -0.25 0.106 -0.588 -0.25 -0.05
3 15 -0.594 -0.25 -1.586 -0.366 -0.25 -1.742 -0.143 -0.25 -1.782
4 15 -0.566 -0.25 1.256 -0.377 -0.25 1.114 -0.143 -0.25 1.066 -0.7 -0.25 1.562
4 15 -0.143 -0.25 2.511 -0.382 -0.25 2.464 -0.568 -0.25 2.322 -0.691 -0.25 2.096
4 0 -0.382 -0.25 2.464 -0.468 -0.25 3.387 -0.904 -0.25 3.241 -0.568 -0.25 2.322
4 0 -0.938 -0.25 0.636 -0.588 -0.25 -0.05 -0.355 -0.25 0.106 -0.377 -0.25 1.114
4 0 -0.938 -0.25 0.636 -0.377 -0.25 1.114 -0.566 -0.25 1.256 -1.098 -0.25 0.753
4 0 -1.084 -0.25 -2.418 -0.673 -0.25 -2.62 -0.366 -0.25 -1.742 -0.594 -0.25 -1.586
3 15 -1.098 -0.25 0.753 -1.22 -0.25 0.456 -0.938 -0.25 0.636
4 0 -0.588 -0.25 -0.05 -0.938 -0.25 0.636 -1.22 -0.25 0.456 -0.759 -0.25 -0.32
4 0 -1.282 -0.25 0.923 -1.098 -0.25 0.753 -0.566 -0.25 1.256 -0.7 -0.25 1.562
4 15 -1.22 -0.25 0.456 -1.098 -0.25 0.753 -1.282 -0.25 0.923 -1.586 -0.25 0.007
4 0 -0.568 -0.25 2.322 -0.904 -0.25 3.241 -1.322 -0.25 2.856 -0.691 -0.25 2.096
4 0 -1.39 -0.25 -2.116 -1.084 -0.25 -2.418 -0.594 -0.25 -1.586 -0.73 -0.25 -1.391
4 0 -1.508 -0.25 1.311 -1.282 -0.25 0.923 -0.7 -0.25 1.562 -1.599 -0.25 1.733
4 15 -1.586 -0.25 0.007 -1.282 -0.25 0.923 -1.508 -0.25 1.311 -4.773 -0.25 3.4
4 0 -0.759 -0.25 -0.32 -1.22 -0.25 0.456 -1.586 -0.25 0.007 -1.743 -0.25 -0.502
4 0 -0.691 -0.25 2.096 -1.322 -0.25 2.856 -1.522 -0.25 2.478 -1.604 -0.25 2.04
4 0 -1.651 -0.25 -1.593 -1.39 -0.25 -2.116 -0.73 -0.25 -1.391 -0.8 -0.25 -1.143
4 0 -1.599 -0.25 1.733 -0.7 -0.25 1.562 -0.732 -0.25 1.796 -1.604 -0.25 2.04
3 0 -0.691 -0.25 2.096 -1.604 -0.25 2.04 -0.732 -0.25 1.796
4 0 -0.83 -0.25 -0.705 -0.759 -0.25 -0.32 -1.743 -0.25 -0.502 -1.768 -0.25 -0.96
4 0 -1.768 -0.25 -0.96 -1.651 -0.25 -1.593 -0.8 -0.25 -1.143 -0.83 -0.25 -0.705
3 15 -4.773 -0.25 3.4 -1.322 -0.25 2.856 -0.904 -0.25 3.241
3 15 -4.773 -0.25 3.4 -1.604 -0.25 2.04 -1.522 -0.25 2.478
3 15 -4.773 -0.25 3.4 -1.522 -0.25 2.478 -1.322 -0.25 2.856
4 15 -4.773 -0.25 3.4 -0.904 -0.25 3.241 -0.468 -0.25 3.387 -16 -0.25 6
4 15 -1.768 -0.25 -0.96 -1.743 -0.25 -0.502 -4.773 -0.25 3.4 -4.773 -0.25 -2.6
3 15 -1.651 -0.25 -1.593 -4.773 -0.25 -2.6 -1.39 -0.25 -2.116
3 15 -1.084 -0.25 -2.418 -4.773 -0.25 -2.6 -0.673 -0.25 -2.62
3 15 -1.39 -0.25 -2.116 -4.773 -0.25 -2.6 -1.084 -0.25 -2.418
4 15 -0.143 -0.25 -2.708 -0.673 -0.25 -2.62 -4.773 -0.25 -2.6 16 -0.25 -6
3 15 -1.768 -0.25 -0.96 -4.773 -0.25 -2.6 -1.651 -0.25 -1.593
3 15 -16 -0.25 6 -14 -0.25 3.4 -12.024 -0.25 3.388
4 15 -14 -0.25 -2.6 -14 -0.25 3.4 -16 -0.25 6 -16 -0.25 -6
3 15 -13.008 -0.25 -2.6 -14 -0.25 -2.6 -16 -0.25 -6
3 15 -9.524 -0.25 -2.6 -13.008 -0.25 -2.6 -16 -0.25 -6
3 15 -8.598 -0.25 -2.6 -9.524 -0.25 -2.6 -16 -0.25 -6
3 15 -7.63 -0.25 -2.6 -8.598 -0.25 -2.6 -16 -0.25 -6
3 15 -6.671 -0.25 -2.6 -7.63 -0.25 -2.6 -16 -0.25 -6
3 15 -16 -0.25 6 -12.024 -0.25 3.388 -11.592 -0.25 3.366
3 15 -16 -0.25 6 -9.524 -0.25 3.4 -8.037 -0.25 3.4
3 15 -16 -0.25 6 -8.037 -0.25 3.4 -6.26 -0.25 3.4
3 15 -16 -0.25 6 -6.26 -0.25 3.4 -4.773 -0.25 3.4
4 15 -16 -0.25 6 -0.468 -0.25 3.387 -0.143 -0.25 3.423 16 -0.25 6
4 0 -16 -0.25 6 -18 -0.25 8 -18 -0.25 -8 -16 -0.25 -6
4 0 16 -0.25 -6 -16 -0.25 -6 -18 -0.25 -8 18 -0.25 -8
4 0 16 -0.25 -6 18 -0.25 -8 18 -0.25 8 16 -0.25 6
4 0 16 -0.25 6 18 -0.25 8 -18 -0.25 8 -16 -0.25 6
3 15 -4.773 -0.25 3.4 -1.599 -0.25 1.733 -1.604 -0.25 2.04
3 15 -4.773 -0.25 3.4 -1.508 -0.25 1.311 -1.599 -0.25 1.733
3 15 -4.773 -0.25 3.4 -1.743 -0.25 -0.502 -1.586 -0.25 0.007
4 15 0.405 -0.25 2.096 -0.143 -0.25 2.511 -0.691 -0.25 2.096 0.446 -0.25 1.796
4 15 0.446 -0.25 1.796 -0.691 -0.25 2.096 -0.732 -0.25 1.796 -0.7 -0.25 1.562
4 15 0.414 -0.25 1.562 0.446 -0.25 1.796 -0.7 -0.25 1.562 -0.143 -0.25 1.066
4 15 0.473 -0.25 -0.32 0.302 -0.25 -0.05 -0.588 -0.25 -0.05 -0.759 -0.25 -0.32
