0 ~Technic Chain Link  1 x  3 x  0.5 Half Hook
0 Name: s\53551s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-10-08 {LEGO Digital Designer} Original part shape
0 !HISTORY 2013-10-08 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

3 16 3.066 12.052 2.12 4.866 13.883 2.187 2.498 12.802 0
3 16 2.498 12.802 0 4.866 13.883 2.187 3.605 14.07 0
3 16 1.751 11.322 2.309 3.066 12.052 2.12 1.332 12.192 0
3 16 2.498 12.802 0 1.332 12.192 0 3.066 12.052 2.12
3 16 4.049 10.857 2.625 5.729 13.558 2.451 3.066 12.052 2.12
3 16 3.066 12.052 2.12 5.729 13.558 2.451 4.866 13.883 2.187
3 16 3.066 12.052 2.12 1.751 11.322 2.309 4.049 10.857 2.625
3 16 1.751 11.322 2.309 1.976 9.652 2.873 4.049 10.857 2.625
3 16 0 9 3.424 4.625 7.511 2.719 1.976 9.652 2.873
3 16 4.049 10.857 2.625 1.976 9.652 2.873 4.625 7.511 2.719
4 16 4.049 10.857 2.625 5.455 9.831 2.365 6.97 12.915 2.226 5.729 13.558 2.451
3 16 6.899 8.954 1.172 7.753 12.338 1.505 5.455 9.831 2.365
3 16 5.455 9.831 2.365 7.753 12.338 1.505 6.97 12.915 2.226
3 16 7.224 8.777 0 8.165 11.807 0 6.899 8.954 1.172
3 16 6.899 8.954 1.172 8.165 11.807 0 7.753 12.338 1.505
3 16 3.605 14.07 0 4.866 13.883 2.187 5.044 15.105 1.128
3 16 -5.375 12.414 4.013 -2.322 10.265 3.996 -4.118 13.278 3.446
3 16 -1.93 11.634 3.367 -4.118 13.278 3.446 -2.322 10.265 3.996
3 16 0 9 3.424 -2.322 10.265 3.996 -4.625 7.511 4.334
3 16 -2.322 10.265 3.996 -5.375 12.414 4.013 -4.625 7.511 4.334
3 16 -2.322 10.265 3.996 0 9 3.424 -1.93 11.634 3.367
3 16 0 9 3.424 0.119 11.121 2.798 -1.93 11.634 3.367
3 16 0 9 3.424 1.976 9.652 2.873 0.119 11.121 2.798
3 16 1.976 9.652 2.873 1.751 11.322 2.309 0.119 11.121 2.798
3 16 0.119 11.121 2.798 1.751 11.322 2.309 -0.083 11.963 0
3 16 1.332 12.192 0 -0.083 11.963 0 1.751 11.322 2.309
3 16 -1.93 11.634 3.367 0.119 11.121 2.798 -1.705 12.331 0
3 16 0.119 11.121 2.798 -0.083 11.963 0 -1.705 12.331 0
3 16 -4.118 13.278 3.446 -1.93 11.634 3.367 -3.384 13.72 0
3 16 -1.93 11.634 3.367 -1.705 12.331 0 -3.384 13.72 0
3 16 -4.625 7.511 4.334 -5.375 12.414 4.013 -8.011 3.725 4.136
3 16 -5.375 12.414 4.013 -8.204 16.062 3.223 -8.011 3.725 4.136
3 16 -8.204 16.062 3.223 -5.375 12.414 4.013 -6.624 16.105 3.75
3 16 -9.019 15.966 1.873 -8.204 16.062 3.223 -8.528 17.979 2.547
3 16 -8.528 17.979 2.547 -8.204 16.062 3.223 -6.484 17.515 3.616
3 16 -6.484 17.515 3.616 -8.204 16.062 3.223 -6.624 16.105 3.75
4 16 -5.025 16.106 3.206 -6.624 16.105 3.75 -5.375 12.414 4.013 -4.118 13.278 3.446
3 16 -3.384 13.72 0 -4.137 16.043 0 -4.118 13.278 3.446
3 16 -4.118 13.278 3.446 -4.137 16.043 0 -5.025 16.106 3.206
3 16 -4.137 16.043 0 -3.949 17.334 0 -5.025 16.106 3.206
3 16 -5.025 16.106 3.206 -3.949 17.334 0 -4.886 17.339 3.061
3 16 -5.025 16.106 3.206 -4.886 17.339 3.061 -6.624 16.105 3.75
3 16 -6.484 17.515 3.616 -6.624 16.105 3.75 -4.886 17.339 3.061
3 16 -1.298 22.584 2.664 -1.036 21.019 2.121 1.481 22.993 2.59
3 16 1.107 21.254 2.249 1.481 22.993 2.59 -1.036 21.019 2.121
3 16 -4.379 21.085 3.028 -3.39 19.788 2.52 -1.298 22.584 2.664
3 16 -1.298 22.584 2.664 -3.39 19.788 2.52 -1.036 21.019 2.121
3 16 -6.484 17.515 3.616 -4.886 17.339 3.061 -4.379 21.085 3.028
3 16 -4.379 21.085 3.028 -4.886 17.339 3.061 -3.39 19.788 2.52
3 16 -1.036 21.019 2.121 -0.937 20.117 0 1.107 21.254 2.249
3 16 -0.937 20.117 0 0.869 20.145 0 1.107 21.254 2.249
3 16 -4.886 17.339 3.061 -3.949 17.334 0 -3.39 19.788 2.52
3 16 -3.39 19.788 2.52 -3.949 17.334 0 -2.782 19.113 0
3 16 -3.39 19.788 2.52 -2.782 19.113 0 -1.036 21.019 2.121
3 16 -2.782 19.113 0 -0.937 20.117 0 -1.036 21.019 2.121
4 16 8.206 20.335 0 5.489 23.545 0 5.118 23.043 1.699 7.871 19.928 1.415
4 16 4.885 18.108 2.135 3.128 20.343 2.249 2.455 19.43 0 3.713 17.926 0
3 16 5.118 23.043 1.699 4.183 21.775 2.59 7.871 19.928 1.415
3 16 6.444 19.051 2.52 7.871 19.928 1.415 4.183 21.775 2.59
3 16 4.183 21.775 2.59 3.128 20.343 2.249 6.444 19.051 2.52
3 16 6.444 19.051 2.52 3.128 20.343 2.249 4.885 18.108 2.135
3 16 -2.04 25.122 0 -1.638 24.672 1.604 1.943 25.144 0
3 16 1.943 25.144 0 -1.638 24.672 1.604 1.812 24.533 1.699
3 16 -1.638 24.672 1.604 -1.298 22.584 2.664 1.812 24.533 1.699
3 16 1.812 24.533 1.699 -1.298 22.584 2.664 1.481 22.993 2.59
4 16 3.128 20.343 2.249 1.107 21.254 2.249 0.869 20.145 0 2.455 19.43 0
4 16 4.183 21.775 2.59 1.481 22.993 2.59 1.107 21.254 2.249 3.128 20.343 2.249
4 16 5.118 23.043 1.699 1.812 24.533 1.699 1.481 22.993 2.59 4.183 21.775 2.59
4 16 5.489 23.545 0 1.943 25.144 0 1.812 24.533 1.699 5.118 23.043 1.699
3 16 8.206 20.335 0 7.871 19.928 1.415 8.056 18.119 0
3 16 8.056 18.119 0 7.871 19.928 1.415 7.452 17.973 1.407
3 16 7.452 17.973 1.407 5.963 16.946 0.911 8.056 18.119 0
3 16 5.963 16.946 0.911 6.446 16.862 0 8.056 18.119 0
3 16 5.963 16.946 0.911 5.218 16.795 0 6.446 16.862 0
3 16 5.218 16.795 0 5.963 16.946 0.911 3.713 17.926 0
3 16 5.963 16.946 0.911 4.885 18.108 2.135 3.713 17.926 0
3 16 6.444 19.051 2.52 7.452 17.973 1.407 7.871 19.928 1.415
4 16 4.885 18.108 2.135 5.963 16.946 0.911 7.452 17.973 1.407 6.444 19.051 2.52
3 16 8.315 13.341 0 7.753 12.338 1.505 8.165 11.807 0
3 16 7.2 14.873 0.744 6.97 12.915 2.226 8.315 13.341 0
3 16 7.753 12.338 1.505 8.315 13.341 0 6.97 12.915 2.226
3 16 6.97 12.915 2.226 7.2 14.873 0.744 5.729 13.558 2.451
3 16 7.2 14.873 0.744 5.944 15.239 1.073 5.729 13.558 2.451
3 16 5.729 13.558 2.451 5.944 15.239 1.073 4.866 13.883 2.187
3 16 4.866 13.883 2.187 5.944 15.239 1.073 5.044 15.105 1.128
4 16 5.944 15.239 1.073 7.2 14.873 0.744 7.085 15.081 0 6.111 15.429 0
3 16 5.158 15.37 0 5.044 15.105 1.128 6.111 15.429 0
3 16 5.944 15.239 1.073 6.111 15.429 0 5.044 15.105 1.128
3 16 -9.019 15.966 1.873 -9.25 15.913 0 -9 0 2.268
3 16 8.204 3.574 0 7.224 8.777 0 7.811 4.125 0.947
3 16 7.224 8.777 0 6.899 8.954 1.172 7.811 4.125 0.947
3 16 4.049 10.857 2.625 4.625 7.511 2.719 5.455 9.831 2.365
3 16 7.811 4.125 0.947 6.899 8.954 1.172 4.625 7.511 2.719
3 16 5.455 9.831 2.365 4.625 7.511 2.719 6.899 8.954 1.172
3 16 -8.011 3.725 4.136 -8.204 16.062 3.223 -9 0 2.268
3 16 -8.204 16.062 3.223 -9.019 15.966 1.873 -9 0 2.268
3 16 -9.019 18.152 0 -8.528 17.979 2.547 -5.759 23.339 0
3 16 -5.366 22.936 1.908 -5.759 23.339 0 -8.528 17.979 2.547
3 16 -1.638 24.672 1.604 -2.04 25.122 0 -5.366 22.936 1.908
3 16 -2.04 25.122 0 -5.759 23.339 0 -5.366 22.936 1.908
3 16 -8.528 17.979 2.547 -6.484 17.515 3.616 -5.366 22.936 1.908
3 16 -6.484 17.515 3.616 -4.379 21.085 3.028 -5.366 22.936 1.908
3 16 -5.366 22.936 1.908 -4.379 21.085 3.028 -1.638 24.672 1.604
3 16 -4.379 21.085 3.028 -1.298 22.584 2.664 -1.638 24.672 1.604
3 16 3.605 14.07 0 5.044 15.105 1.128 5.158 15.37 0
3 16 8.315 13.341 0 7.085 15.081 0 7.2 14.873 0.744
3 16 -8.528 17.979 2.547 -9.019 18.152 0 -9.019 15.966 1.873
3 16 -9.019 15.966 1.873 -9.019 18.152 0 -9.25 15.913 0
5 24 3.066 12.052 2.12 4.866 13.883 2.187 2.498 12.802 0 5.729 13.558 2.451
5 24 4.866 13.883 2.187 2.498 12.802 0 3.066 12.052 2.12 3.605 14.07 0
5 24 2.498 12.802 0 3.066 12.052 2.12 4.866 13.883 2.187 1.332 12.192 0
5 24 4.866 13.883 2.187 3.605 14.07 0 2.498 12.802 0 5.044 15.105 1.128
5 24 3.605 14.07 0 2.498 12.802 0 4.866 13.883 2.187 4.866 13.883 -2.187
5 24 1.751 11.322 2.309 3.066 12.052 2.12 1.332 12.192 0 4.049 10.857 2.625
5 24 3.066 12.052 2.12 1.332 12.192 0 1.751 11.322 2.309 2.498 12.802 0
5 24 1.332 12.192 0 1.751 11.322 2.309 3.066 12.052 2.12 -0.083 11.963 0
5 24 2.498 12.802 0 1.332 12.192 0 3.066 12.052 2.12 3.066 12.052 -2.12
5 24 4.049 10.857 2.625 5.729 13.558 2.451 3.066 12.052 2.12 6.97 12.915 2.226
5 24 5.729 13.558 2.451 3.066 12.052 2.12 4.049 10.857 2.625 4.866 13.883 2.187
5 24 3.066 12.052 2.12 4.049 10.857 2.625 5.729 13.558 2.451 1.751 11.322 2.309
5 24 5.729 13.558 2.451 4.866 13.883 2.187 3.066 12.052 2.12 5.944 15.239 1.073
5 24 1.751 11.322 2.309 4.049 10.857 2.625 3.066 12.052 2.12 1.976 9.652 2.873
5 24 1.751 11.322 2.309 1.976 9.652 2.873 4.049 10.857 2.625 0.119 11.121 2.798
5 24 1.976 9.652 2.873 4.049 10.857 2.625 1.751 11.322 2.309 4.625 7.511 2.719
5 24 4.625 7.511 2.719 1.976 9.652 2.873 0 9 3.424 4.049 10.857 2.625
5 24 1.976 9.652 2.873 0 9 3.424 4.625 7.511 2.719 0.119 11.121 2.798
5 24 4.625 7.511 2.719 4.049 10.857 2.625 1.976 9.652 2.873 5.455 9.831 2.365
5 24 5.455 9.831 2.365 6.97 12.915 2.226 4.049 10.857 2.625 7.753 12.338 1.505
5 24 4.049 10.857 2.625 5.455 9.831 2.365 6.97 12.915 2.226 4.625 7.511 2.719
5 24 6.97 12.915 2.226 5.729 13.558 2.451 4.049 10.857 2.625 7.2 14.873 0.744
5 24 6.899 8.954 1.172 7.753 12.338 1.505 5.455 9.831 2.365 8.165 11.807 0
5 24 7.753 12.338 1.505 5.455 9.831 2.365 6.899 8.954 1.172 6.97 12.915 2.226
5 24 5.455 9.831 2.365 6.899 8.954 1.172 7.753 12.338 1.505 4.625 7.511 2.719
5 24 7.753 12.338 1.505 6.97 12.915 2.226 5.455 9.831 2.365 8.315 13.341 0
5 24 7.224 8.777 0 8.165 11.807 0 6.899 8.954 1.172 6.899 8.954 -1.172
5 24 8.165 11.807 0 6.899 8.954 1.172 7.224 8.777 0 7.753 12.338 1.505
5 24 6.899 8.954 1.172 7.224 8.777 0 8.165 11.807 0 7.811 4.125 0.947
5 24 8.165 11.807 0 7.753 12.338 1.505 6.899 8.954 1.172 8.315 13.341 0
5 24 4.866 13.883 2.187 5.044 15.105 1.128 3.605 14.07 0 5.944 15.239 1.073
5 24 5.044 15.105 1.128 3.605 14.07 0 4.866 13.883 2.187 5.158 15.37 0
5 24 -5.375 12.414 4.013 -2.322 10.265 3.996 -4.118 13.278 3.446 -4.625 7.511 4.334
5 24 -2.322 10.265 3.996 -4.118 13.278 3.446 -5.375 12.414 4.013 -1.93 11.634 3.367
5 24 -4.118 13.278 3.446 -5.375 12.414 4.013 -2.322 10.265 3.996 -5.025 16.106 3.206
5 24 -1.93 11.634 3.367 -4.118 13.278 3.446 -2.322 10.265 3.996 -3.384 13.72 0
5 24 -2.322 10.265 3.996 -1.93 11.634 3.367 -4.118 13.278 3.446 0 9 3.424
5 24 -2.322 10.265 3.996 -4.625 7.511 4.334 0 9 3.424 -5.375 12.414 4.013
5 24 -5.375 12.414 4.013 -4.625 7.511 4.334 -2.322 10.265 3.996 -8.011 3.725 4.136
5 24 0 9 3.424 -1.93 11.634 3.367 -2.322 10.265 3.996 0.119 11.121 2.798
5 24 0 9 3.424 0.119 11.121 2.798 -1.93 11.634 3.367 1.976 9.652 2.873
5 24 0.119 11.121 2.798 -1.93 11.634 3.367 0 9 3.424 -1.705 12.331 0
5 24 1.976 9.652 2.873 0.119 11.121 2.798 0 9 3.424 1.751 11.322 2.309
5 24 1.751 11.322 2.309 0.119 11.121 2.798 1.976 9.652 2.873 -0.083 11.963 0
5 24 1.751 11.322 2.309 -0.083 11.963 0 0.119 11.121 2.798 1.332 12.192 0
5 24 -0.083 11.963 0 0.119 11.121 2.798 1.751 11.322 2.309 -1.705 12.331 0
5 24 1.332 12.192 0 -0.083 11.963 0 1.751 11.322 2.309 1.751 11.322 -2.309
5 24 0.119 11.121 2.798 -1.705 12.331 0 -1.93 11.634 3.367 -0.083 11.963 0
5 24 -1.705 12.331 0 -1.93 11.634 3.367 0.119 11.121 2.798 -3.384 13.72 0
5 24 -0.083 11.963 0 -1.705 12.331 0 0.119 11.121 2.798 0.119 11.121 -2.798
5 24 -1.93 11.634 3.367 -3.384 13.72 0 -4.118 13.278 3.446 -1.705 12.331 0
5 24 -3.384 13.72 0 -4.118 13.278 3.446 -1.93 11.634 3.367 -4.137 16.043 0
5 24 -1.705 12.331 0 -3.384 13.72 0 -1.93 11.634 3.367 -1.93 11.634 -3.367
5 24 -5.375 12.414 4.013 -8.011 3.725 4.136 -4.625 7.511 4.334 -8.204 16.062 3.223
5 24 -5.375 12.414 4.013 -8.204 16.062 3.223 -8.011 3.725 4.136 -6.624 16.105 3.75
5 24 -8.204 16.062 3.223 -8.011 3.725 4.136 -5.375 12.414 4.013 -9 0 2.268
5 24 -5.375 12.414 4.013 -6.624 16.105 3.75 -8.204 16.062 3.223 -5.025 16.106 3.206
5 24 -6.624 16.105 3.75 -8.204 16.062 3.223 -5.375 12.414 4.013 -6.484 17.515 3.616
5 24 -9.019 15.966 1.873 -8.204 16.062 3.223 -8.528 17.979 2.547 -9 0 2.268
5 24 -8.204 16.062 3.223 -8.528 17.979 2.547 -9.019 15.966 1.873 -6.484 17.515 3.616
5 24 -8.528 17.979 2.547 -9.019 15.966 1.873 -8.204 16.062 3.223 -9.019 18.152 0
5 24 -8.204 16.062 3.223 -6.484 17.515 3.616 -8.528 17.979 2.547 -6.624 16.105 3.75
5 24 -6.484 17.515 3.616 -8.528 17.979 2.547 -8.204 16.062 3.223 -5.366 22.936 1.908
5 24 -6.624 16.105 3.75 -6.484 17.515 3.616 -8.204 16.062 3.223 -4.886 17.339 3.061
5 24 -5.025 16.106 3.206 -6.624 16.105 3.75 -5.375 12.414 4.013 -4.886 17.339 3.061
5 24 -4.118 13.278 3.446 -5.025 16.106 3.206 -5.375 12.414 4.013 -4.137 16.043 0
5 24 -3.384 13.72 0 -4.137 16.043 0 -4.118 13.278 3.446 -4.118 13.278 -3.446
5 24 -4.137 16.043 0 -4.118 13.278 3.446 -3.384 13.72 0 -5.025 16.106 3.206
5 24 -4.137 16.043 0 -5.025 16.106 3.206 -4.118 13.278 3.446 -3.949 17.334 0
5 24 -4.137 16.043 0 -3.949 17.334 0 -5.025 16.106 3.206 -5.025 16.106 -3.206
5 24 -3.949 17.334 0 -5.025 16.106 3.206 -4.137 16.043 0 -4.886 17.339 3.061
