0 ~Electric Mindstorms NXT Cable End
0 Name: s\933s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2012-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2012-03-30 [PTadmin] Official Update 2012-01

0 // Wires

1 1 6.25 -3 15 1 0 0 0 0 -1 0 -10 0 4-4cyli.dat
1 1 6.25 -3.01 5.12 1 0 0 0 1.219 -0.993 0 -9.925 -0.122 4-4cyli.dat
1 1 6.25 -2 -3 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 1 6.25 -3 15 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 1 6.25 -3 15 0.5 0 0 0 0 -0.5 0 1 0 4-4edge.dat
1 1 6.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4ring1.dat
1 494 6.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 494 6.25 -3.01 5.12 0.5 0 0 0 -0.122 -0.496 0 0.993 -0.061 4-4disc.dat
1 14 3.75 -3 15 1 0 0 0 0 -1 0 -10 0 4-4cyli.dat
1 14 3.75 -3.01 5.12 1 0 0 0 1.219 -0.993 0 -9.925 -0.122 4-4cyli.dat
1 14 3.75 -2 -3 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 14 3.75 -3 15 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 14 3.75 -3 15 0.5 0 0 0 0 -0.5 0 1 0 4-4edge.dat
1 14 3.75 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4ring1.dat
1 494 3.75 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 2 1.25 -3 15 1 0 0 0 0 -1 0 -10 0 4-4cyli.dat
1 2 1.25 -3.01 5.12 1 0 0 0 1.219 -0.993 0 -9.925 -0.122 4-4cyli.dat
1 2 1.25 -2 -3 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 2 1.25 -3 15 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 2 1.25 -3 15 0.5 0 0 0 0 -0.5 0 1 0 4-4edge.dat
1 2 1.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4ring1.dat
1 494 1.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 4 -1.25 -3 15 1 0 0 0 0 -1 0 -10 0 4-4cyli.dat
1 4 -1.25 -3.01 5.12 1 0 0 0 1.219 -0.993 0 -9.925 -0.122 4-4cyli.dat
1 4 -1.25 -2 -3 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 4 -1.25 -3 15 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 4 -1.25 -3 15 0.5 0 0 0 0 -0.5 0 1 0 4-4edge.dat
1 4 -1.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4ring1.dat
1 494 -1.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 0 -3.75 -3 15 1 0 0 0 0 -1 0 -10 0 4-4cyli.dat
1 0 -3.75 -3.01 5.12 1 0 0 0 1.219 -0.993 0 -9.925 -0.122 4-4cyli.dat
1 0 -3.75 -2 -3 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 0 -3.75 -3 15 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 0 -3.75 -3 15 0.5 0 0 0 0 -0.5 0 1 0 4-4edge.dat
1 0 -3.75 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4ring1.dat
1 494 -3.75 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
1 15 -6.25 -3 15 1 0 0 0 0 -1 0 -10 0 4-4cyli.dat
1 15 -6.25 -3.01 5.12 1 0 0 0 1.219 -0.993 0 -9.925 -0.122 4-4cyli.dat
1 15 -6.25 -2 -3 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 15 -6.25 -3 15 1 0 0 0 0 -1 0 1 0 4-4edge.dat
1 15 -6.25 -3 15 0.5 0 0 0 0 -0.5 0 1 0 4-4edge.dat
1 15 -6.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4ring1.dat
1 494 -6.25 -3 15 0.5 0 0 0 0 -0.5 0 -1 0 4-4disc.dat
0 // cable
1 16 0 -2 -3 0 0 1 -1 0 0 0 -12 0 932.dat
1 16 0 -2 -3 -5 0 0 0 0 3 0 -1 0 rect2p.dat
1 16 -5 -2 -3 0 0 -3 -3 0 0 0 -1 0 2-4disc.dat
1 16 -5 -2 -3 0 0 -3 -3 0 0 0 1 0 2-4edge.dat
1 16 5 -2 -3 0 0 3 3 0 0 0 -1 0 2-4disc.dat
4 16 -5 1 -15 -5 -5 -15 5 -5 -15 5 1 -15
1 16 -5 -2 -15 0 0 -3 -3 0 0 0 1 0 2-4disc.dat
1 16 5 -2 -15 0 0 3 3 0 0 0 1 0 2-4disc.dat
1 16 5 -2 -3 0 0 3 3 0 0 0 1 0 2-4edge.dat
