0 Cone 31 x 0.25
0 Name: 1-4con31.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2012-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2012-12-28 [PTadmin] Official Update 2012-03

4 16 31 1 0 28.6409 1 11.8637 29.5648 0 12.2464 32 0 0
4 16 28.6409 1 11.8637 21.9201 1 21.9201 22.6272 0 22.6272 29.5648 0 12.2464
4 16 21.9201 1 21.9201 11.8637 1 28.6409 12.2464 0 29.5648 22.6272 0 22.6272
4 16 11.8637 1 28.6409 0 1 31 0 0 32 12.2464 0 29.5648

0 conditional lines
5 24 31 1 0 32 0 0 28.6409 1 -11.8637 28.6409 1 11.8637
5 24 28.6409 1 11.8637 29.5648 0 12.2464 31 1 0 21.9201 1 21.9201
5 24 21.9201 1 21.9201 22.6272 0 22.6272 28.6409 1 11.8637 11.8637 1 28.6409
5 24 11.8637 1 28.6409 12.2464 0 29.5648 21.9201 1 21.9201 0 1 31
5 24 0 1 31 0 0 32 11.8637 1 28.6409 -11.8637 1 28.6409

0 end of file 


