0 Sticker  1.0 x  3.9 (No. 12) with Diamond Bricks and Cracks Type 2
0 Name: 6005724d2.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, Mines of Moria, Set 9473
0 !CMDLINE -c72

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

1 16 0 -.25 0 39 0 0 0 .25 0 0 0 10 box5-12.dat
4 0 -36.3 -0.25 -2.1 -38.6 -0.25 -1 -37.6 -0.25 -2.6 -33.1 -0.25 -6.2
3 0 -36.3 -0.25 -2.1 -33.1 -0.25 -6.2 -32.5 -0.25 -5
4 0 -29.5 -0.25 -6.3 -32.5 -0.25 -5 -33.1 -0.25 -6.2 -30.3 -0.25 -7.6
4 0 -28.6 -0.25 -7.2 -29.5 -0.25 -6.3 -30.3 -0.25 -7.6 -29.3 -0.25 -8.8
4 0 -28.6 -0.25 -7.2 -29.3 -0.25 -8.8 -28.2 -0.25 -9 -26.3 -0.25 -7.3
4 0 -27.5 -0.25 -5.8 -28.6 -0.25 -7.2 -26.3 -0.25 -7.3 -26.2 -0.25 -6.8
4 0 -26.3 -0.25 -5.3 -27.5 -0.25 -5.8 -26.2 -0.25 -6.8 -25.5 -0.25 -6.7
4 0 -29.1 -0.25 8.6 -29.9 -0.25 8.2 -29 -0.25 8.2 -28.3 -0.25 8.3
4 0 -28.3 -0.25 8.3 -29 -0.25 8.2 -27.8 -0.25 6.9 -26.9 -0.25 7.3
4 0 -26.9 -0.25 7.3 -27.8 -0.25 6.9 -25.9 -0.25 5.6 -24 -0.25 5.1
4 0 -24 -0.25 5.1 -25.9 -0.25 5.6 -20.3 -0.25 1.1 -19.9 -0.25 1.8
4 0 -19.4 -0.25 1.7 -15.9 -0.25 5.2 -19.9 -0.25 1.8 -20.3 -0.25 1.1
4 0 -11.8 -0.25 8.6 -15.9 -0.25 5.2 -11.3 -0.25 7.7 -10.6 -0.25 8.8
3 0 -10.6 -0.25 8.8 -11.3 -0.25 7.7 -10.7 -0.25 7.8
4 0 -8.7 -0.25 7.7 -10.6 -0.25 8.8 -10.7 -0.25 7.8 -9.7 -0.25 7
4 0 -8.5 -0.25 7.1 -8.7 -0.25 7.7 -9.7 -0.25 7 -9.3 -0.25 5.9
4 0 -8.5 -0.25 7.1 -9.3 -0.25 5.9 -8.3 -0.25 6 -7.8 -0.25 7.1
4 0 -5.5 -0.25 5.2 -7.8 -0.25 7.1 -8.3 -0.25 6 -1.5 -0.25 0.5
4 0 0.1 -0.25 2 -0.7 -0.25 1.4 0.3 -0.25 1.4 0.7 -0.25 2.1
4 0 0 -0.25 2.5 0.1 -0.25 2 0.7 -0.25 2.1 3.3 -0.25 5.1
4 0 3.3 -0.25 5.1 0.7 -0.25 2.1 8.3 -0.25 8 7.9 -0.25 8.9
4 0 9 -0.25 9.1 7.9 -0.25 8.9 8.3 -0.25 8 8.8 -0.25 8
4 0 10.6 -0.25 8 9 -0.25 9.1 8.8 -0.25 8 9.4 -0.25 7.5
4 0 12.1 -0.25 6.2 10.6 -0.25 8 9.4 -0.25 7.5 11.4 -0.25 5.4
4 0 14.7 -0.25 4.7 12.1 -0.25 6.2 11.4 -0.25 5.4 18.3 -0.25 0.2
4 0 18.3 -0.25 1.8 14.7 -0.25 4.7 18.3 -0.25 0.2 19 -0.25 0.6
4 0 -10.9 -0.25 -3.3 -11.8 -0.25 -4.5 -10.2 -0.25 -4.6 -10.2 -0.25 -2.4
4 0 -6.7 -0.25 0.1 -10.2 -0.25 -2.4 -10.2 -0.25 -4.6 -5 -0.25 -0.1
4 0 -6.6 -0.25 0.6 -6.7 -0.25 0.1 -5 -0.25 -0.1 -6 -0.25 0.6
4 0 -6 -0.25 0.6 -5 -0.25 -0.1 -4.6 -0.25 0.6 -4.8 -0.25 1.2
4 0 -6 -0.25 0.6 -4.8 -0.25 1.2 -9.2 -0.25 4.3 -9.6 -0.25 3.7
4 0 -9.6 -0.25 3.7 -9.2 -0.25 4.3 -9.7 -0.25 4.5 -10.2 -0.25 3.7
4 0 -10.3 -0.25 4.4 -10.2 -0.25 3.7 -9.7 -0.25 4.5 -10 -0.25 4.8
