0 Sticker  0.8 x  2.8 with Black "J 83" on Transparent Background
0 Name: 6153754l.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS set 10252, VW, Volkswagen, Beetle

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 -0.25 0 28 0 0 0 0.25 0 0 0 8 box5-12.dat
4 0 -10.7 -0.25 -3.03 -12.32 -0.25 -4.69 -10.31 -0.25 -4.79 -10 -0.25 -2.78
3 0 -12.32 -0.25 -2.9 -12.32 -0.25 -4.69 -10.7 -0.25 -3.03
4 0 -7.9 -0.25 -3.22 -9.76 -0.25 -2.03 -10 -0.25 -2.78 -8.41 -0.25 -4.08
4 0 -10 -0.25 -2.78 -10.31 -0.25 -4.79 -9.22 -0.25 -4.61 -8.41 -0.25 -4.08
4 0 -9.76 -0.25 -2.03 -7.9 -0.25 -3.22 -7.72 -0.25 -2.08 -7.72 -0.25 4.13
3 0 -7.72 -0.25 4.13 -9.76 -0.25 4.13 -9.76 -0.25 -2.03
4 0 1.41 -0.25 -3.09 -0.6 -0.25 -3.46 0.03 -0.25 -4.24 1.02 -0.25 -4.75
4 0 -0.81 -0.25 -2.44 -0.6 -0.25 -3.46 1.12 -0.25 -2.36 -0.49 -0.25 -1.23
4 0 2.31 -0.25 -3.38 1.41 -0.25 -3.09 1.02 -0.25 -4.75 2.3 -0.25 -4.91
4 0 2.31 -0.25 -3.38 2.3 -0.25 -4.91 3.58 -0.25 -4.74 3.24 -0.25 -3.08
3 0 1.12 -0.25 -2.36 -0.6 -0.25 -3.46 1.41 -0.25 -3.09
4 0 -0.49 -0.25 -1.23 1.12 -0.25 -2.36 1.42 -0.25 -1.6 0.45 -0.25 -0.41
4 0 0.45 -0.25 -0.41 1.42 -0.25 -1.6 2.31 -0.25 -1.27 1.57 -0.25 0.7
4 0 -0.68 -0.25 1.46 -0.39 -0.25 0.38 1.27 -0.25 1.44 -0.47 -0.25 2.54
4 0 0.16 -0.25 3.36 -0.47 -0.25 2.54 1.52 -0.25 2.2 1.13 -0.25 3.87
4 0 -0.39 -0.25 0.38 0.45 -0.25 -0.41 1.57 -0.25 0.7 1.27 -0.25 1.44
4 0 1.13 -0.25 3.87 1.52 -0.25 2.2 2.3 -0.25 2.5 2.33 -0.25 4.04
3 0 -0.47 -0.25 2.54 1.27 -0.25 1.44 1.52 -0.25 2.2
4 0 3.55 -0.25 -2.33 3.24 -0.25 -3.08 5.26 -0.25 -3.4 5.48 -0.25 -2.37
4 0 3.22 -0.25 -1.58 3.55 -0.25 -2.33 5.17 -0.25 -1.16 4.25 -0.25 -0.37
4 0 3.1 -0.25 0.7 2.31 -0.25 -1.27 3.22 -0.25 -1.58 4.25 -0.25 -0.37
4 0 3.24 -0.25 -3.08 3.58 -0.25 -4.74 4.6 -0.25 -4.21 5.26 -0.25 -3.4
3 0 5.17 -0.25 -1.16 3.55 -0.25 -2.33 5.48 -0.25 -2.37
3 0 3.1 -0.25 0.7 2.34 -0.25 0.42 2.31 -0.25 -1.27
4 0 2.3 -0.25 2.5 3.13 -0.25 2.25 3.53 -0.25 3.87 2.33 -0.25 4.04
4 0 5.12 -0.25 2.59 3.13 -0.25 2.25 3.4 -0.25 1.48 5.34 -0.25 1.5
4 0 3.4 -0.25 1.48 3.1 -0.25 0.7 5.06 -0.25 0.41 5.34 -0.25 1.5
4 0 4.49 -0.25 3.39 3.53 -0.25 3.87 3.13 -0.25 2.25 5.12 -0.25 2.59
3 0 3.1 -0.25 0.7 4.25 -0.25 -0.37 5.06 -0.25 0.41
3 0 1.57 -0.25 0.7 2.31 -0.25 -1.27 2.34 -0.25 0.42
4 0 6.95 -0.25 -4.4 8.01 -0.25 -4.73 8.03 -0.25 -2.98 6.95 -0.25 -2.54
4 0 9.14 -0.25 -3.13 8.03 -0.25 -2.98 8.01 -0.25 -4.73 9.34 -0.25 -4.85
4 0 8.73 -0.25 0.41 8.26 -0.25 -1.18 8.73 -0.25 -1.18 9.88 -0.25 0.65
4 0 9.88 -0.25 0.65 8.73 -0.25 -1.18 10.07 -0.25 -1.42 10.98 -0.25 -0.44
4 0 8.22 -0.25 2.13 8.28 -0.25 3.87 7.3 -0.25 3.51 7.3 -0.25 1.71
4 0 9.14 -0.25 2.28 9.27 -0.25 4 8.28 -0.25 3.87 8.22 -0.25 2.13
4 0 10.53 -0.25 3.83 9.27 -0.25 4 9.14 -0.25 2.28 10.03 -0.25 2.05
3 0 8.73 -0.25 0.41 8.26 -0.25 0.41 8.26 -0.25 -1.18
4 0 9.14 -0.25 -3.13 9.34 -0.25 -4.85 10.65 -0.25 -4.68 10.15 -0.25 -2.85
4 0 10.51 -0.25 -2.15 10.15 -0.25 -2.85 12.28 -0.25 -3.4 12.49 -0.25 -2.4
4 0 10.98 -0.25 -0.44 10.07 -0.25 -1.42 10.51 -0.25 -2.15 11.81 -0.25 -0.81
4 0 10.15 -0.25 -2.85 10.65 -0.25 -4.68 11.64 -0.25 -4.18 12.28 -0.25 -3.4
4 0 10.51 -0.25 -2.15 12.49 -0.25 -2.4 12.32 -0.25 -1.47 11.81 -0.25 -0.81
4 0 10.03 -0.25 2.05 10.33 -0.25 1.36 12.11 -0.25 2.56 11.49 -0.25 3.33
3 0 10.53 -0.25 3.83 10.03 -0.25 2.05 11.49 -0.25 3.33
4 0 10.98 -0.25 -0.44 11.98 -0.25 0.35 10.33 -0.25 1.36 9.88 -0.25 0.65
4 0 10.33 -0.25 1.36 11.98 -0.25 0.35 12.31 -0.25 1.59 12.11 -0.25 2.56
4 16 1.02 -0.25 -4.75 -9.22 -0.25 -4.61 -10.31 -0.25 -4.79 2.3 -0.25 -4.91
4 16 -8.41 -0.25 -4.08 -9.22 -0.25 -4.61 0.03 -0.25 -4.24 -0.6 -0.25 -3.46
4 16 -0.6 -0.25 -3.46 -0.81 -0.25 -2.44 -7.9 -0.25 -3.22 -8.41 -0.25 -4.08
3 16 0.03 -0.25 -4.24 -9.22 -0.25 -4.61 1.02 -0.25 -4.75
4 16 28 -0.25 -8 2.3 -0.25 -4.91 -10.31 -0.25 -4.79 -28 -0.25 -8
