0 Minifig Head with Vincent Crabbe/Ron Weasley 2-Sided Pattern
0 Name: 3626bph5.dat
0 Author: Andy Westrate [westrate]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS Slytherin, Gryffindor, Harry Potter
0 !KEYWORDS Hogwarts School of Witchcraft and Wizardry
0 !CMDLINE -C14

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02
0 !HISTORY 2013-02-10 [MagFors] added "2-Sided" to description
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3626bs02.dat
1 16 0 4 0 0 0 -8 0 -6.4 0 -8 0 0 t04o6250.dat
1 16 0 4 0 8 0 0 0 -6.4 0 0 0 -8 t04o6250.dat
1 16 0 17 0 0 0 8 0 6.4 0 -8 0 0 t04o6250.dat
1 16 0 17 0 -8 0 0 0 6.4 0 0 0 -8 t04o6250.dat

0 // Ron Weasley pattern
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\3626ph3a.dat

0 // Vincent Crabbe pattern
4 0 0 15.5 -13 0 15.75 -13 1.5 15.25 -12.7015 1.25 15 -12.7513
4 0 0 14.25 -13 0 15 -13 1.25 14.75 -12.7513 1.25 13.75 -12.7513
4 0 3 14.75 -12.403 3 14.25 -12.403 1.25 13.75 -12.7513 1.25 14.75 -12.7513
4 0 3.25 14 -12.3533 3 14.25 -12.403 3 14.75 -12.403 4 15.25 -12.204
3 0 3 14.75 -12.403 3.5 15.5 -12.3035 4 15.25 -12.204
3 0 0 15.5 -13 -0.75 15.25 -12.8508 0 15.75 -13
4 0 0 15 -13 0 14.25 -13 -1 14 -12.801 -1 14.75 -12.801
4 0 -1 14 -12.801 -2.75 14.5 -12.4528 -2.75 14.75 -12.4528 -1 14.75 -12.801
4 0 -2.75 14.5 -12.4528 -3 14.25 -12.403 -3.75 15.25 -12.2538 -2.75 14.75 -12.4528
3 0 -3.25 15.5 -12.3533 -2.75 14.75 -12.4528 -3.75 15.25 -12.2538
4 16 0 15.5 -13 0 15 -13 -1 14.75 -12.801 -0.75 15.25 -12.8508
4 16 1.25 15 -12.7513 1.25 14.75 -12.7513 0 15 -13 0 15.5 -13
4 16 3 14.75 -12.403 1.25 14.75 -12.7513 1.25 15 -12.7513 1.5 15.25 -12.7015
4 16 -0.75 15.25 -12.8508 -1 14.75 -12.801 -2.75 14.75 -12.4528 -3.25 15.5 -12.3533
4 16 -3.25 15.5 -12.3533 0 17 -13 0 15.75 -13 -0.75 15.25 -12.8508
4 16 1.5 15.25 -12.7015 0 15.75 -13 0 17 -13 4.975 17 -12.01
3 16 -3.75 15.25 -12.2538 -4.975 17 -12.01 -3.25 15.5 -12.3533
3 16 -4.975 17 -12.01 0 17 -13 -3.25 15.5 -12.3533
3 16 3.5 15.5 -12.3035 3 14.75 -12.403 1.5 15.25 -12.7015
3 16 3.5 15.5 -12.3035 1.5 15.25 -12.7015 4.975 17 -12.01
3 16 4 15.25 -12.204 3.5 15.5 -12.3035 4.975 17 -12.01
4 15 -2.75 10 -12.4528 -2.75 9.5 -12.4528 -3.25 9.5 -12.3533 -3.25 10 -12.3533
4 15 4.75 10 -12.0548 4.75 9.5 -12.0548 4.25 9.5 -12.1543 4.25 10 -12.1543
4 0 4.25 10 -12.1543 4.25 9.5 -12.1543 2.5 9.75 -12.5025 3 10.5 -12.403
4 0 4.975 10.5 -12.01 4.25 10 -12.1543 3 10.5 -12.403 4 10.75 -12.204
4 0 4.75 10 -12.0548 4.975 10.5 -12.01 4.975 8.75 -12.01 4.75 9.5 -12.0548
4 0 4.25 9.5 -12.1543 4.75 9.5 -12.0548 4.975 8.75 -12.01 3 8.75 -12.403
4 0 2.5 9.75 -12.5025 4.25 9.5 -12.1543 3 8.75 -12.403 1.75 9.5 -12.6518
4 0 -2.75 10 -12.4528 -2.5 10.25 -12.5025 -2.25 9.75 -12.5523 -2.75 9.5 -12.4528
4 0 -3.25 10.75 -12.3533 -2.5 10.25 -12.5025 -2.75 10 -12.4528 -3.25 10 -12.3533
4 0 -4.25 10.5 -12.1543 -3.25 10.75 -12.3533 -3.25 10 -12.3533 -4.75 9.75 -12.0548
4 0 -4.975 9.25 -12.01 -4.75 9.75 -12.0548 -3.25 10 -12.3533 -3.25 9.5 -12.3533
4 0 -4.975 8.75 -12.01 -4.975 9.25 -12.01 -3.25 9.5 -12.3533 -2.5 8.75 -12.5025
3 0 -3.25 9.5 -12.3533 -2.75 9.5 -12.4528 -2.5 8.75 -12.5025
4 0 -2.5 8.75 -12.5025 -2.75 9.5 -12.4528 -2.25 9.75 -12.5523 -1.5 9.5 -12.7015
3 0 4.975 10.5 -12.01 4.75 10 -12.0548 4.25 10 -12.1543
3 0 4.975 10.5 -12.01 5.5 9.5 -11.6592 4.975 8.75 -12.01
4 0 6.25 9.75 -11.158 5.75 9 -11.4921 4.975 8.75 -12.01 5.5 9.5 -11.6592
4 0 4.975 7.5 -12.01 4.975 8.375 -12.01 7 8.25 -10.6568 5.5 7.5 -11.6592
3 0 -6.5 8 -10.9909 -4.975 8.25 -12.01 -4.975 7.5 -12.01
4 0 -2.25 8.5 -12.5523 -2 7.75 -12.602 -4.975 7.5 -12.01 -4.975 8.25 -12.01
4 0 -1.25 8.5 -12.7513 -2 7.75 -12.602 -2.25 8.5 -12.5523 -1.75 9 -12.6518
3 0 -1 9.75 -12.801 -1.25 8.5 -12.7513 -1.75 9 -12.6518
4 0 4.975 8.375 -12.01 4.975 7.5 -12.01 2.5 7.75 -12.5025 2.75 8.5 -12.4528
4 0 2.5 7.75 -12.5025 1.5 8.5 -12.7015 2 8.75 -12.602 2.75 8.5 -12.4528
3 0 1.5 8.5 -12.7015 1.25 9.25 -12.7513 2 8.75 -12.602
3 16 1.25 9.25 -12.7513 1.5 8.5 -12.7015 0 4 -13
3 16 1.25 9.25 -12.7513 0 4 -13 0 14.25 -13
4 16 -1.25 8.5 -12.7513 -1 9.75 -12.801 0 14.25 -13 0 4 -13
3 16 -2 7.75 -12.602 -1.25 8.5 -12.7513 0 4 -13
4 16 -4.975 4 -12.01 -4.975 7.5 -12.01 -2 7.75 -12.602 0 4 -13
3 16 1.5 8.5 -12.7015 2.5 7.75 -12.5025 0 4 -13
4 16 4.975 7.5 -12.01 4.975 4 -12.01 0 4 -13 2.5 7.75 -12.5025
4 16 9.192 4 -9.192 4.975 4 -12.01 4.975 7.5 -12.01 5.5 7.5 -11.6592
3 16 7 8.25 -10.6568 9.192 4 -9.192 5.5 7.5 -11.6592
4 16 3 8.75 -12.403 4.975 8.75 -12.01 4.975 8.375 -12.01 2.75 8.5 -12.4528
4 16 1.75 9.5 -12.6518 3 8.75 -12.403 2.75 8.5 -12.4528 2 8.75 -12.602
3 16 1.75 9.5 -12.6518 2 8.75 -12.602 1.25 9.25 -12.7513
4 16 1.25 13.75 -12.7513 1.75 9.5 -12.6518 1.25 9.25 -12.7513 0 14.25 -13
4 16 2.5 9.75 -12.5025 1.75 9.5 -12.6518 1.25 13.75 -12.7513 3 10.5 -12.403
4 16 3 14.25 -12.403 3.25 14 -12.3533 3 10.5 -12.403 1.25 13.75 -12.7513
4 16 4 10.75 -12.204 3 10.5 -12.403 3.25 14 -12.3533 4 15.25 -12.204
4 16 4.975 10.5 -12.01 4 10.75 -12.204 4 15.25 -12.204 4.975 17 -12.01
4 16 -1 14 -12.801 0 14.25 -13 -1 9.75 -12.801 -1.5 9.5 -12.7015
4 16 -2.5 8.75 -12.5025 -1.5 9.5 -12.7015 -1.75 9 -12.6518 -2.25 8.5 -12.5523
4 16 -4.975 8.75 -12.01 -2.5 8.75 -12.5025 -2.25 8.5 -12.5523 -4.975 8.25 -12.01
3 16 -1.5 9.5 -12.7015 -1 9.75 -12.801 -1.75 9 -12.6518
4 16 -1.5 9.5 -12.7015 -2.25 9.75 -12.5523 -2.5 10.25 -12.5025 -1 14 -12.801
4 16 -3 14.25 -12.403 -2.75 14.5 -12.4528 -1 14 -12.801 -2.5 10.25 -12.5025
3 16 -3.25 10.75 -12.3533 -3 14.25 -12.403 -2.5 10.25 -12.5025
4 16 -3 14.25 -12.403 -3.25 10.75 -12.3533 -4.25 10.5 -12.1543 -3.75 15.25 -12.2538
4 16 -3.75 15.25 -12.2538 -4.25 10.5 -12.1543 -4.75 9.75 -12.0548 -4.975 17 -12.01
3 16 -4.975 17 -12.01 -4.75 9.75 -12.0548 -4.975 9.25 -12.01
4 16 7 8.25 -10.6568 4.975 8.375 -12.01 4.975 8.75 -12.01 5.75 9 -11.4921
4 16 6.25 9.75 -11.158 5.5 9.5 -11.6592 4.975 10.5 -12.01 4.975 17 -12.01
3 16 6.25 9.75 -11.158 4.975 17 -12.01 9.192 17 -9.192
3 16 6.25 9.75 -11.158 7 8.25 -10.6568 5.75 9 -11.4921
3 16 6.25 9.75 -11.158 9.192 17 -9.192 7 8.25 -10.6568
3 16 9.192 17 -9.192 9.192 4 -9.192 7 8.25 -10.6568
4 16 -9.192 17 -9.192 -4.975 17 -12.01 -4.975 9.25 -12.01 -5.75 9.75 -11.4921
4 16 -6.5 8 -10.9909 -4.975 7.5 -12.01 -4.975 4 -12.01 -9.192 4 -9.192
3 0 -5.75 9.75 -11.4921 -4.975 9.25 -12.01 -4.975 8.75 -12.01
4 16 -5.75 9.75 -11.4921 -4.975 8.75 -12.01 -4.975 8.25 -12.01 -6.5 8 -10.9909
4 16 -9.192 17 -9.192 -5.75 9.75 -11.4921 -6.5 8 -10.9909 -9.192 4 -9.192

1 16 0 4 0 13 0 0 0 13 0 0 0 -13 1-8cyli.dat
1 16 0 4 0 -13 0 0 0 13 0 0 0 -13 1-8cyli.dat

