0 Minifig Shield Triangular with Blue Lion on Yellow Pattern
0 Name: 3846p4g.dat
0 Author: Bernd Broich [bbroich]
0 !LDRAW_ORG Part UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !CATEGORY Minifig Accessory
0 !KEYWORDS Castle

0 !HISTORY 2002-08-18 [PTadmin] Official Update 2002-04
0 !HISTORY 2007-06-30 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2011-11-17 [Philo] BFCed, subparted
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3846s01.dat
1 1 0 0 -10 1 0 0 0 1 0 0 0 1 s\3846p4gs01.dat
0 // Tongue
4 4 -3 -2.5 -10 -3 -3.375 -10 -3.375 -3.625 -10 -3.5 -1.875 -10
4 4 -3.5 -1.875 -10 -3.375 -3.625 -10 -4.25 -3.625 -10 -4.25 -1.75 -10
4 4 -4.25 -1.75 -10 -4.25 -3.625 -10 -5.625 -3.125 -10 -5.5 -1.875 -10
4 4 -5.5 -1.875 -10 -5.625 -3.125 -10 -6.75 -2 -10 -6.75 -1.375 -10
0 // Background
1 14 0 0 -10 1 0 0 0 1 0 0 0 1 s\3846p4gs02.dat
0 // Border
4 4 -11.945 13.198 -10 -14.975 5.075 -10 -18.72 6.03 -10 -14.93 15.68 -10
4 4 -14.975 5.075 -10 -16 -3 -10 -20 -4 -10 -18.72 6.03 -10
4 4 -20 -14 -10 -20 -4 -10 -16 -3 -10 -16 -10.5 -10
4 4 -7.008 20.68 -10 -11.945 13.198 -10 -14.93 15.68 -10 -8.76 24.57 -10
4 4 0 27.245 -10 -7.008 20.68 -10 -8.76 24.57 -10 0 32.37 -10
4 4 0 32.37 -10 8.76 24.57 -10 7.008 20.68 -10 0 27.245 -10
4 4 14.93 15.68 -10 18.72 6.03 -10 14.975 5.075 -10 11.945 13.198 -10
4 4 18.72 6.03 -10 20 -4 -10 16 -3 -10 14.975 5.075 -10
4 4 20 -14 -10 -20 -14 -10 -16 -10.5 -10 1 -10.5 -10
3 4 1 -10.5 -10 16 -10.5 -10 20 -14 -10
4 4 16 -10.5 -10 16 -3 -10 20 -4 -10 20 -14 -10
4 4 8.76 24.57 -10 14.93 15.68 -10 11.945 13.198 -10 7.008 20.68 -10
