0 Brick  1 x  6 with "POST" Red Pattern
0 Name: 3009pte.dat
0 Author: J.C. Tchang [tchang]
0 !LDRAW_ORG Part UPDATE 2011-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2011-07-25 [PTadmin] Official Update 2011-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3009s01.dat
0 //
3 4 -30.065 13.274 -10 -33.979 17.5 -10 -30.065 17.5 -10
4 4 -30.065 10.964 -10 -33.979 17.5 -10 -30.065 13.274 -10 -29.11 10.964 -10
4 4 -29.11 10.964 -10 -30.065 13.274 -10 -27.93 13.274 -10 -27.527 10.61 -10
4 4 -33.979 6.099 -10 -33.979 17.5 -10 -30.065 10.964 -10 -30.065 8.417 -10
4 4 -27.499 6.099 -10 -33.979 6.099 -10 -30.065 8.417 -10 -28.955 8.417 -10
4 4 -27.499 6.099 -10 -28.955 8.417 -10 -27.467 8.791 -10 -26.206 6.2 -10
4 4 -27.527 10.61 -10 -27.93 13.274 -10 -26.493 13.166 -10 -25.323 12.841 -10
4 4 -27.527 10.61 -10 -25.323 12.841 -10 -24.423 12.301 -10 -23.785 11.568 -10
4 4 -23.785 11.568 -10 -23.402 10.669 -10 -27.072 9.702 -10 -27.527 10.61 -10
4 4 -27.072 9.702 -10 -23.402 10.669 -10 -23.274 9.601 -10 -23.391 8.566 -10
4 4 -27.467 8.791 -10 -24.328 7.01 -10 -25.149 6.503 -10 -26.206 6.2 -10
4 4 -23.743 7.702 -10 -24.328 7.01 -10 -27.467 8.791 -10 -27.072 9.702 -10
3 4 -23.743 7.702 -10 -27.072 9.702 -10 -23.391 8.566 -10
4 4 -14.337 15.942 -10 -13.581 16.589 -10 -11.232 14.305 -10 -14.975 15.135 -10
4 4 -15.458 14.174 -10 -14.975 15.135 -10 -11.763 13.308 -10 -15.747 13.065 -10
4 4 -11.232 14.305 -10 -13.581 16.589 -10 -12.708 17.078 -10 -10.396 14.87 -10
4 4 -11.694 17.419 -10 -10.517 17.624 -10 -10.396 14.87 -10 -12.708 17.078 -10
4 4 -15.747 13.065 -10 -11.763 13.308 -10 -11.94 11.824 -10 -15.844 11.807 -10
3 4 -14.975 15.135 -10 -11.232 14.305 -10 -11.763 13.308 -10
4 4 -11.761 10.33 -10 -14.876 8.316 -10 -15.414 9.325 -10 -15.736 10.489 -10
4 4 -11.228 9.329 -10 -13.179 6.781 -10 -14.124 7.461 -10 -14.876 8.316 -10
4 4 -15.736 10.489 -10 -15.844 11.807 -10 -11.94 11.824 -10 -11.761 10.33 -10
4 4 -11.228 9.329 -10 -10.399 8.763 -10 -12.065 6.295 -10 -13.179 6.781 -10
4 4 -10.782 6.003 -10 -12.065 6.295 -10 -10.399 8.763 -10 -9.34 8.575 -10
4 4 -9.331 5.906 -10 -10.782 6.003 -10 -9.34 8.575 -10 -7.847 6.002 -10
3 4 -11.228 9.329 -10 -14.876 8.316 -10 -11.761 10.33 -10
4 4 -9.306 15.059 -10 -10.396 14.87 -10 -10.517 17.624 -10 -9.177 17.693 -10
4 4 -9.306 15.059 -10 -9.177 17.693 -10 -7.854 17.613 -10 -8.195 14.874 -10
4 4 -7.366 14.32 -10 -8.195 14.874 -10 -5.671 16.981 -10 -4.806 16.444 -10
4 4 -4.09 15.78 -10 -6.985 13.698 -10 -7.366 14.32 -10 -4.806 16.444 -10
4 4 -8.195 14.874 -10 -7.854 17.613 -10 -6.685 17.376 -10 -5.671 16.981 -10
4 4 -6.985 13.698 -10 -3.52 14.991 -10 -3.106 14.058 -10 -6.756 12.814 -10
3 4 -4.09 15.78 -10 -3.52 14.991 -10 -6.985 13.698 -10
4 4 -6.756 12.814 -10 -3.106 14.058 -10 -2.858 12.966 -10 -6.679 11.669 -10
4 4 -6.858 10.277 -10 -6.679 11.669 -10 -2.882 10.414 -10 -3.202 9.268 -10
4 4 -6.543 6.288 -10 -7.847 6.002 -10 -8.24 8.761 -10 -7.396 9.317 -10
3 4 -7.847 6.002 -10 -9.34 8.575 -10 -8.24 8.761 -10
4 4 -3.734 8.274 -10 -7.396 9.317 -10 -6.858 10.277 -10 -3.202 9.268 -10
4 4 -5.421 6.765 -10 -6.543 6.288 -10 -7.396 9.317 -10 -4.479 7.434 -10
3 4 -3.734 8.274 -10 -4.479 7.434 -10 -7.396 9.317 -10
4 4 -2.776 11.714 -10 -2.882 10.414 -10 -6.679 11.669 -10 -2.858 12.966 -10
4 4 4.758 14.811 -10 5.225 15.76 -10 8.239 13.519 -10 4.529 13.728 -10
4 4 8.73 14.762 -10 5.225 15.76 -10 5.932 16.573 -10 6.676 17.063 -10
4 4 9.462 15.28 -10 7.667 17.413 -10 8.906 17.623 -10 10.452 15.453 -10
4 4 7.667 17.413 -10 9.462 15.28 -10 8.73 14.762 -10 6.676 17.063 -10
3 4 5.225 15.76 -10 8.73 14.762 -10 8.239 13.519 -10
4 4 6.998 11.98 -10 8.217 12.442 -10 8.893 9.415 -10 6.105 11.442 -10
4 4 9.764 12.826 -10 11.747 10.168 -10 10.203 9.835 -10 8.217 12.442 -10
4 4 5.003 9.242 -10 5.279 10.461 -10 8.607 8.926 -10 5.145 8.388 -10
4 4 5.567 7.582 -10 5.145 8.388 -10 8.607 8.926 -10 6.273 6.884 -10
