0 Technic Handle
0 Name: 6221.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2007-08-31 [Philo] BFC'ed, used ring primitives; Checked against The LEGO Universe Team version
0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 16 0 0 8 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 8 7.5 0 0 0 0 7.5 0 1 0 4-4edge.dat
1 16 0 0 2 7.5 0 0 0 0 7.5 0 1 0 4-4edge.dat
1 16 0 0 2 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -6 8 0 0 0 0 8 0 1 0 4-4edge.dat
1 16 0 0 -6 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -10 10 0 0 0 0 10 0 1 0 4-4edge.dat
1 16 0 0 -10 2 0 0 0 0 2 0 1 0 4-4ring4.dat
1 16 0 0 -6 2 0 0 0 0 2 0 -1 0 4-4ring4.dat
1 16 0 0 2 0.5 0 0 0 0 0.5 0 -1 0 4-4rin15.dat
1 16 0 0 8 1.5 0 0 0 0 1.5 0 -1 0 4-4ring4.dat
1 16 0 0 -10 1 0 0 0 0 -1 0 1 0 peghole.dat
0 BFC INVERTNEXT
1 16 0 0 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 0 8 7.5 0 0 0 0 7.5 0 -6 0 4-4cyli.dat
1 16 0 0 2 8 0 0 0 0 8 0 -8 0 4-4cyli.dat
1 16 0 0 -6 10 0 0 0 0 10 0 -4 0 4-4cyli.dat
0
