0 Ring  6 x 0.375
0 Name: 3-8ring6.dat
0 Author: Guy Vivan [guyvivan]
0 !LDRAW_ORG Primitive UPDATE 2009-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01

4 16 6 0 0 7 0 0 6.4673 0 2.6789 5.5434 0 2.2962
4 16 5.5434 0 2.2962 6.4673 0 2.6789 4.9497 0 4.9497 4.2426 0 4.2426
4 16 4.2426 0 4.2426 4.9497 0 4.9497 2.6789 0 6.4673 2.2962 0 5.5434
4 16 2.2962 0 5.5434 2.6789 0 6.4673 0 0 7 0 0 6
4 16 0 0 6 0 0 7 -2.6789 0 6.4673 -2.2962 0 5.5434
4 16 -2.2962 0 5.5434 -2.6789 0 6.4673 -4.9497 0 4.9497 -4.2426 0 4.2426

0 end of file 


