0 Slope Brick Curved  2 x  8 x  2 Double
0 Name: 11290.dat
0 Author: Kevin Roach [KROACH]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 10 3.29 0 1.25 0 0 0 -1 0 0 0 -16 rect2p.dat
1 16 36.2 6.674 0 -7.4499 0.2649 0 -2.0465 -0.9643 0 0 0 16 rect2p.dat
1 16 51.825 13.955 0 -8.1754 0.5392 0 -5.2344 -0.8422 0 0 0 16 rect2p.dat
5 24 43.65 8.72 16 43.65 8.72 -16 29 4.696 16 60 19.19 16
1 16 66.15 25.893 0 0 0.7864 -2.1502 0 -0.6177 -2.7374 -16 0 0 rect3.dat
1 16 70.85 32.82 0 2.5497 0.8543 0 4.1902 -0.5198 0 0 0 -16 rect2p.dat
1 16 74.7 40.037 0 0 0.9189 1.2999 0 -0.3946 3.027 16 0 0 rect3.dat
1 16 76 45.532 0 0 1 0 0 0 2.468 16 0 0 rect3.dat
1 16 64 35.578 0 0 -1 0 0 0 12.4225 -16 0 0 rect3.dat
5 24 68.3 28.63 16 68.3 28.63 -16 64 23.155 16 73.4 37.01 16
5 24 73.4 37.01 16 73.4 37.01 -16 76 43.064 16 68.3 28.63 16
1 16 60 21.595 0 0 1 0 0 0 -2.405 -16 0 0 rect3.dat
1 16 60 36 0 0 1 0 0 0 12 20 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 40 9.915 0 6 0 0 0 -3 0 0 0 -6 4-4cyls.dat
1 16 40 9.915 0 8 0 0 0 -2.22 0 0 0 -8 4-4cyls.dat
2 24 46 10.226 0 45.543 9.933 -2.296
2 24 45.543 9.933 -2.296 44.243 9.101 -4.243
2 24 43.65 8.72 -4.639 42.296 8.348 -5.543
2 24 44.243 9.101 -4.243 43.65 8.721 -4.639
2 24 42.296 8.348 -5.543 40 7.718 -6
2 24 40 7.718 -6 37.704 7.087 -5.543
2 24 37.704 7.087 -5.543 35.757 6.552 -4.243
2 24 35.757 6.552 -4.243 34.457 6.195 -2.296
2 24 34.457 6.195 -2.296 34 6.07 0
2 24 34 6.07 0 34.457 6.195 2.296
2 24 34.457 6.195 2.296 35.757 6.552 4.243
2 24 35.757 6.552 4.243 37.704 7.087 5.543
2 24 37.704 7.087 5.543 40 7.718 6
2 24 40 7.718 6 42.296 8.348 5.543
2 24 43.65 8.721 4.639 44.243 9.101 4.243
2 24 42.296 8.348 5.543 43.65 8.72 4.639
2 24 44.243 9.101 4.243 45.543 9.933 2.296
2 24 45.543 9.933 2.296 46 10.226 0

2 24 45.657 10.006 5.657 47.391 11.116 3.062
2 24 47.391 11.116 3.062 48 11.506 0
2 24 48 11.506 0 47.391 11.116 -3.062
2 24 47.391 11.116 -3.062 45.657 10.006 -5.657
2 24 45.657 10.006 -5.657 43.65 8.721 -6.998
2 24 43.65 8.721 6.998 45.657 10.006 5.657
2 24 43.65 8.72 -6.998 43.062 8.559 -7.391
2 24 43.062 8.559 -7.391 40 7.718 -8
2 24 40 7.718 -8 36.938 6.877 -7.391
2 24 36.938 6.877 -7.391 34.343 6.164 -5.657
2 24 34.343 6.164 -5.657 32.609 5.688 -3.062
2 24 32.609 5.688 -3.062 32 5.521 0
2 24 32 5.521 0 32.609 5.688 3.062
2 24 32.609 5.688 3.062 34.343 6.164 5.657
2 24 34.343 6.164 5.657 36.938 6.877 7.391
2 24 36.938 6.877 7.391 40 7.718 8
2 24 40 7.718 8 43.062 8.559 7.391
2 24 43.062 8.559 7.391 43.65 8.72 6.998

1 16 40 9.915 0 1 0 0 0 -3.5213 0 0 0 -1 STUD4A.dat
1 16 58 16.629 -10 0 0 -2 0 7.3715 0 1.5 0 0 box4-1.dat
1 16 58 16.629 10 0 0 -2 0 7.3715 0 1.5 0 0 box4-1.dat
2 24 56 16.629 -11.5 60 19.19 -11.5
2 24 56 16.629 -8.5 60 19.19 -8.5
2 24 56 16.629 8.5 60 19.19 8.5
2 24 56 16.629 11.5 60 19.19 11.5

2 24 32.199 5.575 1 29 4.696 1
2 24 29 4.696 -1 32.199 5.575 -1
2 24 29 19 1 29 4.696 1
2 24 29 19 -1 29 4.696 -1
2 24 32.199 5.575 -1 32.199 19 -1
2 24 32.199 5.575 1 32.199 19 1
2 24 32.199 19 -1 32 19 0
2 24 32 19 0 32.199 19 1
1 16 30.5995 19 0 0 0 -1.5995 0 -1 0 -1 0 0 rect3.dat
4 16 32.199 19 1 29 19 1 29 4.696 1 32.199 5.575 1
4 16 29 19 -1 32.199 19 -1 32.199 5.575 -1 29 4.696 -1

2 24 59.703 19 1 47.801 11.378 1
2 24 47.801 11.378 -1 59.703 19 -1
2 24 47.801 19 1 48 19 0
2 24 48 19 0 47.801 19 -1
2 24 47.801 19 1 47.801 11.378 1
2 24 47.801 19 -1 47.801 11.378 -1
1 16 53.752 19 0 0 0 5.951 0 -1 0 1 0 0 rect3.dat
3 16 59.703 19 1 47.801 19 1 47.801 11.378 1
3 16 47.801 19 -1 59.703 19 -1 47.801 11.378 -1

1 16 70 37.996 0 1 0 0 0 -2.501 0 0 0 -1 stud3a.dat
1 16 70 37.996 0 4 0 0 0 -6.6 0 0 0 -4 4-4cyls.dat

2 24 74 38.407 0 73.696 37.699 -1.531
2 24 73.696 37.699 -1.531 73.4 37.01 -1.973
2 24 73.4 37.01 -1.973 72.828 36.07 -2.828
2 24 72.828 36.07 -2.828 71.531 33.939 -3.696
2 24 71.531 33.939 -3.696 70 31.423 -4
2 24 70 31.423 -4 68.469 28.908 -3.696
2 24 68.469 28.908 -3.696 68.3 28.63 -3.583
2 24 68.3 28.63 -3.583 67.172 27.194 -2.828
2 24 67.172 27.194 -2.828 66.304 26.089 -1.531
2 24 66.304 26.089 -1.531 66 25.702 0
2 24 66 25.702 0 66.304 26.089 1.531
2 24 66.304 26.089 1.531 67.172 27.194 2.828
2 24 67.172 27.194 2.828 68.3 28.63 3.583
2 24 68.3 28.63 3.583 68.469 28.908 3.696
2 24 68.469 28.908 3.696 70 31.423 4
2 24 70 31.423 4 71.531 33.939 3.696
2 24 71.531 33.939 3.696 72.828 36.07 2.828
2 24 72.828 36.07 2.828 73.4 37.01 1.973
2 24 73.4 37.01 1.973 73.696 37.699 1.531
2 24 73.696 37.699 1.531 74 38.407 0

4 16 11.25 18.75 -16 8.75 18.75 -16 8.75 3.29 -16 11.25 3.29 -16

3 16 28.75 4.628 -16 43.65 8.72 -16 28.75 18.75 -16
4 16 28.75 18.75 -16 43.65 8.72 -16 60 19.19 -16 60 24 -16
4 16 64 23.155 -16 68.3 28.63 -16 73.4 37.01 -16 64 48 -16
4 16 64 48 -16 73.4 37.01 -16 76 43.064 -16 76 48 -16

4 16 8.75 18.75 16 11.25 18.75 16 11.25 3.29 16 8.75 3.29 16

3 16 28.75 18.75 16 43.65 8.72 16 28.75 4.628 16
4 16 60 24 16 60 19.19 16 43.65 8.72 16 28.75 18.75 16
4 16 64 48 16 73.4 37.01 16 68.3 28.63 16 64 23.155 16
4 16 76 48 16 76 43.064 16 73.4 37.01 16 64 48 16
5 24 20 0 20 20 0 -20 29.07 0.73 20 0 0 20
5 24 29.07 0.73 20 29.07 0.73 -20 40.83 3.6 20 20 0 20
5 24 40.83 3.6 20 40.83 3.6 -20 51.82 8.67 20 29.07 0.73 20
5 24 51.82 8.67 20 51.82 8.67 -20 61.65 15.73 20 40.83 3.6 20
5 24 61.65 15.73 20 61.65 15.73 -20 69.948 24.54 20 51.82 8.67 20
5 24 69.948 24.54 20 69.948 24.54 -20 76.42 34.77 20 61.65 15.73 20
5 24 76.42 34.77 20 76.42 34.77 -20 80 43.14 20 69.948 24.54 20
1 16 24.535 0.365 0 4.535 0 0 0.365 1 0 0 0 20 rect2p.dat
1 16 34.95 2.165 0 5.88 0 0 1.435 1 0 0 0 20 rect2p.dat
1 16 46.325 6.135 0 5.495 0 0 2.535 1 0 0 0 20 rect2p.dat
1 16 56.735 12.2 0 4.915 0 0 3.53 1 0 0 0 20 rect2p.dat
1 16 65.799 20.135 0 4.149 -1 0 4.405 0 0 0 0 20 rect2p.dat
1 16 73.184 29.655 0 3.236 -1 0 5.115 0 0 0 0 20 rect2p.dat
1 16 78.21 38.955 0 0 -1 1.79 0 0 4.185 -20 0 0 rect3.dat
1 16 80 45.57 0 0 -1 0 0 0 2.43 -20 0 0 rect3.dat

1 16 -10 3.29 0 -1.25 0 0 0 -1 0 0 0 16 rect2p.dat
1 16 -36.2 6.674 0 7.4499 -0.2649 0 -2.0465 -0.9643 0 0 0 -16 rect2p.dat
1 16 -51.825 13.955 0 8.1754 -0.5392 0 -5.2344 -0.8422 0 0 0 -16 rect2p.dat
5 24 -43.65 8.72 -16 -43.65 8.72 16 -29 4.696 -16 -60 19.19 -16
1 16 -66.15 25.893 0 0 -0.7864 2.1502 0 -0.6177 -2.7374 16 0 0 rect3.dat
1 16 -70.85 32.82 0 -2.5497 -0.8543 0 4.1902 -0.5198 0 0 0 16 rect2p.dat
1 16 -74.7 40.037 0 0 -0.9189 -1.2999 0 -0.3946 3.027 -16 0 0 rect3.dat
1 16 -76 45.532 0 0 -1 0 0 0 2.468 -16 0 0 rect3.dat
1 16 -64 35.578 0 0 1 0 0 0 12.4225 16 0 0 rect3.dat
5 24 -68.3 28.63 -16 -68.3 28.63 16 -64 23.155 -16 -73.4 37.01 -16
5 24 -73.4 37.01 -16 -73.4 37.01 16 -76 43.064 -16 -68.3 28.63 -16
1 16 -60 21.595 0 0 -1 0 0 0 -2.405 16 0 0 rect3.dat
1 16 -60 36 0 0 -1 0 0 0 12 -20 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 -40 9.915 0 -6 0 0 0 -3 0 0 0 6 4-4cyls.dat
1 16 -40 9.915 0 -8 0 0 0 -2.22 0 0 0 8 4-4cyls.dat

2 24 -46 10.226 0 -45.543 9.933 2.296
2 24 -45.543 9.933 2.296 -44.243 9.101 4.243
2 24 -43.65 8.72 4.639 -42.296 8.348 5.543
2 24 -44.243 9.101 4.243 -43.65 8.721 4.639
2 24 -42.296 8.348 5.543 -40 7.718 6
2 24 -40 7.718 6 -37.704 7.087 5.543
2 24 -37.704 7.087 5.543 -35.757 6.552 4.243
2 24 -35.757 6.552 4.243 -34.457 6.195 2.296
2 24 -34.457 6.195 2.296 -34 6.07 0
2 24 -34 6.07 0 -34.457 6.195 -2.296
2 24 -34.457 6.195 -2.296 -35.757 6.552 -4.243
2 24 -35.757 6.552 -4.243 -37.704 7.087 -5.543
2 24 -37.704 7.087 -5.543 -40 7.718 -6
2 24 -40 7.718 -6 -42.296 8.348 -5.543
