0 Ring 48 x 1.0
0 Name: 4-4rin48.dat
0 Author: Michael Heidemann [mikeheide]
0 !LDRAW_ORG Primitive UPDATE 2014-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-12-23 [PTadmin] Official Update 2014-02

4 16 48 0 0 49 0 0 45.2711 0 18.7523 44.3472 0 18.3696
4 16 44.3472 0 18.3696 45.2711 0 18.7523 34.6479 0 34.6479 33.9408 0 33.9408
4 16 33.9408 0 33.9408 34.6479 0 34.6479 18.7523 0 45.2711 18.3696 0 44.3472
4 16 18.3696 0 44.3472 18.7523 0 45.2711 0 0 49 0 0 48
4 16 0 0 48 0 0 49 -18.7523 0 45.2711 -18.3696 0 44.3472
4 16 -18.3696 0 44.3472 -18.7523 0 45.2711 -34.6479 0 34.6479 -33.9408 0 33.9408
4 16 -33.9408 0 33.9408 -34.6479 0 34.6479 -45.2711 0 18.7523 -44.3472 0 18.3696
4 16 -44.3472 0 18.3696 -45.2711 0 18.7523 -49 0 0 -48 0 0
4 16 -48 0 0 -49 0 0 -45.2711 0 -18.7523 -44.3472 0 -18.3696
4 16 -44.3472 0 -18.3696 -45.2711 0 -18.7523 -34.6479 0 -34.6479 -33.9408 0 -33.9408
4 16 -33.9408 0 -33.9408 -34.6479 0 -34.6479 -18.7523 0 -45.2711 -18.3696 0 -44.3472
4 16 -18.3696 0 -44.3472 -18.7523 0 -45.2711 0 0 -49 0 0 -48
4 16 0 0 -48 0 0 -49 18.7523 0 -45.2711 18.3696 0 -44.3472
4 16 18.3696 0 -44.3472 18.7523 0 -45.2711 34.6479 0 -34.6479 33.9408 0 -33.9408
4 16 33.9408 0 -33.9408 34.6479 0 -34.6479 45.2711 0 -18.7523 44.3472 0 -18.3696
4 16 44.3472 0 -18.3696 45.2711 0 -18.7523 49 0 0 48 0 0
0 // end of file
0 //
