0 Type Stencil Upper Case Y
0 Name: typestuy.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Primitive UPDATE 2012-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-12-31 [PTadmin] Official Update 2010-03
0 !HISTORY 2012-02-27 [Philo] Changed to CCW
0 !HISTORY 2012-08-09 [PTadmin] Official Update 2012-02

0 // Black
1 0 -3.96 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 -0.13 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 1.91 0 4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 3.96 0 4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
1 0 -1.984 0 -3.67 0.288 0 0 0 1 0 0 0 -0.49 1-4ndis.dat
1 0 1.846 0 -3.67 -0.288 0 0 0 1 0 0 0 -0.49 1-4ndis.dat
1 0 -1.984 0 -4.58 0 0 -0.46 0 1 0 0.42 0 0 2-4disc.dat
1 0 1.846 0 -4.58 0 0 0.46 0 1 0 -0.42 0 0 2-4disc.dat
4 0 -3.96 0 4.16 -3.913 0 4.125 -0.13 0 5 -3.96 0 5
4 0 -0.13 0 5 -3.913 0 4.125 -0.25 0 4.125 -0.13 0 4.16
4 0 -0.25 0 4.125 -3.913 0 4.125 -3.853 0 4.02 -0.301 0 4.02
4 0 -0.301 0 4.02 -3.853 0 4.02 -3.778 0 3.845 -0.281 0 3.845
4 0 -0.281 0 3.845 -3.778 0 3.845 -3.69 0 3.6 -0.19 0 3.6
4 0 -0.19 0 3.6 -3.69 0 3.6 -1.7 0 -1.13 1.56 0 -0.41
4 0 1.56 0 -0.41 -1.7 0 -1.13 -1.696 0 -3.67 1.558 0 -3.67
4 0 1.558 0 -3.67 -1.696 0 -3.67 -1.696 0 -4.16 1.558 0 -4.16
3 0 -1.984 0 -4.16 -1.984 0 -5 -1.696 0 -4.16
3 0 1.558 0 -4.16 1.846 0 -5 1.846 0 -4.16
4 0 1.558 0 -4.16 -1.696 0 -4.16 -1.984 0 -5 1.846 0 -5
4 0 3.96 0 5 1.91 0 5 1.91 0 4.16 3.96 0 4.16
4 0 3.96 0 4.16 1.91 0 4.16 2.137 0 4.045 3.743 0 4.039
4 0 3.743 0 4.039 2.137 0 4.045 2.288 0 3.891 3.551 0 3.881
4 0 3.551 0 3.881 2.288 0 3.891 2.364 0 3.699 3.385 0 3.688
4 0 3.385 0 3.688 2.364 0 3.699 2.353 0 3.452 3.245 0 3.458
