0 Tile  2 x  2 Round with Round Underside Stud with Wind Element Pattern 
0 Name: 14769pm0.dat
0 Author: Rolf Osterthun [Rolf]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !KEYWORDS Elves

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\14769s01.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 4-4ering.dat

4 25 -13.513 0 11.264 -11.372 0 10.65 -10.102 0 11.867 -12.245 0 12.637
4 85 -14.384 0 12.631 -12.245 0 12.637 -10.839 0 13.868 -13.2 0 13.87
3 85 -10.839 0 13.868 -11.909 0 14.998 -13.2 0 13.87
4 85 -14.627 0 9.764 -16.397 0 9.86 -17.21 0 8.35 -15.576 0 8.154
4 25 -11.372 0 10.65 -13.513 0 11.264 -14.627 0 9.764 -12.496 0 9.297
4 85 -16.397 0 9.86 -14.627 0 9.764 -13.513 0 11.264 -15.453 0 11.291
4 85 -12.245 0 12.637 -14.384 0 12.631 -15.453 0 11.291 -13.513 0 11.264
4 25 -15.576 0 8.154 -13.46 0 7.826 -12.496 0 9.297 -14.627 0 9.764
4 25 -10.102 0 11.867 -8.702 0 12.933 -9.309 0 14.942 -10.839 0 13.868
4 85 -9.309 0 14.942 -10.522 0 16.005 -11.909 0 14.998 -10.839 0 13.868
4 85 -10.522 0 16.005 -9.309 0 14.942 -7.675 0 15.848 -9.05 0 16.884
4 85 -5.953 0 16.574 -7.506 0 17.628 -9.05 0 16.884 -7.675 0 15.848
4 25 -7.675 0 15.848 -9.309 0 14.942 -8.702 0 12.933 -7.213 0 13.823
4 16 -7.806 0 10.322 -8.222 0 11.082 -9.16 0 9.075 -8.89 0 9.139
4 85 -9.756 0 8.554 -8.713 0 8.926 -8.89 0 9.139 -9.16 0 9.075
4 16 -9.756 0 8.554 -9.16 0 9.075 -10.102 0 11.867 -11.372 0 10.65
4 16 -9.16 0 9.075 -8.222 0 11.082 -8.513 0 11.994 -10.102 0 11.867
4 25 -6.248 0 10.556 -6.745 0 11.532 -8.222 0 11.082 -7.806 0 10.322
4 16 -8.192 0 4.978 -5.965 0 8.823 -8.713 0 8.926 -8.639 0 5.946
3 16 -10.102 0 11.867 -8.513 0 11.994 -8.702 0 12.933
4 16 -8.89 0 9.139 -8.713 0 8.926 -7.009 0 9.44 -7.806 0 10.322
3 25 -12.245 0 12.637 -10.102 0 11.867 -10.839 0 13.868
4 16 -11.372 0 10.65 -12.496 0 9.297 -10.576 0 7.585 -9.756 0 8.554
4 85 -18.795 0 3.473 -16.935 0 4.678 -17.883 0 6.774 -18.413 0 5.144
4 25 -16.348 0 6.452 -14.252 0 6.255 -13.46 0 7.826 -15.576 0 8.154
3 85 -17.883 0 6.774 -16.935 0 4.678 -16.348 0 6.452
4 85 -17.883 0 6.774 -16.348 0 6.452 -15.576 0 8.154 -17.21 0 8.35
4 25 -16.935 0 4.678 -14.862 0 4.605 -14.252 0 6.255 -16.348 0 6.452
4 85 -16.935 0 4.678 -18.795 0 3.473 -19.025 0 1.774 -17.33 0 2.852
4 25 -17.33 0 2.852 -15.281 0 2.897 -14.862 0 4.605 -16.935 0 4.678
4 25 -17.528 0 .994 -15.504 0 1.152 -15.281 0 2.897 -17.33 0 2.852
4 16 -11.693 0 2.594 -15.281 0 2.897 -12.289 0 1.476 -12.066 0 1.849
4 16 -10.576 0 7.585 -13.46 0 7.826 -14.252 0 6.255 -11.47 0 5.723
4 85 -9.98 0 6.915 -9.682 0 7.287 -9.756 0 8.554 -10.576 0 7.585
4 85 -10.725 0 5.35 -9.98 0 6.915 -10.576 0 7.585 -11.47 0 5.723
4 15 -9.533 0 6.17 -9.533 0 7.287 -9.682 0 7.287 -9.98 0 6.915
4 85 -9.309 0 5.425 -8.639 0 5.946 -9.533 0 7.287 -9.533 0 6.17
3 85 -8.713 0 8.926 -9.533 0 7.287 -8.639 0 5.946
4 85 -8.713 0 8.926 -9.756 0 8.554 -9.682 0 7.287 -9.533 0 7.287
4 15 -9.98 0 6.915 -10.725 0 5.35 -9.309 0 5.425 -9.533 0 6.17
4 85 -11.176 0 .998 -10.65 0 1.774 -10.948 0 2.966 -11.693 0 2.594
4 85 -11.693 0 4.829 -11.693 0 2.594 -10.948 0 2.966 -10.948 0 4.307
4 15 -8.192 0 3.637 -8.862 0 4.531 -10.948 0 4.307 -10.948 0 2.966
4 16 -15.281 0 2.897 -11.693 0 2.594 -11.693 0 4.829 -14.862 0 4.605
4 85 -8.639 0 5.946 -9.309 0 5.425 -8.862 0 4.531 -8.192 0 4.978
4 85 -8.862 0 4.531 -8.192 0 3.637 -7.521 0 4.009 -8.192 0 4.978
4 85 -6.627 0 2.072 -6.627 0 3.115 -7.521 0 4.009 -8.192 0 3.637
4 15 -8.862 0 4.531 -9.309 0 5.425 -10.725 0 5.35 -10.948 0 4.307
4 85 -10.948 0 4.307 -10.725 0 5.35 -11.47 0 5.723 -11.693 0 4.829
