0 Animal Wolf
0 Name: 48812.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2008-12-20 {The LEGO Universe Team} Original part shape
0 !HISTORY 2009-02-10 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

4 16 3.75 1.7 21.89 3.75 2.25 20.82 3.75 5.07 22.58 3.75 4.19 24.1
2 24 3.75 1.7 21.89 3.75 4.19 24.1
4 16 3.75 7.53 23.05 3.75 7.19 25.35 3.75 4.19 24.1 3.75 5.07 22.58
2 24 3.75 4.19 24.1 3.75 7.19 25.35
4 16 3.75 15.32 29.05 3.75 7.19 25.35 3.75 7.53 23.05 3.75 20.47 23.05
2 24 3.75 7.19 25.35 3.75 15.32 29.05
4 16 3.75 22.91 33.75 3.75 15.32 29.05 3.75 20.47 23.05 3.75 29.91 30.2
2 24 3.75 15.32 29.05 3.75 22.91 33.75
4 16 3.75 32.49 36.13 3.75 29.83 39.39 3.75 22.91 33.75 3.75 29.91 30.2
2 24 3.75 32.49 36.13 3.75 29.83 39.39
2 24 3.75 22.91 33.75 3.75 29.83 39.39
2 24 3.75 29.91 30.2 3.75 32.49 36.13
3 16 3.75 0.41 17.92 3.75 2.25 20.82 3.75 1.7 21.89
2 24 3.75 0.41 17.92 3.75 1.7 21.89
4 16 -2 43.44 -34.07 -8.28 43.27 -33.92 -9.8 48.03 -33.88 -2 48.03 -34.07
2 24 -8.28 43.27 -33.92 -2 43.44 -34.07
2 24 -2 48.03 -34.07 -9.8 48.03 -33.88
2 24 -2 43.44 -34.07 -2 48.03 -34.07
3 16 -9.8 43.49 -33.88 -9.8 48.03 -33.88 -8.28 43.27 -33.92
2 24 -9.8 48.03 -33.88 -9.8 43.49 -33.88
2 24 -9.8 43.49 -33.88 -8.28 43.27 -33.92
3 16 -2 27.35 -14.3 -2 43.02 -22.58 -5.68 43.02 -22.62
2 24 -2 43.02 -22.58 -2 27.35 -14.3
2 24 -5.68 43.02 -22.62 -2 43.02 -22.58
3 16 -8.81 42.94 -22.6 -2 27.35 -14.3 -5.68 43.02 -22.62
3 16 -9.11 43.39 -22.84 -8.81 42.94 -22.6 -5.68 43.02 -22.62
2 24 -8.81 42.94 -22.6 -9.11 43.39 -22.84
4 16 -4.68 45.86 -24.1 -9.8 43.6 -22.96 -9.11 43.39 -22.84 -5.68 43.02 -22.62
2 24 -9.11 43.39 -22.84 -9.8 43.6 -22.96
2 24 -5.68 43.02 -22.62 -4.68 45.86 -24.1
4 16 -9.8 48.03 -25.3 -9.8 43.6 -22.96 -4.68 45.86 -24.1 -3.41 48.03 -25.23
2 24 -9.8 43.6 -22.96 -9.8 48.03 -25.3
2 24 -4.68 45.86 -24.1 -3.41 48.03 -25.23
2 24 -9.8 48.03 -25.3 -3.41 48.03 -25.23
4 16 -2 43.02 -22.58 -3.17 43.02 -25.37 -4.66 43.02 -24.13 -5.68 43.02 -22.62
2 24 -3.17 43.02 -25.37 -4.66 43.02 -24.13
2 24 -4.66 43.02 -24.13 -5.68 43.02 -22.62
3 16 -2 43.02 -25.92 -3.17 43.02 -25.37 -2 43.02 -22.58
2 24 -2 43.02 -25.92 -3.17 43.02 -25.37
2 24 -2 43.02 -25.92 -2 43.02 -22.58
3 16 -9.8 48.03 -33.88 -9.8 48.03 -25.3 -3.41 48.03 -25.23
2 24 -9.8 48.03 -25.3 -9.8 48.03 -33.88
4 16 -2 48.03 -25.92 -2 48.03 -34.07 -9.8 48.03 -33.88 -3.41 48.03 -25.23
2 24 -2 48.03 -34.07 -2 48.03 -25.92
2 24 -3.41 48.03 -25.23 -2 48.03 -25.92
3 16 3.41 -5.66 -48.68 3.91 -2.54 -47.21 4.87 -2.33 -44.41
2 24 3.91 -2.54 -47.21 3.41 -5.66 -48.68
2 24 3.91 -2.54 -47.21 4.87 -2.33 -44.41
4 16 4.41 -9.51 -45.82 3.12 -9 -49.57 3.41 -5.66 -48.68 4.87 -2.33 -44.41
2 24 4.41 -9.51 -45.82 3.12 -9 -49.57
2 24 3.41 -5.66 -48.68 3.12 -9 -49.57
3 16 5.68 -10.27 -42.11 4.41 -9.51 -45.82 4.87 -2.33 -44.41
2 24 5.68 -10.27 -42.11 4.41 -9.51 -45.82
4 16 5.89 -1.91 -41.42 6.29 -2.12 -40.26 5.68 -10.27 -42.11 4.87 -2.33 -44.41
2 24 5.89 -1.91 -41.42 6.29 -2.12 -40.26
2 24 4.87 -2.33 -44.41 5.89 -1.91 -41.42
3 16 -4.87 -2.33 -44.41 -3.91 -2.54 -47.21 -3.41 -5.66 -48.68
2 24 -4.87 -2.33 -44.41 -3.91 -2.54 -47.21
2 24 -3.41 -5.66 -48.68 -3.91 -2.54 -47.21
4 16 -4.41 -9.51 -45.82 -4.87 -2.33 -44.41 -3.41 -5.66 -48.68 -3.12 -9 -49.57
2 24 -3.12 -9 -49.57 -3.41 -5.66 -48.68
2 24 -3.12 -9 -49.57 -4.41 -9.51 -45.82
