0 Baseplate 14 x 20
0 Name: u1454.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Part UPDATE 2016-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2016-12-31 [PTadmin] Official Update 2016-01

1 16 120 0 60 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 140 0 -80 0 0 1 0 1 0 -1 0 0 stug-6x6.dat
1 16 20 0 -80 0 0 1 0 1 0 -1 0 0 stug-6x6.dat
1 16 -100 0 -80 0 0 1 0 1 0 -1 0 0 stug-6x6.dat
1 16 -170 0 -80 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 -190 0 -80 0 0 1 0 1 0 -1 0 0 stug-1x6.dat
1 16 -40 0 60 0 0 1 0 1 0 -1 0 0 stug-8x8.dat
1 16 -160 0 100 0 0 1 0 1 0 -1 0 0 stug-4x4.dat
1 16 -160 0 20 0 0 1 0 1 0 -1 0 0 stug-4x4.dat

1 16 -196 2 0 0 392 0 0 0 2 140 0 0 box4o8a.dat

1 16 196 0 136 4 0 0 0 4 0 0 0 4 1-4cylo.dat
1 16 -196 0 -136 -4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 196 0 -136 4 0 0 0 4 0 0 0 -4 1-4cylo.dat
1 16 -196 0 136 -4 0 0 0 4 0 0 0 4 1-4cylo.dat

1 16 -196 0 136 -4 0 0 0 1 0 0 0 4 1-4chrd.dat
1 16 -196 4 -136 -4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 -196 0 -136 -4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 -196 4 136 -4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 196 4 -136 4 0 0 0 -1 0 0 0 -4 1-4chrd.dat
1 16 196 0 -136 4 0 0 0 1 0 0 0 -4 1-4chrd.dat
1 16 196 4 136 4 0 0 0 -1 0 0 0 4 1-4chrd.dat
1 16 196 0 136 4 0 0 0 1 0 0 0 4 1-4chrd.dat

1 16 200 2 0 0 -1 0 0 0 2 -136 0 0 rect2p.dat
1 16 -200 2 0 0 1 0 0 0 2 136 0 0 rect2p.dat

4 16 -196 0 -140 -196 0 140 -200 0 136 -200 0 -136
4 16 196 0 140 196 0 -140 200 0 -136 200 0 136
4 16 -196 4 140 -196 4 -140 -200 4 -136 -200 4 136
4 16 196 4 -140 196 4 140 200 4 136 200 4 -136
