0 Minifig Gollum with Narrow Eyes and Half-open Mouth Pattern
0 Name: 10057pm1.dat
0 Author: Christian Neumann [Wesley]
0 !LDRAW_ORG Part UPDATE 2014-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 !HELP top stud base at y = -48
0 !HELP  left arm connects at  14 -38.5 -6.75
0 !HELP right arm connects at -14 -38.5 -6.75

0 BFC CERTIFY CCW

0 !KEYWORDS Lord of the Rings, LOTR, The Hobbit

0 !CMDLINE -c19

0 !HISTORY 2014-01-11 {LEGO Digital Designer} Original part shape
0 !HISTORY 2014-01-11 [Wesley] File preparation for LDraw Parts Tracker
0 !HISTORY 2014-06-21 [PTadmin] Official Update 2014-01

1 16 0 -48 0 1 0 0 0 1 0 0 0 1 stud2.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10057s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10057s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10057s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10057pm0s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10057pm0s01.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\10057pm1s01.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\10057pm1s01.dat
1 308 0 0 0 1 0 0 0 1 0 0 0 1 s\10057s04.dat
0 // conditional lines between subfiles
5 24 0 -33.955 -34.82 0 -33.838 -26.707 2.733 -34.134 -34.8 -2.733 -34.134 -34.8
5 24 0 -33.838 -26.707 0 -33.692 -19.937 2.944 -33.878 -26.713 -2.944 -33.878 -26.713
5 24 0 -45.813 -13.078 0 -46.653 -15.242 2.868 -46.382 -15.365 -2.263 -45.551 -13.028
5 24 0 -33.283 -16.43 0 -32.836 -15.21 3.063 -33.428 -16.444 -3.063 -33.428 -16.444
5 24 0 -33.692 -19.937 0 -33.283 -16.43 2.968 -33.72 -19.922 -2.968 -33.72 -19.922
5 24 0 -35.547 -37.817 0 -33.955 -34.82 2.567 -35.701 -37.325 -2.567 -35.701 -37.325
5 24 0 -46.653 -15.242 0 -47.744 -15.734 2.868 -46.382 -15.365 -2.868 -46.382 -15.365
5 24 0 -47.744 -15.734 0 -51.089 -15.63 3.702 -51.051 -15.796 -3.702 -51.051 -15.796
5 24 0 -48 -8.986 0 -47.261 -9.786 2.157 -47.233 -9.391 -2.157 -47.233 -9.391
5 24 0 -27.072 5.111 0 -25.701 6.661 2.718 -26.401 6.949 -2.718 -26.401 6.949
5 24 0 -25.701 6.661 0 -24.006 7.37 2.533 -24.501 7.614 -2.533 -24.501 7.614
5 24 0 -47.261 -9.786 0 -46.643 -10.643 2.123 -46.587 -10.343 -2.123 -46.587 -10.343
5 24 0 -46.643 -10.643 0 -45.813 -13.078 2.123 -46.587 -10.343 -2.123 -46.587 -10.343
5 24 0 -28.7 0.481 0 -27.072 5.111 2.826 -27.693 5.249 -2.826 -27.693 5.249
5 24 0 -29.85 -4.81 0 -28.7 0.481 3.249 -29.229 0.6 -3.249 -29.229 0.6
5 24 0 -47.589 10.161 0 -48 6.116 1.362 -47.545 10.048 -1.362 -47.545 10.048
5 24 0 -32.836 -15.21 0 -31.309 -10.619 3.979 -32.995 -14.717 -3.979 -32.995 -14.717
5 24 0 -31.309 -10.619 0 -29.85 -4.81 3.852 -31.503 -10.445 -3.852 -31.503 -10.445
5 24 0 -61.593 -23.755 0 -61.609 -28.602 0.23 -61.571 -27.1 -0.23 -61.571 -27.1
5 24 0 -61.609 -28.602 0 -61.192 -30.978 2.08823 -61.0926 -29.5904 -2.08823 -61.0926 -29.5904
5 24 0 -59.974 -18.831 0 -61.593 -23.755 0.12 -61.2038 -22.63 -0.12 -61.2038 -22.63
5 24 0 -55.673 -15.623 0 -59.974 -18.831 0.20339 -59.9434 -18.8376 -0.20339 -59.9434 -18.8376
5 24 0 -52 -15.6286 0 -55.673 -15.623 0.15 -54.27 -15.6363 -0.15 -54.27 -15.6363
5 24 0.00023 -51.0897 -15.63 0 -52 -15.6286 0.14 -52.06 -15.6389 -0.14 -52.06 -15.6389
5 24 0 -38.42 -38.2632 0 -37.77 -38.1622 0.41 -38.54 -38.2001 -0.41 -38.54 -38.2001
