0 ~Electric Lightbrick  2 x  4 Metal Socket
0 Name: u9072.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Part UPDATE 2013-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2009-12-29 [PTadmin] Official Update 2009-03
0 !HISTORY 2013-03-29 [PTadmin] Renamed from s/322s01
0 !HISTORY 2013-07-21 [PTadmin] Official Update 2013-01

0 BFC INVERTNEXT
1 16 0 0 0 3.5 0 0 0 -5 0 0 0 3.5 4-4cyli.dat
1 16 0 0 0 4 0 0 0 -5 0 0 0 4 4-4cyli.dat
0 End 1
1 16 0 0 0 4.039 0 0 0 4 0 0 0 4.039 t04o1333.dat
1 16 0 0 0 0 0 4.039 0 4 0 -4.039 0 0 t04o1333.dat
1 16 0 0 0 -4.039 0 0 0 4 0 0 0 -4.039 t04o1333.dat
1 16 0 0 0 0 0 -4.039 0 4 0 4.039 0 0 t04o1333.dat
1 16 0 0 0 4.039 0 0 0 4 0 0 0 4.039 t04i1333.dat
1 16 0 0 0 0 0 4.039 0 4 0 -4.039 0 0 t04i1333.dat
1 16 0 0 0 -4.039 0 0 0 4 0 0 0 -4.039 t04i1333.dat
1 16 0 0 0 0 0 -4.039 0 4 0 4.039 0 0 t04i1333.dat
1 16 0 0 0 0.5 0 0 0 1 0 0 0 0.5 4-4ring8.dat
1 16 0 0 0 0.07893 0 0 0 1 0 0 0 0.07893 4-4rin57.dat
1 16 0 0 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 0 0 4.578 0 0 0 1 0 0 0 4.578 4-4edge.dat
0 End 2
1 16 0 -5 0 4.039 0 0 0 -4 0 0 0 4.039 t04o1333.dat
1 16 0 -5 0 0 0 4.039 0 -4 0 -4.039 0 0 t04o1333.dat
1 16 0 -5 0 -4.039 0 0 0 -4 0 0 0 -4.039 t04o1333.dat
1 16 0 -5 0 0 0 -4.039 0 -4 0 4.039 0 0 t04o1333.dat
1 16 0 -5 0 4.039 0 0 0 -4 0 0 0 4.039 t04i1333.dat
1 16 0 -5 0 0 0 4.039 0 -4 0 -4.039 0 0 t04i1333.dat
1 16 0 -5 0 -4.039 0 0 0 -4 0 0 0 -4.039 t04i1333.dat
1 16 0 -5 0 0 0 -4.039 0 -4 0 4.039 0 0 t04i1333.dat
1 16 0 -5 0 0.5 0 0 0 -1 0 0 0 0.5 4-4ring8.dat
1 16 0 -5 0 0.07893 0 0 0 -1 0 0 0 0.07893 4-4rin57.dat
1 16 0 -5 0 4 0 0 0 1 0 0 0 4 4-4edge.dat
1 16 0 -5 0 4.578 0 0 0 1 0 0 0 4.578 4-4edge.dat
0

