0 Brick  1 x  1 with Lightblue Plus Pattern
0 Name: 3005pwl.dat
0 Author: Tore Eriksson [Tore_Eriksson]
0 !LDRAW_ORG Part UPDATE 2004-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2003-07-02 [Steffen] BFCed, re-worked to make use of existing subfile
0 !HISTORY 2004-04-22 [PTadmin] Official Update 2004-02
0 !HISTORY 2007-05-11 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\3005s01.dat

4 9 -2 6 -10 2 6 -10 2 16 -10 -2 16 -10
4 9 -2 13 -10 -5 13 -10 -5 9 -10 -2 9 -10
4 9 5 13 -10 2 13 -10 2 9 -10 5 9 -10
4 16 -10 0 -10 10 0 -10 2 6 -10 -2 6 -10
4 16 -10 24 -10 -10 0 -10 -5 9 -10 -5 13 -10
4 16 5 9 -10 10 0 -10 10 24 -10 5 13 -10
4 16 2 16 -10 10 24 -10 -10 24 -10 -2 16 -10
4 16 -10 0 -10 -2 6 -10 -2 9 -10 -5 9 -10
4 16 -2 13 -10 -2 16 -10 -10 24 -10 -5 13 -10
4 16 10 0 -10 5 9 -10 2 9 -10 2 6 -10
4 16 10 24 -10 2 16 -10 2 13 -10 5 13 -10
0
