0 ~Train Wheel without Centre Area for Wheel Bogie
0 Name: s\2879s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2013-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-23 [PTadmin] Official Update 2013-02

1 16 0 0 5.6875 0 0 7 7 0 0 0 -2.1875 0 4-4con3.dat
1 16 0 0 6 0 0 1 1 0 0 0 -0.3125 0 4-4con28.dat
1 16 0 0 3.5 21 0 0 0 0 21 0 1 0 4-4edge.dat
1 16 0 0 3.5 0.5 0 0 0 0 -0.5 0 -5.5 0 4-4con41.dat
1 16 0 0 -2 20.5 0 0 0 0 20.5 0 1 0 4-4edge.dat
1 16 0 0 -2 0 0 2 2 0 0 0 1 0 4-4ring9.dat
1 16 0 0 -2 0 0 0.5 0.5 0 0 0 1 0 4-4rin40.dat
1 16 0 0 -2 18 0 0 0 0 18 0 1 0 4-4edge.dat
1 16 0 0 6 29 0 0 0 0 29 0 2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 -2 3 0 0 0 0 -3 0 3 0 4-4con5.dat
1 16 0 0 1 15 0 0 0 0 15 0 1 0 4-4edge.dat
1 16 0 0 1 0 0 6.25 6.25 0 0 0 1 0 4-4ring1.dat
1 16 0 0 1 0 0 2.5 2.5 0 0 0 1 0 4-4ring5.dat
1 16 0 0 -2 6.25 0 0 0 0 6.25 0 3 0 4-4cylo.dat

1 16 0 0 5 6.25 0 0 0 0 6.25 0 3 0 4-4cylo.dat
1 16 0 0 5 0 0 6.25 6.25 0 0 0 -1 0 4-4ring1.dat
1 16 0 0 5 0 0 2.5 2.5 0 0 0 -1 0 4-4ring5.dat
1 16 0 0 5 0 0 2.5 2.5 0 0 0 -1 0 4-4ring6.dat
1 16 0 0 5 17.5 0 0 0 0 17.5 0 1 0 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 7.28261 0 0 8.75 8.75 0 0 0 -2.28261 0 4-4con2.dat
0 BFC INVERTNEXT
1 16 0 0 7.73913 0 0 1.75 1.75 0 0 0 -0.45652 0 4-4con15.dat
0 BFC INVERTNEXT
1 16 0 0 8 0 0 1 1 0 0 0 -0.26087 0 4-4con28.dat
