0 ~Dish  8 x  8 Inverted With #10 Wedge Pattern 
0 Name: s\3961s20a.dat
0 Author: Donald Sutter [technog]
0 !LDRAW_ORG Subpart UPDATE 2010-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-07-05 [PTadmin] Official Update 2010-02

1 0 4.5 12.778 70.5 1 0 0 0.023 1 0.35 0 0 1 2-4ring3.dat
1 0 4.5 11.203 66 -1 0 0 -0.023 1 -0.35 0 0 -1 2-4ring3.dat
1 16 4.5 11.203 66 -4 0 0 -0.092 1 -1.4 0 0 -4 1-4ndis.dat
1 16 4.5 12.778 70.5 4 0 0 0.092 1 1.4 0 0 4 2-4ndis.dat
1 16 4.5 12.778 70.5 3 0 0 0.069 1 1.05 0 0 3 2-4disc.dat
1 16 4.5 11.203 66 3 0 0 0.069 1 -1.05 0 0 -3 2-4disc.dat
4 16 1.5 12.709 70.5 1.5 11.134 66 7.5 11.272 66 7.5 12.847 70.5
4 0 0.5 12.686 70.5 0.5 11.111 66 1.5 11.134 66 1.5 12.709 70.5
4 0 7.5 12.847 70.5 7.5 11.272 66 8.5 11.295 66 8.5 12.87 70.5
4 16 0 16 80 0 9 60 0.5 9.711 62 0.5 14.086 74.5
4 16 4.5 9.803 62 0.5 9.711 62 0 9 60 7.832 9 59.487
3 16 10.442 16 79.316 8.5 14.27 74.5 8.5 11.295 66
3 16 8.5 11.295 66 7.832 9 59.487 10.442 16 79.316
3 16 8.196 10.752 64.469 7.832 9 59.487 8.5 11.295 66
3 16 7.328 10.278 63.172 7.832 9 59.487 8.196 10.752 64.469
3 16 6.031 9.945 62.304 7.832 9 59.487 7.328 10.278 63.172
3 16 4.5 9.803 62 7.832 9 59.487 6.031 9.945 62.304
4 16 0.5 14.086 74.5 8.5 14.27 74.5 10.442 16 79.316 0 16 80
4 0 -3 9.769 62 -3 14.144 74.5 -4 14.167 74.5 -4 9.792 62
4 0 -4 13.817 73.5 -4 14.167 74.5 -6 14.213 74.5 -6 13.863 73.5
4 16 -3 14.144 74.5 -3 9.769 62 0 9 60 0 16 80
4 16 0 16 80 -10.442 16 79.316 -6 14.213 74.5 -3 14.144 74.5
4 16 -6 13.863 73.5 -6 14.213 74.5 -10.442 16 79.316 -7.832 9 59.487
4 16 -7.832 9 59.487 -4 9.792 62 -4 13.817 73.5 -6 13.863 73.5
4 16 -7.832 9 59.487 0 9 60 -3 9.769 62 -4 9.792 62
4 16 7.832 9 59.487 15.529 9 57.956 20.706 16 77.274 10.442 16 79.316
4 16 -10.442 16 79.316 -20.706 16 77.274 -15.529 9 57.956 -7.832 9 59.487
4 16 0 9 60 0 3 40 5.221 3 39.658 7.832 9 59.487
4 16 -7.832 9 59.487 -5.221 3 39.658 0 3 40 0 9 60
4 16 3.263 0.75 24.786 5.221 3 39.658 0 3 40 0 0.75 25
4 16 0 0.75 25 0 3 40 -5.221 3 39.658 -3.263 0.75 24.786
4 16 6.47 0.75 24.148 10.353 3 38.637 5.221 3 39.658 3.263 0.75 24.786
4 16 -3.263 0.75 24.786 -5.221 3 39.658 -10.353 3 38.637 -6.47 0.75 24.148
4 16 7.832 9 59.487 5.221 3 39.658 10.353 3 38.637 15.529 9 57.956
4 16 -15.529 9 57.956 -10.353 3 38.637 -5.221 3 39.658 -7.832 9 59.487
5 24 0 0.75 25 0 3 40 5.221 3 39.658 -5.221 3 39.658
5 24 3.263 0.75 24.786 5.221 3 39.658 10.353 3 38.637 0 3 40
5 24 -3.263 0.75 24.786 -5.221 3 39.658 -10.353 3 38.637 0 3 40
5 24 -6.47 0.75 24.148 -10.353 3 38.637 -15.307 3 36.955 -5.221 3 39.658
5 24 6.47 0.75 24.148 10.353 3 38.637 15.307 3 36.955 5.221 3 39.658
5 24 0 3 40 5.221 3 39.658 0 0 20 7.832 9 59.487
5 24 0 3 40 -5.221 3 39.658 0 0 20 -7.832 9 59.487
5 24 -5.221 3 39.658 -10.353 3 38.637 -2.611 0 19.829 -15.529 9 57.956
5 24 5.221 3 39.658 10.353 3 38.637 2.611 0 19.829 15.529 9 57.956
5 24 0 3 40 0 9 60 7.832 9 59.487 -7.832 9 59.487
5 24 5.221 3 39.658 7.832 9 59.487 15.529 9 57.956 0 9 60
5 24 -5.221 3 39.658 -7.832 9 59.487 -15.529 9 57.956 0 9 60
5 24 -10.353 3 38.637 -15.529 9 57.956 -22.961 9 55.433 -7.832 9 59.487
5 24 10.353 3 38.637 15.529 9 57.956 22.961 9 55.433 7.832 9 59.487
5 24 0 9 60 7.832 9 59.487 0 3 40 10.442 16 79.316
5 24 0 9 60 -7.832 9 59.487 0 3 40 -10.442 16 79.316
5 24 -7.832 9 59.487 -15.529 9 57.956 -5.221 3 39.658 -20.706 16 77.274
5 24 7.832 9 59.487 15.529 9 57.956 5.221 3 39.658 20.706 16 77.274
5 24 0 9 60 0 16 80 10.442 16 79.316 -10.442 16 79.316
5 24 7.832 9 59.487 10.442 16 79.316 20.706 16 77.274 0 16 80
5 24 -7.832 9 59.487 -10.442 16 79.316 -20.706 16 77.274 0 16 80
5 24 -15.529 9 57.956 -20.706 16 77.274 -30.615 16 73.91 -10.442 16 79.316
5 24 15.529 9 57.956 20.706 16 77.274 30.615 16 73.91 10.442 16 79.316
