0 Technic Universal Joint Centre Type 2
0 Name: 3326b.dat
0 Author: James Jessiman
0 !LDRAW_ORG Part UPDATE 2009-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 1998-06-20 [PTadmin] Official Update 1998-06
0 !HISTORY 2007-07-25 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01
0 !HISTORY 2008-07-07 [nielsk] Niels Karsdorp BFC'd and gaps fixed (2004-06-14)
0 !HISTORY 2008-07-08 [guyvivan] Improve detail (2004-07-21)
0 !HISTORY 2008-08-26 [PTadmin] Renamed from 91
0 !HISTORY 2009-05-02 [PTadmin] Official Update 2009-01
0 !HISTORY 2009-05-04 [PTadmin] Renamed from 3326
0 !HISTORY 2009-09-03 [PTadmin] Official Update 2009-02

1 16 0 0 4 6 0 0 0 0 6 0 1 0 4-4edge.dat

1 16 0 0 -4 6 0 0 0 0 6 0 1 0 4-4edge.dat
1 16 0 0 4 6 0 0 0 0 6 0 -1 0 4-4disc.dat
1 16 0 0 -4 3 0 0 0 0 3 0 1 0 4-4ring1.dat
1 16 0 0 -4 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4edge.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 0 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 0 -4 3 0 0 0 0 3 0 4 0 4-4cyli.dat
1 16 0 0 -4 6 0 0 0 0 6 0 8 0 4-4cyli.dat
1 16 0 -8.39 0 2 0 0 0 1 0 0 0 2 4-4edge.dat
1 16 0 -8.39 0 2 0 0 0 2.39 0 0 0 2 4-4cyli.dat
1 16 0 -8.39 0 2 0 0 0 -0.4 0 0 0 -2 4-8SPHE.DAT
1 16 0 -6 0 2 0 0 0 0.397 0 0 0 2 1-4cyls2.dat
1 16 0 -6 0 -2 0 0 0 0.397 0 0 0 2 1-4cyls2.dat
1 16 0 -6 0 -2 0 0 0 0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 -6 0 2 0 0 0 0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 -6 0 0 -0.0772945 1.99998 0 0.389403 0.396986 2 0 0 2-4edge.dat
1 16 0 -6 0 0 0.0772945 -1.99998 0 0.389403 0.396986 -2 0 0 2-4edge.dat
1 16 8.39 0 0 0 -1 0 2 0 0 0 0 2 4-4edge.dat
1 16 8.39 0 0 0 -2.39 0 2 0 0 0 0 2 4-4cyli.dat
1 16 8.39 0 0 0 0.4 0 2 0 0 0 0 -2 4-8SPHE.DAT
1 16 6 0 0 0 -0.397 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 6 0 0 0 -0.397 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 6 0 0 0 -0.397 0 -2 0 0 0 0 -2 1-4cyls2.dat
1 16 6 0 0 0 -0.397 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 6 0 0 0 -0.389403 -0.396986 0 -0.0772945 1.99998 2 0 0 2-4edge.dat
1 16 6 0 0 0 -0.389403 -0.396986 0 0.0772945 -1.99998 -2 0 0 2-4edge.dat
1 16 0 8.39 0 -2 0 0 0 -1 0 0 0 2 4-4edge.dat
1 16 0 8.39 0 -2 0 0 0 -2.39 0 0 0 2 4-4cyli.dat
1 16 0 8.39 0 -2 0 0 0 0.4 0 0 0 -2 4-8SPHE.DAT
1 16 0 6 0 -2 0 0 0 -0.397 0 0 0 2 1-4cyls2.dat
1 16 0 6 0 2 0 0 0 -0.397 0 0 0 2 1-4cyls2.dat
1 16 0 6 0 2 0 0 0 -0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 6 0 -2 0 0 0 -0.397 0 0 0 -2 1-4cyls2.dat
1 16 0 6 0 0 0.0772945 -1.99998 0 -0.389403 -0.396986 2 0 0 2-4edge.dat
1 16 0 6 0 0 -0.0772945 1.99998 0 -0.389403 -0.396986 -2 0 0 2-4edge.dat
1 16 -8.39 0 0 0 1 0 -2 0 0 0 0 2 4-4edge.dat
1 16 -8.39 0 0 0 2.39 0 -2 0 0 0 0 2 4-4cyli.dat
1 16 -8.39 0 0 0 -0.4 0 -2 0 0 0 0 -2 4-8SPHE.DAT
1 16 -6 0 0 0 0.397 0 -2 0 0 0 0 2 1-4cyls2.dat
1 16 -6 0 0 0 0.397 0 2 0 0 0 0 2 1-4cyls2.dat
1 16 -6 0 0 0 0.397 0 2 0 0 0 0 -2 1-4cyls2.dat
1 16 -6 0 0 0 0.397 0 -2 0 0 0 0 -2 1-4cyls2.dat
1 16 -6 0 0 0 0.389403 0.396986 0 0.0772945 -1.99998 2 0 0 2-4edge.dat
1 16 -6 0 0 0 0.389403 0.396986 0 -0.0772945 1.99998 -2 0 0 2-4edge.dat
0
