0 Minifig Torso with Business Suit and Tie, Breathing Apparatus and Octan Logo Pattern
0 Name: 973p6h.dat
0 Author: Christophe Mitillo [Christophe_Mitillo]
0 !LDRAW_ORG Part UPDATE 2015-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW
0 !KEYWORDS BrickLink 973pb1685
0 !HISTORY 2015-10-25 [MagFors] Minor improvements
0 !HISTORY 2015-12-30 [PTadmin] Official Update 2015-02

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\973s01.dat
1 0 0 -4 0 4.243 0 -4.243 0 -8 0 -4.243 0 -4.243 1-4cyli.dat
0 // Devant
4 0 -4.5 8.5 -10 -4.883 8.424 -10 -5.074 8.886 -10 -4.5 9 -10
4 0 -4.117 8.424 -10 -4.5 8.5 -10 -4.5 9 -10 -3.926 8.886 -10
4 0 -3.793 8.207 -10 -4.117 8.424 -10 -3.926 8.886 -10 -3.439 8.561 -10
4 0 -3.576 7.883 -10 -3.793 8.207 -10 -3.439 8.561 -10 -3.114 8.074 -10
4 0 -3.5 7.5 -10 -3.576 7.883 -10 -3.114 8.074 -10 -3 7.5 -10
4 0 -3.576 7.117 -10 -3.5 7.5 -10 -3 7.5 -10 -3.114 6.926 -10
4 0 -4.5 6.5 -10 -4.117 6.576 -10 -3.926 6.114 -10 -4.5 6 -10
4 0 -4.883 6.576 -10 -4.5 6.5 -10 -4.5 6 -10 -5.074 6.114 -10
4 0 -5.207 6.793 -10 -4.883 6.576 -10 -5.074 6.114 -10 -5.561 6.439 -10
4 0 -5.424 7.117 -10 -5.207 6.793 -10 -5.561 6.439 -10 -5.886 6.926 -10
4 0 -5.5 7.5 -10 -5.424 7.117 -10 -5.886 6.926 -10 -6 7.5 -10
4 0 -5.424 7.883 -10 -5.5 7.5 -10 -6 7.5 -10 -5.886 8.074 -10
4 0 -5.349 7.995 -10 -5.424 7.883 -10 -5.886 8.074 -10 -5.561 8.561 -10
4 0 -4.995 8.349 -10 -5.349 7.995 -10 -5.561 8.561 -10 -5.074 8.886 -10
3 0 -5.074 8.886 -10 -4.883 8.424 -10 -4.995 8.349 -10
4 0 -3.926 6.114 -10 -4.117 6.576 -10 -4.005 6.651 -10 -3.439 6.439 -10
4 0 -3.439 6.439 -10 -4.005 6.651 -10 -3.651 7.005 -10 -3.114 6.926 -10
3 0 -3.651 7.005 -10 -3.576 7.117 -10 -3.114 6.926 -10
4 0 -4.005 6.651 -10 -5.349 7.995 -10 -4.995 8.349 -10 -3.651 7.005 -10
4 71 -5.349 7.995 -10 -4.005 6.651 -10 -4.117 6.576 -10 -5.424 7.883 -10
4 71 -5.424 7.883 -10 -4.117 6.576 -10 -4.5 6.5 -10 -5.5 7.5 -10
4 71 -5.5 7.5 -10 -4.5 6.5 -10 -4.883 6.576 -10 -5.424 7.117 -10
3 71 -5.424 7.117 -10 -4.883 6.576 -10 -5.207 6.793 -10
4 71 -3.651 7.005 -10 -4.995 8.349 -10 -4.883 8.424 -10 -3.576 7.117 -10
4 71 -3.576 7.117 -10 -4.883 8.424 -10 -4.5 8.5 -10 -3.5 7.5 -10
4 71 -3.5 7.5 -10 -4.5 8.5 -10 -4.117 8.424 -10 -3.576 7.883 -10
3 71 -3.793 8.207 -10 -3.576 7.883 -10 -4.117 8.424 -10
4 0 -12.7 21.3 -10 -13.083 21.224 -10 -13.274 21.686 -10 -12.7 21.8 -10
4 0 -12.317 21.224 -10 -12.7 21.3 -10 -12.7 21.8 -10 -12.126 21.686 -10
4 0 -11.993 21.007 -10 -12.317 21.224 -10 -12.126 21.686 -10 -11.639 21.361 -10
4 0 -11.776 20.683 -10 -11.993 21.007 -10 -11.639 21.361 -10 -11.314 20.874 -10
4 0 -11.7 20.3 -10 -11.776 20.683 -10 -11.314 20.874 -10 -11.2 20.3 -10
4 0 -11.776 19.917 -10 -11.7 20.3 -10 -11.2 20.3 -10 -11.314 19.726 -10
4 0 -12.7 19.3 -10 -12.317 19.376 -10 -12.126 18.914 -10 -12.7 18.8 -10
4 0 -13.083 19.376 -10 -12.7 19.3 -10 -12.7 18.8 -10 -13.274 18.914 -10
4 0 -13.407 19.593 -10 -13.083 19.376 -10 -13.274 18.914 -10 -13.761 19.239 -10
4 0 -13.624 19.917 -10 -13.407 19.593 -10 -13.761 19.239 -10 -14.086 19.726 -10
4 0 -13.7 20.3 -10 -13.624 19.917 -10 -14.086 19.726 -10 -14.2 20.3 -10
4 0 -13.624 20.683 -10 -13.7 20.3 -10 -14.2 20.3 -10 -14.086 20.874 -10
4 0 -13.549 20.795 -10 -13.624 20.683 -10 -14.086 20.874 -10 -13.761 21.361 -10
4 0 -13.195 21.148 -10 -13.549 20.795 -10 -13.761 21.361 -10 -13.274 21.686 -10
3 0 -13.274 21.686 -10 -13.083 21.224 -10 -13.195 21.148 -10
4 0 -12.126 18.914 -10 -12.317 19.376 -10 -12.205 19.451 -10 -11.639 19.239 -10
4 0 -11.639 19.239 -10 -12.205 19.451 -10 -11.851 19.805 -10 -11.314 19.726 -10
3 0 -11.851 19.805 -10 -11.776 19.917 -10 -11.314 19.726 -10
4 0 -12.205 19.451 -10 -13.549 20.795 -10 -13.195 21.148 -10 -11.851 19.805 -10
4 71 -13.549 20.795 -10 -12.205 19.451 -10 -12.317 19.376 -10 -13.624 20.683 -10
4 71 -13.624 20.683 -10 -12.317 19.376 -10 -12.7 19.3 -10 -13.7 20.3 -10
4 71 -13.7 20.3 -10 -12.7 19.3 -10 -13.083 19.376 -10 -13.624 19.917 -10
3 71 -13.624 19.917 -10 -13.083 19.376 -10 -13.407 19.593 -10
4 71 -11.851 19.805 -10 -13.195 21.148 -10 -13.083 21.224 -10 -11.776 19.917 -10
4 71 -11.776 19.917 -10 -13.083 21.224 -10 -12.7 21.3 -10 -11.7 20.3 -10
4 71 -11.7 20.3 -10 -12.7 21.3 -10 -12.317 21.224 -10 -11.776 20.683 -10
3 71 -11.993 21.007 -10 -11.776 20.683 -10 -12.317 21.224 -10
0 // Gauche
4 0 7.366 12.266 -10 7.6 11.7 -10 7.366 11.134 -10 6.8 11.7 -10
4 0 6.234 12.266 -10 6.8 12.5 -10 7.366 12.266 -10 6.8 11.7 -10
4 0 6.234 11.134 -10 6 11.7 -10 6.234 12.266 -10 6.8 11.7 -10
4 0 7.366 11.134 -10 6.8 10.9 -10 6.234 11.134 -10 6.8 11.7 -10
4 0 3.366 18.566 -10 3.6 18 -10 3.366 17.434 -10 2.8 18 -10
4 0 2.234 18.566 -10 2.8 18.8 -10 3.366 18.566 -10 2.8 18 -10
4 0 2.234 17.434 -10 2 18 -10 2.234 18.566 -10 2.8 18 -10
4 0 3.366 17.434 -10 2.8 17.2 -10 2.234 17.434 -10 2.8 18 -10
4 72 6 13.9 -10 4.6 16.2 -10 5.1 18 -10 7.8 13.7 -10
4 72 7.8 13.7 -10 5.1 18 -10 6.9 17.8 -10 8.3 15.5 -10
4 72 9 19 -10 16.5 16.6 -10 16.3 15.6 -10 8.9 18.1 -10
4 72 8 19 -10 9 19 -10 8.9 18.1 -10 8.1 18.1 -10
4 72 7.3 18.5 -10 8 19 -10 8.1 18.1 -10 7.7 18 -10
4 72 6.9 18.5 -10 7.1 18.9 -10 8 19 -10 7.3 18.5 -10
3 72 6.8 18.7 -10 7.1 18.9 -10 6.9 18.5 -10
4 72 6.6 19.3 -10 6 18.7 -10 5.4 18.7 -10 7.4 20.6 -10
3 72 7.4 20.6 -10 7.2 19.6 -10 6.6 19.3 -10
4 72 11.2 20.3 -10 8 19.7 -10 7.2 19.6 -10 7.4 20.6 -10
4 72 11.314 19.726 -10 9.2 19.7 -10 8 19.7 -10 11.2 20.3 -10
3 72 9.2 19.7 -10 11.314 19.726 -10 11.639 19.239 -10
3 72 9.2 19.7 -10 11.639 19.239 -10 12.126 18.914 -10
3 72 9.2 19.7 -10 12.126 18.914 -10 14.1 18.1 -10
3 72 12.126 18.914 -10 12.7 18.8 -10 14.1 18.1 -10
3 72 12.7 18.8 -10 13.274 18.914 -10 14.1 18.1 -10
3 72 13.274 18.914 -10 13.761 19.239 -10 14.1 18.1 -10
3 72 13.761 19.239 -10 14.086 19.726 -10 14.1 18.1 -10
4 72 15.1 23 -10 14.1 18.1 -10 14.086 19.726 -10 14.2 20.3 -10
3 72 14.086 20.874 -10 15.1 23 -10 14.2 20.3 -10
4 72 14.9 23.2 -10 15.1 23 -10 14.086 20.874 -10 13.761 21.361 -10
4 72 13.7 22.8 -10 14.1 23.5 -10 14.9 23.2 -10 13.761 21.361 -10
4 72 13.4 22.6 -10 13.7 22.8 -10 13.761 21.361 -10 13.274 21.686 -10
4 72 12.6 22.6 -10 13.4 22.6 -10 13.274 21.686 -10 12.7 21.8 -10
4 72 12.126 21.686 -10 11.6 22.9 -10 12.6 22.6 -10 12.7 21.8 -10
4 72 9.6 24.6 -10 9.9 24.6 -10 11.1 24.4 -10 11.1 23.5 -10
4 72 9.4 23.6 -10 9.5 24.4 -10 9.6 24.6 -10 11.1 23.5 -10
4 72 11.6 22.9 -10 8.9 22.5 -10 9.4 23.6 -10 11.1 23.5 -10
4 72 11.639 21.361 -10 8.9 22.5 -10 11.6 22.9 -10 12.126 21.686 -10
4 72 11.314 20.874 -10 8.3 21.6 -10 8.9 22.5 -10 11.639 21.361 -10
4 72 11.2 20.3 -10 7.4 20.6 -10 8.3 21.6 -10 11.314 20.874 -10
4 72 3.6 18 -10 3.366 18.566 -10 3.9 19.2 -10 4.5 18.4 -10
4 72 3.8 16 -10 3.366 17.434 -10 3.6 18 -10 4.5 18.4 -10
4 72 2.5 14.661 -10 2.8 17.2 -10 3.366 17.434 -10 3.8 16 -10
4 72 2.234 17.434 -10 2.8 17.2 -10 2.5 14.661 -10 1.722 14.956 -10
3 72 0.878 15.139 -10 2.234 17.434 -10 1.722 14.956 -10
4 72 2 18 -10 2.234 17.434 -10 0.878 15.139 -10 0 15.2 -10
4 72 2.234 18.566 -10 2 18 -10 0 15.2 -10 0 19.2 -10
3 72 0 19.2 -10 2.8 18.8 -10 2.234 18.566 -10
3 72 0 19.2 -10 3.9 19.2 -10 2.8 18.8 -10
3 72 2.8 18.8 -10 3.9 19.2 -10 3.366 18.566 -10
3 72 2.5 14.661 -10 3.8 16 -10 3.182 14.263 -10
4 72 5.5 13.3 -10 3.742 13.778 -10 3.182 14.263 -10 3.8 16 -10
3 72 3.742 13.778 -10 5.5 13.3 -10 4.157 13.225 -10
4 72 6.234 12.266 -10 4.414 12.624 -10 4.157 13.225 -10 5.5 13.3 -10
4 72 7.7 13 -10 6.8 12.5 -10 6.234 12.266 -10 5.5 13.3 -10
3 72 6.8 12.5 -10 7.7 13 -10 7.366 12.266 -10
4 72 7.6 11.7 -10 7.366 12.266 -10 7.7 13 -10 8.5 11.7 -10
3 72 7.6 11.7 -10 8.5 11.7 -10 7.366 11.134 -10
3 72 5.886 6.926 -10 8.5 11.7 -10 5.5 5.4 -10
3 72 6 7.5 -10 8.5 11.7 -10 5.886 6.926 -10
4 72 7.366 11.134 -10 8.5 11.7 -10 6 7.5 -10 5.886 8.074 -10
4 72 6.8 10.9 -10 7.366 11.134 -10 5.886 8.074 -10 5.561 8.561 -10
4 72 6.234 11.134 -10 6.8 10.9 -10 5.561 8.561 -10 5.074 8.886 -10
4 72 4.5 9 -10 4.157 10.775 -10 6.234 11.134 -10 5.074 8.886 -10
4 72 3.926 8.886 -10 3.742 10.222 -10 4.157 10.775 -10 4.5 9 -10
4 72 3.439 8.561 -10 3.182 9.737 -10 3.742 10.222 -10 3.926 8.886 -10
4 72 3.114 8.074 -10 2.5 9.339 -10 3.182 9.737 -10 3.439 8.561 -10
4 72 3 7.5 -10 1.722 9.044 -10 2.5 9.339 -10 3.114 8.074 -10
4 72 3.114 6.926 -10 0.878 8.861 -10 1.722 9.044 -10 3 7.5 -10
4 72 0 5.4 -10 0 8.8 -10 0.878 8.861 -10 3.114 6.926 -10
3 72 3.114 6.926 -10 3.439 6.439 -10 0 5.4 -10
3 72 3.439 6.439 -10 3.926 6.114 -10 0 5.4 -10
4 72 5.5 5.4 -10 0 5.4 -10 3.926 6.114 -10 4.5 6 -10
3 72 4.5 6 -10 5.074 6.114 -10 5.5 5.4 -10
3 72 5.074 6.114 -10 5.561 6.439 -10 5.5 5.4 -10
3 72 5.561 6.439 -10 5.886 6.926 -10 5.5 5.4 -10
4 72 6 11.7 -10 6.234 11.134 -10 4.157 10.775 -10 4.414 11.376 -10
4 72 6.234 12.266 -10 6 11.7 -10 4.414 11.376 -10 4.5 12 -10
3 72 4.414 12.624 -10 6.234 12.266 -10 4.5 12 -10
3 72 15.1 9.7 -10 15.5 10.9 -10 15.2 9.3 -10
4 72 14.9 11.1 -10 15.5 10.9 -10 15.1 9.7 -10 14.9 10 -10
3 72 14.1 10.4 -10 14.9 11.1 -10 14.9 10 -10
4 72 11.877 11.001 -10 9.6 12.4 -10 14.9 11.1 -10 14.1 10.4 -10
4 72 8.8 12.5 -10 9.6 12.4 -10 11.877 11.001 -10 9.3 11.5 -10
4 72 16.6 23 -10 15.9 17.5 -10 14.8 17.9 -10 15.8 23 -10
4 72 15.7 23.3 -10 16.6 23.7 -10 16.6 23 -10 15.8 23 -10
4 72 15.5 23.5 -10 16.2 24.2 -10 16.6 23.7 -10 15.7 23.3 -10
4 72 14.3 24 -10 15.7 24.5 -10 16.2 24.2 -10 15.5 23.5 -10
3 72 14.6 25 -10 15.7 24.5 -10 14.3 24 -10
3 16 16.5 16.6 -10 17.4 23.6 -10 19 29 -10
3 16 17.4 23.6 -10 17.2 24.2 -10 19 29 -10
3 16 17.2 24.2 -10 16.7 24.8 -10 19 29 -10
4 16 16.7 30.3 -10 19 29 -10 16.7 24.8 -10 15.1 25.7 -10
3 16 16.7 30.3 -10 13 31.4 -10 19 32 -10
3 16 2.1 31 -10 19 32 -10 13 31.4 -10
4 16 13 31.4 -10 11.4 26.8 -10 9.6 27 -10 2.1 31 -10
3 16 8.5 26.8 -10 2.1 31 -10 9.6 27 -10
4 16 2.1 24.7 -10 2.1 31 -10 8.5 26.8 -10 7.9 26.2 -10
4 16 7.4 25 -10 2.7 24.4 -10 2.1 24.7 -10 7.9 26.2 -10
4 16 7.2 24 -10 3.2 23.7 -10 2.7 24.4 -10 7.4 25 -10
4 16 6.4 22.7 -10 3.2 19.9 -10 3.2 23.7 -10 7.2 24 -10
3 16 19 29 -10 16.7 30.3 -10 19 32 -10
4 72 9.9 26.2 -10 11.6 26 -10 11.3 25.1 -10 9.8 25.3 -10
4 72 9.3 25.3 -10 8.9 26.1 -10 9.9 26.2 -10 9.8 25.3 -10
4 72 9 24.8 -10 8.3 25.5 -10 8.9 26.1 -10 9.3 25.3 -10
4 72 8.8 23.8 -10 8 24.6 -10 8.3 25.5 -10 9 24.8 -10
4 72 8.4 22.9 -10 7.9 23.9 -10 8 24.6 -10 8.8 23.8 -10
4 72 12.6 28.8 -10 15.4 27.9 -10 15 26.7 -10 12.2 27.6 -10
4 72 13.1 30.3 -10 15.9 29.4 -10 15.5 28.2 -10 12.7 29.1 -10
4 72 13.3 30.9 -10 16.1 30 -10 16 29.7 -10 13.2 30.6 -10
4 71 12.6 26.5 -10 14.1 26 -10 13.4 23.8 -10 11.8 24.3 -10
4 71 13.9 26.4 -10 14.1 26 -10 12.6 26.5 -10 13 26.7 -10
4 71 11.9 23.6 -10 11.8 24.3 -10 13.4 23.8 -10 13 23.3 -10
4 72 7.7 21.9 -10 7.1 22.5 -10 7.9 23.9 -10 8.4 22.9 -10
3 72 14.6 26.5 -10 14.9 26.4 -10 14.7 25.8 -10
3 72 12.1 27.3 -10 12.4 27.2 -10 11.9 26.7 -10
4 0 13.3 30.9 -10 13 31.4 -10 16.7 30.3 -10 16.1 30 -10
3 0 13.3 30.9 -10 13.2 30.6 -10 13 31.4 -10
3 0 13.2 30.6 -10 13.1 30.3 -10 13 31.4 -10
4 0 11.4 26.8 -10 13 31.4 -10 13.1 30.3 -10 12.7 29.1 -10
3 0 12.6 28.8 -10 11.4 26.8 -10 12.7 29.1 -10
3 0 12.2 27.6 -10 11.4 26.8 -10 12.6 28.8 -10
3 0 12.1 27.3 -10 11.4 26.8 -10 12.2 27.6 -10
4 0 11.6 26 -10 11.4 26.8 -10 12.1 27.3 -10 11.9 26.7 -10
4 0 12.4 27.2 -10 12.6 26.5 -10 11.6 26 -10 11.9 26.7 -10
3 0 13 26.7 -10 12.6 26.5 -10 12.4 27.2 -10
4 0 13.9 26.4 -10 13 26.7 -10 12.4 27.2 -10 14.6 26.5 -10
4 0 14.7 25.8 -10 14.1 26 -10 13.9 26.4 -10 14.6 26.5 -10
4 0 13.4 23.8 -10 14.1 26 -10 14.7 25.8 -10 14.6 25 -10
4 0 14.9 26.4 -10 15.1 25.7 -10 14.6 25 -10 14.7 25.8 -10
3 0 15 26.7 -10 15.1 25.7 -10 14.9 26.4 -10
3 0 15.4 27.9 -10 15.1 25.7 -10 15 26.7 -10
4 0 16.7 30.3 -10 15.1 25.7 -10 15.4 27.9 -10 15.5 28.2 -10
3 0 16.7 30.3 -10 15.5 28.2 -10 15.9 29.4 -10
3 0 16.7 30.3 -10 15.9 29.4 -10 16 29.7 -10
3 0 16.7 30.3 -10 16 29.7 -10 16.1 30 -10
4 0 13.2 30.6 -10 16 29.7 -10 15.9 29.4 -10 13.1 30.3 -10
4 0 12.7 29.1 -10 15.5 28.2 -10 15.4 27.9 -10 12.6 28.8 -10
3 0 15 26.7 -10 14.9 26.4 -10 14.6 26.5 -10
4 0 12.2 27.6 -10 15 26.7 -10 14.6 26.5 -10 12.4 27.2 -10
3 0 12.2 27.6 -10 12.4 27.2 -10 12.1 27.3 -10
4 0 11.8 24.3 -10 11.3 25.1 -10 11.6 26 -10 12.6 26.5 -10
4 0 11.1 23.5 -10 11.1 24.4 -10 11.3 25.1 -10 11.8 24.3 -10
4 0 11.6 22.9 -10 11.1 23.5 -10 11.8 24.3 -10 11.9 23.6 -10
4 0 13 23.3 -10 12.6 22.6 -10 11.6 22.9 -10 11.9 23.6 -10
4 0 13.7 22.8 -10 13.4 22.6 -10 12.6 22.6 -10 13 23.3 -10
4 0 14.1 23.5 -10 13.7 22.8 -10 13 23.3 -10 13.4 23.8 -10
4 0 14.6 25 -10 14.3 24 -10 14.1 23.5 -10 13.4 23.8 -10
4 0 16.7 24.8 -10 15.7 24.5 -10 14.6 25 -10 15.1 25.7 -10
4 0 17.2 24.2 -10 16.2 24.2 -10 15.7 24.5 -10 16.7 24.8 -10
4 0 17.4 23.6 -10 16.6 23.7 -10 16.2 24.2 -10 17.2 24.2 -10
3 0 17.4 23.6 -10 16.6 23 -10 16.6 23.7 -10
4 0 15.5 23.5 -10 14.9 23.2 -10 14.1 23.5 -10 14.3 24 -10
4 0 15.7 23.3 -10 15.1 23 -10 14.9 23.2 -10 15.5 23.5 -10
